Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
2315 .195565E-05 2318 .859335E-03 2319 .510563E-03 2323 .235605E-04 2324 .607196E-02
2325 .326565E-01 2326 .457855E-02 2327 .635423E-04 2329 .103035E-02 2330 .491162E-03
2335 .180183E-02 2336 .178702E-01 2337 .784664E-02 2338 .364545E-02 2340 .126462E-02
2341 .491026E-03 2348 .481655E-03 2349 .340499E-02 2350 .112827E-03 2351 .173356E-02
2352 .524803E-03 2360 .182007E-02 2361 .433655E-03 2362 .241818E-02 2363 .488989E-03
2371 .102393E-02 2372 .462122E-03 2373 .350278E-02 2374 .336362E-03 2382 .136342E-02
2383 .110043E-02 2384 .487705E-02 2385 .561614E-04 2392 .149258E-02 2393 .293236E-02
2394 .634342E-02 2402 .980232E-03 2403 .163463E-01 2404 .886170E-02 2412 .526323E-03
2413 .162547E-01 2414 .724094E-02 2422 .818007E-04 2423 .866125E-03 2519 .588269E-06
2526 .146088E-05 2533 .111909E-05 2539 .111512E-05 2545 .101844E-05 2551 .996460E-06
2557 .126009E-05 2563 .343559E-05 2564 .642038E-06 2570 .307445E-05 2576 .293053E-05
2582 .335449E-05 2583 .554263E-08 2588 .322180E-05 2589 .270443E-06 2594 .242302E-05
2595 .833380E-06 2600 .313669E-05 2605 .293272E-05 2610 .400449E-05 2615 .404518E-05
2616 .983704E-08 2619 .475001E-06 2620 .371572E-05 2621 .309585E-06 2624 .119788E-05
2625 .296049E-05 2626 .827489E-06 2629 .139332E-05 2630 .230553E-05 2631 .126127E-05
2634 .155322E-05 2635 .348210E-05 2638 .177619E-05 2639 .355643E-05 2642 .201460E-05
2643 .377734E-05 2646 .180345E-05 2647 .377409E-05 2650 .962811E-06 2651 .351519E-05
2652 .263712E-07 2654 .103415E-05 2655 .346384E-05 2657 .119366E-05 2658 .327561E-05
2660 .127107E-05 2661 .324068E-05 2663 .139131E-05 2664 .552528E-05 2666 .278848E-05
2667 .856470E-05 2668 .271562E-05 2669 .953774E-05 2670 .254135E-05 2671 .107637E-04
2672 .109228E-04 2673 .104424E-04 2674 .237543E-04
 2620   330  0.14581E+01 0.64195E+00 0.14226E+08 0.79980E+07 0.30373E+06
 0.00000E+00 0.00000E+00 0.30334E-05 0.00000E+00 0.00000E+00 0.74018E-05 0.22571E-05
 0.11311E-04 0.11015E-04 0.79355E-08 0.42515E-05
 -25 .311074E-05  -24 .120898E-04  -23 .129982E-05  -20 .312849E-05  -19 .437115E-04
 -18 .398088E-04  -17 .239662E-04  -15 .578447E-04  -14 .733040E-04  -13 .167689E-05
 -12 .192645E-04  -11 .499135E-04  -10 .336234E-05   -9 .132432E-03   -8 .401730E-06
  -7 .312540E-04   -6 .485924E-04   -5 .444458E-05   -4 .636533E-04   -3 .451181E-05
  -2 .338231E-04   -1 .452888E-04 1779 .820156E-05 1781 .708330E-03 1782 .482462E-03
1786 .166343E-04 1787 .141952E-02 1788 .304239E-02 1789 .951662E-04 1792 .216475E-03
1793 .231606E-03 1794 .469225E-04 1795 .323327E-03 1796 .237309E-02 1797 .904031E-03
1802 .398716E-03 1803 .242855E-03 1804 .205213E-03 1805 .103504E-02 1806 .142725E-02
1807 .629285E-05 1810 .933744E-03 1811 .406539E-03 1812 .228420E-02 1813 .122953E-01
1814 .566543E-03 1821 .968745E-04 1822 .238345E-02 1823 .675298E-03 1824 .186842E-01
1825 .122684E-01 1826 .716501E-04 1832 .695653E-03 1833 .245783E-02 1834 .182287E-03
1835 .154677E-02 1836 .172772E-01 1837 .638748E-02 1838 .178675E-05 1843 .106137E-02
1844 .124387E-02 1845 .153138E-04 1847 .344348E-02 1848 .189334E-01 1849 .512873E-02
1850 .109167E-05 1854 .894079E-03 1855 .700304E-03 1858 .175849E-05 1859 .649478E-02
1860 .178934E-01 1861 .384975E-02 1862 .237356E-05 1865 .103830E-02 1866 .616658E-03
1870 .270103E-04 1871 .736851E-02 1872 .393378E-01 1873 .551478E-02 1874 .786779E-04
1876 .124503E-02 1877 .593183E-03 1882 .220172E-02 1883 .212896E-01 1884 .946446E-02
1885 .440633E-02 1886 .147271E-06 1887 .152804E-02 1888 .592801E-03 1895 .571725E-03
1896 .403428E-02 1897 .133225E-03 1898 .209575E-02 1899 .633784E-03 1907 .221705E-02
1908 .529813E-03 1909 .292207E-02 1910 .589616E-03 1918 .125423E-02 1919 .571397E-03
1920 .423754E-02 1921 .404924E-03 1929 .163661E-02 1930 .134247E-02 1931 .589487E-02
1932 .667106E-04 1939 .181736E-02 1940 .359658E-02 1941 .766799E-02 1949 .119084E-02
1950 .199480E-01 1951 .108196E-01 1959 .621572E-03 1960 .189761E-01 1961 .846670E-02
1969 .867333E-04 1970 .962657E-03 2066 .708418E-06 2073 .175948E-05 2080 .134779E-05
2086 .134255E-05 2092 .122633E-05 2098 .119993E-05 2104 .151814E-05 2110 .413695E-05
2111 .776983E-06 2117 .370319E-05 2123 .353330E-05 2129 .404109E-05 2130 .688648E-08
2135 .387899E-05 2136 .328759E-06 2141 .291617E-05 2142 .100829E-05 2147 .377468E-05
2152 .354247E-05 2157 .482188E-05 2162 .487525E-05 2163 .122479E-07 2166 .571886E-06
2167 .448135E-05 2168 .378426E-06 2171 .144225E-05 2172 .355455E-05 2173 .100027E-05
2176 .167766E-05 2177 .277474E-05 2178 .152386E-05 2181 .187013E-05 2182 .419522E-05
2185 .213866E-05 2186 .429022E-05 2189 .242556E-05 2190 .455041E-05 2193 .216979E-05
2194 .453207E-05 2197 .115870E-05 2198 .425010E-05 2199 .325092E-07 2201 .124535E-05
2202 .417291E-05 2204 .143697E-05 2205 .393118E-05 2207 .153118E-05 2208 .392139E-05
2210 .167592E-05 2211 .665335E-05 2213 .335631E-05 2214 .103233E-04 2215 .326659E-05
2216 .114922E-04 2217 .305998E-05 2218 .129665E-04 2219 .131720E-04 2220 .125535E-04
2221 .286049E-04 2232 .678736E-05 2234 .586192E-03 2235 .399271E-03 2239 .137660E-04
2240 .117475E-02 2241 .251779E-02 2242 .787566E-04 2245 .179148E-03 2246 .191670E-03
2247 .388316E-04 2248 .267576E-03 2249 .196390E-02 2250 .748148E-03 2255 .329965E-03
2256 .200979E-03 2257 .169828E-03 2258 .856569E-03 2259 .118115E-02 2260 .520777E-05
2263 .772738E-03 2264 .336439E-03 2265 .189034E-02 2266 .101752E-01 2267 .468853E-03
2274 .801703E-04 2275 .197247E-02 2276 .558856E-03 2277 .154624E-01 2278 .101529E-01
2279 .592954E-04 2285 .575701E-03 2286 .203403E-02 2287 .150855E-03 2288 .128006E-02
2289 .142981E-01 2290 .528608E-02 2291 .147866E-05 2296 .878357E-03 2297 .102939E-02
2298 .126732E-04 2300 .284972E-02 2301 .156687E-01 2302 .424438E-02 2303 .903429E-06
2307 .739912E-03 2308 .579550E-03 2311 .145527E-05 2312 .537488E-02 2313 .148080E-01
2314 .318594E-02 2315 .196428E-05 2318 .859264E-03 2319 .510327E-03 2323 .223529E-04
2324 .609795E-02 2325 .325547E-01 2326 .456386E-02 2327 .651114E-04 2329 .103035E-02
2330 .490900E-03 2335 .182208E-02 2336 .176186E-01 2337 .783250E-02 2338 .364655E-02
2339 .121877E-06 2340 .126456E-02 2341 .490584E-03 2348 .473142E-03 2349 .333865E-02
2350 .110253E-03 2351 .173438E-02 2352 .524500E-03 2360 .183476E-02 2361 .438457E-03
2362 .241822E-02 2363 .487948E-03 2371 .103797E-02 2372 .472871E-03 2373 .350686E-02
2374 .335102E-03 2382 .135441E-02 2383 .111098E-02 2384 .487841E-02 2385 .552076E-04
2392 .150399E-02 2393 .297642E-02 2394 .634579E-02 2402 .985500E-03 2403 .165084E-01
2404 .895395E-02 2412 .514394E-03 2413 .157040E-01 2414 .700678E-02 2422 .717778E-04
2423 .796665E-03 2519 .586265E-06 2526 .145609E-05 2533 .111539E-05 2539 .111105E-05
2545 .101487E-05 2551 .993025E-06 2557 .125637E-05 2563 .342361E-05 2564 .643007E-06
2570 .306465E-05 2576 .292405E-05 2582 .334428E-05 2583 .569904E-08 2588 .321013E-05
2589 .272071E-06 2594 .241333E-05 2595 .834426E-06 2600 .312381E-05 2605 .293164E-05
2610 .399044E-05 2615 .403460E-05 2616 .101360E-07 2619 .473275E-06 2620 .370863E-05
2621 .313173E-06 2624 .119356E-05 2625 .294164E-05 2626 .827794E-06 2629 .138838E-05
2630 .229629E-05 2631 .126110E-05 2634 .154766E-05 2635 .347183E-05 2638 .176989E-05
2639 .355045E-05 2642 .200732E-05 2643 .376578E-05 2646 .179565E-05 2647 .375060E-05
2650 .958906E-06 2651 .351725E-05 2652 .269036E-07 2654 .103061E-05 2655 .345337E-05
2657 .118919E-05 2658 .325332E-05 2660 .126716E-05 2661 .324522E-05 2663 .138694E-05
2664 .550611E-05 2666 .277757E-05 2667 .854328E-05 2668 .270333E-05 2669 .951055E-05
2670 .253234E-05 2671 .107307E-04 2672 .109007E-04 2673 .103889E-04 2674 .236725E-04
 2640   330  0.14544E+01 0.63885E+00 0.14176E+08 0.79690E+07 0.30194E+06
 0.00000E+00 0.00000E+00 0.29672E-05 0.00000E+00 0.00000E+00 0.73693E-05 0.23092E-05
 0.11218E-04 0.10900E-04 0.75507E-08 0.41586E-05
 -25 .305976E-05  -24 .119535E-04  -23 .128014E-05  -20 .307930E-05  -19 .434728E-04
 -18 .397342E-04  -17 .238021E-04  -15 .574919E-04  -14 .731742E-04  -13 .169966E-05
 -12 .193003E-04  -11 .497050E-04  -10 .332781E-05   -9 .132001E-03   -8 .404963E-06
  -7 .312266E-04   -6 .484004E-04   -5 .441195E-05   -4 .634225E-04   -3 .451613E-05
  -2 .337800E-04   -1 .451146E-04 1779 .820156E-05 1781 .689605E-03 1782 .473042E-03
1786 .166343E-04 1787 .140629E-02 1788 .300965E-02 1789 .935945E-04 1792 .216475E-03
1793 .231606E-03 1794 .461051E-04 1795 .320797E-03 1796 .235769E-02 1797 .895131E-03
1802 .398716E-03 1803 .242855E-03 1804 .203072E-03 1805 .103334E-02 1806 .141635E-02
1807 .714792E-05 1810 .933744E-03 1811 .406539E-03 1812 .232701E-02 1813 .123348E-01
1814 .557366E-03 1821 .968745E-04 1822 .238345E-02 1823 .678621E-03 1824 .185752E-01
1825 .121852E-01 1826 .703766E-04 1832 .695640E-03 1833 .245781E-02 1834 .177405E-03
1835 .154419E-02 1836 .171941E-01 1837 .634220E-02 1838 .172688E-05 1843 .106133E-02
1844 .124353E-02 1845 .108758E-04 1847 .343837E-02 1848 .188672E-01 1849 .511171E-02
1850 .110277E-05 1854 .893965E-03 1855 .699957E-03 1858 .168078E-05 1859 .646775E-02
1860 .177831E-01 1861 .384232E-02 1862 .233804E-05 1865 .103871E-02 1866 .616665E-03
1870 .256244E-04 1871 .739874E-02 1872 .392155E-01 1873 .548782E-02 1874 .795803E-04
1876 .124488E-02 1877 .592758E-03 1882 .222488E-02 1883 .209903E-01 1884 .947695E-02
1885 .440466E-02 1886 .471754E-06 1887 .152773E-02 1888 .592173E-03 1895 .563832E-03
1896 .395172E-02 1897 .133268E-03 1898 .209549E-02 1899 .633177E-03 1907 .223270E-02
1908 .538314E-03 1909 .292545E-02 1910 .588978E-03 1918 .126893E-02 1919 .584987E-03
1920 .423794E-02 1921 .402973E-03 1929 .159560E-02 1930 .132602E-02 1931 .590235E-02
1932 .655603E-04 1939 .187694E-02 1940 .369892E-02 1941 .766591E-02 1949 .118132E-02
1950 .201305E-01 1951 .109311E-01 1959 .598365E-03 1960 .182843E-01 1961 .818696E-02
1969 .803916E-04 1970 .905540E-03 2066 .705999E-06 2073 .175369E-05 2080 .134333E-05
2086 .133764E-05 2092 .122201E-05 2098 .119578E-05 2104 .151365E-05 2110 .412252E-05
2111 .778110E-06 2117 .369138E-05 2123 .352544E-05 2129 .402875E-05 2130 .707511E-08
2135 .386493E-05 2136 .330691E-06 2141 .290451E-05 2142 .100949E-05 2147 .375918E-05
2152 .354105E-05 2157 .480495E-05 2162 .486246E-05 2163 .126097E-07 2166 .569793E-06
2167 .447273E-05 2168 .382700E-06 2171 .143701E-05 2172 .353196E-05 2173 .100059E-05
2176 .167166E-05 2177 .276362E-05 2178 .152361E-05 2181 .186338E-05 2182 .418283E-05
2185 .213102E-05 2186 .428291E-05 2189 .241674E-05 2190 .453645E-05 2193 .216037E-05
2194 .450390E-05 2197 .115398E-05 2198 .425238E-05 2199 .331446E-07 2201 .124105E-05
2202 .416026E-05 2204 .143175E-05 2205 .390447E-05 2207 .152600E-05 2208 .392665E-05
2210 .167083E-05 2211 .663024E-05 2213 .334311E-05 2214 .102974E-04 2215 .325175E-05
2216 .114593E-04 2217 .304905E-05 2218 .129266E-04 2219 .131451E-04 2220 .124892E-04
2221 .285061E-04 2232 .678736E-05 2234 .570696E-03 2235 .391475E-03 2239 .137660E-04
2240 .116380E-02 2241 .249070E-02 2242 .774560E-04 2245 .179148E-03 2246 .191670E-03
2247 .381552E-04 2248 .265482E-03 2249 .195115E-02 2250 .740783E-03 2255 .329965E-03
2256 .200979E-03 2257 .168056E-03 2258 .855163E-03 2259 .117213E-02 2260 .591540E-05
2263 .772738E-03 2264 .336439E-03 2265 .192576E-02 2266 .102079E-01 2267 .461259E-03
2274 .801703E-04 2275 .197247E-02 2276 .561606E-03 2277 .153722E-01 2278 .100841E-01
2279 .582415E-04 2285 .575690E-03 2286 .203401E-02 2287 .146815E-03 2288 .127792E-02
2289 .142293E-01 2290 .524861E-02 2291 .142911E-05 2296 .878327E-03 2297 .102910E-02
2298 .900045E-05 2300 .284549E-02 2301 .156139E-01 2302 .423029E-02 2303 .912615E-06
2307 .739818E-03 2308 .579263E-03 2311 .139096E-05 2312 .535251E-02 2313 .147168E-01
2314 .317979E-02 2315 .193489E-05 2318 .859603E-03 2319 .510333E-03 2323 .212059E-04
2324 .612297E-02 2325 .324535E-01 2326 .454155E-02 2327 .658582E-04 2329 .103023E-02
2330 .490549E-03 2335 .184124E-02 2336 .173709E-01 2337 .784283E-02 2338 .364516E-02
2339 .390409E-06 2340 .126430E-02 2341 .490064E-03 2348 .466610E-03 2349 .327032E-02
2350 .110289E-03 2351 .173416E-02 2352 .523998E-03 2360 .184772E-02 2361 .445492E-03
2362 .242101E-02 2363 .487420E-03 2371 .105012E-02 2372 .484117E-03 2373 .350719E-02
2374 .333488E-03 2382 .132047E-02 2383 .109737E-02 2384 .488461E-02 2385 .542557E-04
2392 .155330E-02 2393 .306111E-02 2394 .634407E-02 2402 .977624E-03 2403 .166593E-01
2404 .904623E-02 2412 .495188E-03 2413 .151315E-01 2414 .677527E-02 2422 .665296E-04
2423 .749397E-03 2519 .584263E-06 2526 .145130E-05 2533 .111170E-05 2539 .110699E-05
2545 .101130E-05 2551 .989594E-06 2557 .125265E-05 2563 .341167E-05 2564 .643940E-06
2570 .305487E-05 2576 .291755E-05 2582 .333407E-05 2583 .585514E-08 2588 .319850E-05
2589 .273670E-06 2594 .240368E-05 2595 .835424E-06 2600 .311098E-05 2605 .293047E-05
2610 .397643E-05 2615 .402402E-05 2616 .104354E-07 2619 .471543E-06 2620 .370149E-05
2621 .316711E-06 2624 .118922E-05 2625 .292294E-05 2626 .828061E-06 2629 .138342E-05
2630 .228709E-05 2631 .126089E-05 2634 .154208E-05 2635 .346158E-05 2638 .176357E-05
2639 .354441E-05 2642 .200002E-05 2643 .375423E-05 2646 .178786E-05 2647 .372729E-05
2650 .954997E-06 2651 .351914E-05 2652 .274295E-07 2654 .102705E-05 2655 .344290E-05
2657 .118487E-05 2658 .323122E-05 2660 .126287E-05 2661 .324957E-05 2663 .138273E-05
2664 .548699E-05 2666 .276665E-05 2667 .852183E-05 2668 .269105E-05 2669 .948337E-05
2670 .252330E-05 2671 .106977E-04 2672 .108785E-04 2673 .103357E-04 2674 .235907E-04
 2660   328  0.14509E+01 0.63565E+00 0.14126E+08 0.79400E+07 0.30021E+06
 0.00000E+00 0.00000E+00 0.29277E-05 0.00000E+00 0.00000E+00 0.73371E-05 0.23315E-05
 0.11125E-04 0.10801E-04 0.71728E-08 0.41031E-05
 -25 .300944E-05  -24 .118233E-04  -23 .126371E-05  -20 .303106E-05  -19 .432349E-04
 -18 .394406E-04  -17 .238437E-04  -15 .571411E-04  -14 .730425E-04  -13 .185056E-05
 -12 .194217E-04  -11 .492891E-04  -10 .329352E-05   -9 .131569E-03   -8 .408078E-06
  -7 .311983E-04   -6 .482093E-04   -5 .437955E-05   -4 .631910E-04   -3 .452031E-05
  -2 .337362E-04   -1 .449491E-04 1779 .820156E-05 1781 .671318E-03 1782 .463703E-03
1786 .166343E-04 1787 .139301E-02 1788 .297719E-02 1789 .920210E-04 1792 .216475E-03
1793 .231606E-03 1794 .453007E-04 1795 .318268E-03 1796 .234230E-02 1797 .886293E-03
1802 .398716E-03 1803 .242855E-03 1804 .200872E-03 1805 .103149E-02 1806 .140545E-02
1807 .801208E-05 1810 .933744E-03 1811 .406539E-03 1812 .236986E-02 1813 .123725E-01
1814 .547917E-03 1821 .968745E-04 1822 .238345E-02 1823 .682236E-03 1824 .184673E-01
1825 .121028E-01 1826 .690900E-04 1832 .695626E-03 1833 .245778E-02 1834 .170100E-03
1835 .154131E-02 1836 .171111E-01 1837 .629718E-02 1838 .166785E-05 1843 .106133E-02
1844 .124321E-02 1845 .784167E-05 1847 .343366E-02 1848 .188007E-01 1849 .509481E-02
1850 .111366E-05 1854 .894022E-03 1855 .699707E-03 1858 .162916E-05 1859 .644052E-02
1860 .176740E-01 1861 .383451E-02 1862 .231952E-05 1865 .103864E-02 1866 .616398E-03
1870 .242189E-04 1871 .742892E-02 1872 .390922E-01 1873 .545497E-02 1874 .800669E-04
1876 .124505E-02 1877 .592512E-03 1882 .224692E-02 1883 .206952E-01 1884 .941547E-02
1885 .441398E-02 1887 .152734E-02 1888 .591513E-03 1895 .544776E-03 1896 .391168E-02
1897 .135637E-03 1898 .209658E-02 1899 .632853E-03 1907 .221480E-02 1908 .540000E-03
1909 .292544E-02 1910 .587711E-03 1918 .129477E-02 1919 .602102E-03 1920 .424398E-02
1921 .401464E-03 1929 .157357E-02 1930 .133027E-02 1931 .590243E-02 1932 .644773E-04
1939 .189728E-02 1940 .375985E-02 1941 .767003E-02 1949 .118871E-02 1950 .202932E-01
1951 .110360E-01 1959 .580621E-03 1960 .176527E-01 1961 .791334E-02 1969 .718238E-04
1970 .835934E-03 2066 .703581E-06 2073 .174791E-05 2080 .133887E-05 2086 .133274E-05
2092 .121770E-05 2098 .119164E-05 2104 .150916E-05 2110 .410813E-05 2111 .779195E-06
2117 .367959E-05 2123 .351755E-05 2129 .401641E-05 2130 .726333E-08 2135 .385090E-05
2136 .332588E-06 2141 .289289E-05 2142 .101064E-05 2147 .374374E-05 2152 .353951E-05
2157 .478809E-05 2162 .484966E-05 2163 .129719E-07 2166 .567694E-06 2167 .446406E-05
2168 .386914E-06 2171 .143180E-05 2172 .350955E-05 2173 .100087E-05 2176 .166556E-05
2177 .275256E-05 2178 .152331E-05 2181 .185666E-05 2182 .417047E-05 2185 .212336E-05
2186 .427553E-05 2189 .240788E-05 2190 .452251E-05 2193 .215095E-05 2194 .447594E-05
2197 .114925E-05 2198 .425445E-05 2199 .337721E-07 2201 .123673E-05 2202 .414762E-05
2204 .142680E-05 2205 .387798E-05 2207 .152016E-05 2208 .393167E-05 2210 .166605E-05
2211 .660719E-05 2213 .332989E-05 2214 .102715E-04 2215 .323692E-05 2216 .114265E-04
2217 .303809E-05 2218 .128867E-04 2219 .131179E-04 2220 .124410E-04 2221 .283871E-04
2232 .678736E-05 2234 .555562E-03 2235 .383746E-03 2239 .137660E-04 2240 .115282E-02
2241 .246383E-02 2242 .761537E-04 2245 .179148E-03 2246 .191670E-03 2247 .374894E-04
2248 .263389E-03 2249 .193842E-02 2250 .733469E-03 2255 .329965E-03 2256 .200979E-03
2257 .166235E-03 2258 .853630E-03 2259 .116311E-02 2260 .663055E-05 2263 .772738E-03
2264 .336439E-03 2265 .196122E-02 2266 .102391E-01 2267 .453440E-03 2274 .801703E-04
2275 .197247E-02 2276 .564597E-03 2277 .152830E-01 2278 .100159E-01 2279 .571767E-04
2285 .575678E-03 2286 .203398E-02 2287 .140769E-03 2288 .127554E-02 2289 .141606E-01
2290 .521135E-02 2291 .138026E-05 2296 .878321E-03 2297 .102884E-02 2298 .648952E-05
2300 .284159E-02 2301 .155589E-01 2302 .421631E-02 2303 .921630E-06 2307 .739865E-03
2308 .579056E-03 2311 .134824E-05 2312 .532997E-02 2313 .146265E-01 2314 .317332E-02
2315 .191957E-05 2318 .859548E-03 2319 .510112E-03 2323 .200428E-04 2324 .614795E-02
2325 .323515E-01 2326 .451437E-02 2327 .662609E-04 2329 .103036E-02 2330 .490345E-03
2335 .185948E-02 2336 .171267E-01 2337 .779196E-02 2338 .365287E-02 2340 .126398E-02
2341 .489518E-03 2348 .450840E-03 2349 .323718E-02 2350 .112249E-03 2351 .173507E-02
2352 .523730E-03 2360 .183290E-02 2361 .446887E-03 2362 .242100E-02 2363 .486371E-03
2371 .107151E-02 2372 .498281E-03 2373 .351219E-02 2374 .332239E-03 2382 .130223E-02
2383 .110089E-02 2384 .488467E-02 2385 .533594E-04 2392 .157013E-02 2393 .311154E-02
2394 .634748E-02 2402 .983742E-03 2403 .167940E-01 2404 .913304E-02 2412 .480504E-03
2413 .146088E-01 2414 .654883E-02 2422 .594391E-04 2423 .691794E-03 2519 .582262E-06
2526 .144652E-05 2533 .110801E-05 2539 .110294E-05 2545 .100773E-05 2551 .986166E-06
2557 .124893E-05 2563 .339977E-05 2564 .644837E-06 2570 .304511E-05 2576 .291102E-05
2582 .332386E-05 2583 .601091E-08 2588 .318689E-05 2589 .275240E-06 2594 .239407E-05
2595 .836373E-06 2600 .309820E-05 2605 .292919E-05 2610 .396248E-05 2615 .401343E-05
2616 .107352E-07 2619 .469806E-06 2620 .369432E-05 2621 .320198E-06 2624 .118491E-05
2625 .290440E-05 2626 .828290E-06 2629 .137837E-05 2630 .227793E-05 2631 .126064E-05
2634 .153652E-05 2635 .345135E-05 2638 .175723E-05 2639 .353830E-05 2642 .199269E-05
2643 .374269E-05 2646 .178006E-05 2647 .370415E-05 2650 .951084E-06 2651 .352085E-05
2652 .279488E-07 2654 .102348E-05 2655 .343244E-05 2657 .118078E-05 2658 .320929E-05
2660 .125804E-05 2661 .325373E-05 2663 .137877E-05 2664 .546791E-05 2666 .275571E-05
2667 .850034E-05 2668 .267877E-05 2669 .945619E-05 2670 .251423E-05 2671 .106646E-04
2672 .108560E-04 2673 .102958E-04 2674 .234923E-04
 2680   328  0.14473E+01 0.63247E+00 0.14076E+08 0.79110E+07 0.29844E+06
 0.00000E+00 0.00000E+00 0.28901E-05 0.00000E+00 0.00000E+00 0.73053E-05 0.23510E-05
 0.11035E-04 0.10704E-04 0.68016E-08 0.40502E-05
 -25 .295979E-05  -24 .116907E-04  -23 .124496E-05  -20 .298353E-05  -19 .429982E-04
 -18 .393626E-04  -17 .236822E-04  -15 .567922E-04  -14 .729090E-04  -13 .187337E-05
 -12 .194573E-04  -11 .490815E-04  -10 .325947E-05   -9 .131135E-03   -8 .411076E-06
  -7 .311692E-04   -6 .480192E-04   -5 .434736E-05   -4 .629588E-04   -3 .452436E-05
  -2 .336917E-04   -1 .447858E-04 1779 .820156E-05 1781 .653458E-03 1782 .454446E-03
1786 .166343E-04 1787 .137972E-02 1788 .294501E-02 1789 .904465E-04 1792 .216475E-03
1793 .231606E-03 1794 .445090E-04 1795 .315730E-03 1796 .232693E-02 1797 .877931E-03
1802 .398716E-03 1803 .242855E-03 1804 .198572E-03 1805 .102952E-02 1806 .139342E-02
1807 .883138E-05 1810 .933744E-03 1811 .406539E-03 1812 .241297E-02 1813 .124090E-01
1814 .538251E-03 1821 .968745E-04 1822 .238345E-02 1823 .685527E-03 1824 .183604E-01
1825 .120211E-01 1826 .677720E-04 1832 .695584E-03 1833 .245773E-02 1834 .161545E-03
1835 .153823E-02 1836 .170287E-01 1837 .625284E-02 1838 .160966E-05 1843 .106104E-02
1844 .124281E-02 1845 .561857E-05 1847 .342870E-02 1848 .187338E-01 1849 .507776E-02
1850 .112435E-05 1854 .894180E-03 1855 .699673E-03 1858 .161222E-05 1859 .641356E-02
1860 .175660E-01 1861 .382661E-02 1862 .230914E-05 1865 .103872E-02 1866 .616216E-03
1870 .228006E-04 1871 .745856E-02 1872 .389687E-01 1873 .545102E-02 1874 .860783E-04
1876 .124507E-02 1877 .592182E-03 1882 .226783E-02 1883 .204060E-01 1884 .932287E-02
1885 .442746E-02 1887 .152689E-02 1888 .590836E-03 1895 .527859E-03 1896 .385826E-02
1897 .139487E-03 1898 .209652E-02 1899 .632300E-03 1907 .218362E-02 1908 .535670E-03
1909 .292893E-02 1910 .587038E-03 1918 .132409E-02 1919 .616886E-03 1920 .424602E-02
1921 .399452E-03 1929 .156099E-02 1930 .133841E-02 1931 .590570E-02 1932 .632964E-04
1939 .191674E-02 1940 .382090E-02 1941 .767180E-02 1949 .119597E-02 1950 .204335E-01
1951 .111417E-01 1959 .563526E-03 1960 .170506E-01 1961 .764238E-02 1969 .636743E-04
1970 .766806E-03 2066 .701165E-06 2073 .174213E-05 2080 .133441E-05 2086 .132785E-05
2092 .121340E-05 2098 .118750E-05 2104 .150468E-05 2110 .409378E-05 2111 .780236E-06
2117 .366781E-05 2123 .350964E-05 2129 .400408E-05 2130 .745111E-08 2135 .383690E-05
