Evolutionary tracks: tracksZ0.0001.dat                                                       
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
  516  4422     1   855 0.1312E+00
    0   246  0.12000E+03 0.17463E+04 0.26320E+14 0.11039E+14 0.34101E+11
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -5 .153324E+02   -3 .105119E-03   -2 .407193E-02   -1 .101561E+04   17 .241352E-06
 514 .301195E-03  519 .239536E-03  520 .595056E-03  523 .682415E-03  524 .684989E-02
 525 .815656E-02  526 .114985E-02  527 .124125E-06  530 .312984E-03  531 .540623E-03
 535 .183528E-03  536 .374908E-02  537 .493784E-02  538 .151146E-02  539 .114684E-04
 541 .353951E-03  542 .476362E-03  547 .203133E-03  548 .207445E-02  549 .234731E-02
 550 .401182E-03  552 .478871E-03  553 .484721E-03  558 .334636E-04  559 .941224E-02
 560 .230220E-02  561 .464405E-03  563 .701910E-03  564 .537395E-03  570 .215216E-02
 571 .660691E-03  572 .332864E-03  574 .109137E-02  575 .565357E-03  581 .237160E-04
 582 .378956E-03  583 .257488E-05  584 .166579E-02  585 .496625E-03  591 .679597E-07
 592 .348860E-03  593 .405223E-04  594 .225902E-02  595 .295176E-03  602 .320041E-03
 603 .174366E-03  604 .296015E-02  605 .558262E-04  612 .252593E-03  613 .492618E-03
 614 .283322E-02  622 .199270E-03  623 .779619E-03  624 .246614E-02  632 .243507E-03
 633 .133507E-02  634 .231314E-02  641 .100469E-03  642 .169638E-02  643 .227203E-02
 650 .724544E-05  651 .332003E-02  652 .279661E-02  659 .437166E-02  660 .340990E-02
 667 .207116E-03  668 .149862E-03  705 .122298E-05  712 .618283E-05  719 .184683E-05
 725 .306246E-06  731 .469081E-06  737 .829218E-06  743 .233720E-05  749 .517257E-05
 750 .415161E-05  756 .491916E-05  757 .170186E-06  762 .406091E-05  763 .113821E-05
 768 .307227E-05  769 .228633E-05  774 .193430E-05  775 .323573E-05  780 .897333E-06
 781 .393534E-05  786 .465598E-05  787 .141691E-06  791 .489003E-05  792 .988553E-06
 796 .400888E-05  797 .191887E-05  801 .291697E-05  802 .264469E-05  805 .288495E-06
 806 .207242E-05  807 .346749E-05  810 .597967E-06  811 .118609E-05  812 .395384E-05
 815 .692626E-06  816 .490885E-06  817 .463035E-05  818 .510670E-08  820 .775227E-06
 821 .510700E-05  822 .226599E-06  824 .884410E-06  825 .430210E-05  826 .820676E-06
 828 .971920E-06  829 .355752E-05  830 .140533E-05  832 .599139E-06  833 .485912E-05
 835 .489695E-06  836 .472957E-05  838 .547651E-06  839 .453777E-05  841 .632459E-06
 842 .431957E-05  843 .673069E-06  844 .500709E-05  845 .735030E-06  846 .784646E-05
 847 .116763E-05  848 .107472E-04  849 .114340E-05  850 .186943E-04  851 .137564E-05
 852 .120694E-04  853 .114966E-04  854 .532748E-05  855 .132938E-04
 4750   342  0.10775E+01 0.43320E+00 0.20638E+08 0.11093E+08 0.12019E+06
 0.00000E+00 0.00000E+00 0.84758E-06 0.00000E+00 0.00000E+00 0.47976E-05 0.36637E-05
 0.45274E-05 0.51988E-05 0.00000E+00 0.11866E-05
 -19 .615953E-05  -18 .253099E-04  -17 .383011E-05  -15 .259007E-04  -14 .823892E-04
 -13 .637392E-04  -12 .808228E-04  -11 .183984E-04   -9 .145946E-03   -8 .409808E-04
  -7 .118212E-03   -6 .299737E-04   -5 .995625E-09   -4 .547548E-04   -3 .139844E-03
  -2 .112244E-03   -1 .551961E-04   17 .241352E-06   18 .370776E-05   22 .141793E-05
  23 .125112E-04   25 .212121E-05   26 .132850E-02   35 .112049E-04   36 .243907E-03
  37 .141891E-03   45 .554669E-04   46 .195006E-02   47 .232906E-02   48 .166766E-05
  55 .491529E-03   56 .540928E-03   57 .384685E-02   58 .582568E-03   65 .374612E-04
  66 .268162E-02   67 .213037E-04   68 .212371E-02   69 .699401E-02   70 .202277E-03
  76 .336019E-03   77 .236571E-02   79 .649787E-03   80 .233746E-01   81 .166894E-01
  82 .806115E-03   87 .646741E-03   88 .160668E-02   91 .182234E-02   92 .183633E-01
  93 .218987E-01   94 .309277E-02   95 .367925E-06   98 .845207E-03   99 .145891E-02
 103 .492056E-03  104 .100067E-01  105 .132511E-01  106 .409048E-02  107 .323840E-04
 109 .957297E-03  110 .128709E-02  115 .546289E-03  116 .556133E-02  117 .630056E-02
 118 .109526E-02  120 .129485E-02  121 .130856E-02  126 .896276E-04  127 .251764E-01
 128 .614891E-02  129 .126026E-02  131 .189571E-02  132 .144904E-02  138 .571539E-02
 139 .175532E-02  140 .910316E-03  142 .295439E-02  143 .152617E-02  149 .592621E-04
 150 .102950E-02  151 .916411E-05  152 .451156E-02  153 .133547E-02  160 .934739E-03
 161 .115860E-03  162 .610985E-02  163 .786366E-03  170 .862414E-03  171 .493104E-03
 172 .801506E-02  173 .143270E-03  180 .660060E-03  181 .136128E-02  182 .765420E-02
 190 .561222E-03  191 .219463E-02  192 .657987E-02  200 .639674E-03  201 .365485E-02
 202 .618795E-02  209 .244948E-03  210 .465612E-02  211 .614483E-02  217 .142769E-04
 218 .955649E-02  219 .773906E-02  226 .110971E-01  227 .858440E-02  234 .162191E-03
 235 .107898E-03  272 .334485E-05  279 .167015E-04  286 .505610E-05  292 .919265E-06
 298 .137212E-05  303 .236767E-05  309 .656706E-05  315 .136268E-04  316 .115675E-04
 322 .133112E-04  323 .574932E-06  328 .108522E-04  329 .333072E-05  334 .814640E-05
 335 .645878E-05  340 .505535E-05  341 .904688E-05  346 .223702E-05  347 .109635E-04
 352 .125523E-04  353 .472608E-06  357 .132677E-04  358 .298274E-05  362 .105359E-04
 363 .541753E-05  367 .782176E-05  368 .757609E-05  371 .781229E-06  372 .532247E-05
 373 .956939E-05  376 .161360E-05  377 .301730E-05  378 .109863E-04  381 .186984E-05
 382 .114482E-05  383 .128768E-04  384 .334788E-07  386 .208895E-05  387 .137073E-04
 388 .810332E-06  390 .238798E-05  391 .115181E-04  392 .247265E-05  394 .261567E-05
 395 .945366E-05  396 .405593E-05  398 .160163E-05  399 .749814E-05  400 .535068E-05
 402 .132329E-05  403 .614911E-05  404 .714799E-05  406 .147981E-05  407 .123536E-04
 409 .170633E-05  410 .119681E-04  412 .181800E-05  413 .129782E-04  415 .199009E-05
 416 .208446E-04  417 .867668E-06  418 .312186E-05  419 .292750E-04  420 .307720E-05
 421 .559912E-04  422 .371972E-05  423 .325340E-04  424 .281450E-04  425 .884715E-05
 426 .369870E-04  445 .893002E-07  446 .137187E-05  450 .524635E-06  451 .462913E-05
 453 .102712E-05  454 .294519E-03  465 .106140E-04  466 .902457E-04  467 .524995E-04
 476 .426266E-04  477 .721521E-03  478 .861753E-03  479 .617033E-06  487 .290721E-03
 488 .200144E-03  489 .142334E-02  490 .215550E-03  497 .138606E-04  498 .106521E-02
 499 .788235E-05  500 .785771E-03  501 .258778E-02  502 .748425E-04  508 .124327E-03
 509 .875314E-03  511 .240421E-03  512 .864860E-02  513 .617509E-02  514 .298263E-03
 519 .239294E-03  520 .594472E-03  523 .674264E-03  524 .679443E-02  525 .810253E-02
 526 .114433E-02  527 .136132E-06  530 .312727E-03  531 .539798E-03  535 .182061E-03
 536 .370250E-02  537 .490292E-02  538 .151348E-02  539 .119821E-04  541 .354200E-03
 542 .476223E-03  547 .202127E-03  548 .205769E-02  549 .233121E-02  550 .405247E-03
 552 .479095E-03  553 .484167E-03  558 .331622E-04  559 .931526E-02  560 .227510E-02
 561 .466296E-03  563 .701413E-03  564 .536145E-03  570 .211469E-02  571 .649469E-03
 572 .336817E-03  574 .109313E-02  575 .564684E-03  581 .219270E-04  582 .380917E-03
 583 .339072E-05  584 .166928E-02  585 .494123E-03  592 .345854E-03  593 .428682E-04
 594 .226064E-02  595 .290955E-03  602 .319093E-03  603 .182448E-03  604 .296557E-02
 605 .530098E-04  612 .244222E-03  613 .503674E-03  614 .283205E-02  622 .207652E-03
 623 .812012E-03  624 .243455E-02  632 .236679E-03  633 .135230E-02  634 .228954E-02
 641 .906308E-04  642 .172276E-02  643 .227359E-02  650 .528246E-05  651 .353590E-02
 652 .286345E-02  659 .410593E-02  660 .317623E-02  667 .600107E-04  668 .399224E-04
 705 .123760E-05  712 .617955E-05  719 .187076E-05  725 .340128E-06  731 .507683E-06
 737 .876039E-06  743 .242981E-05  749 .504193E-05  750 .427999E-05  756 .492513E-05
 757 .212725E-06  762 .401530E-05  763 .123237E-05  768 .301417E-05  769 .238975E-05
 774 .187048E-05  775 .334734E-05  780 .827697E-06  781 .405649E-05  786 .464434E-05
 787 .174865E-06  791 .490906E-05  792 .110361E-05  796 .389828E-05  797 .200449E-05
 801 .289405E-05  802 .280315E-05  805 .289055E-06  806 .196931E-05  807 .354067E-05
 810 .597031E-06  811 .111640E-05  812 .406494E-05  815 .691841E-06  816 .423582E-06
 817 .476441E-05  818 .123872E-07  820 .772911E-06  821 .507171E-05  822 .299823E-06
 824 .883554E-06  825 .426169E-05  826 .914880E-06  828 .967797E-06  829 .349785E-05
 830 .150069E-05  832 .592604E-06  833 .475406E-05  835 .489616E-06  836 .491993E-05
 838 .547531E-06  839 .457083E-05  841 .631343E-06  842 .442820E-05  843 .672660E-06
 844 .480195E-05  845 .736333E-06  846 .803355E-05  847 .115509E-05  848 .108317E-04
 849 .113856E-05  850 .207167E-04  851 .137630E-05  852 .120376E-04  853 .104137E-04
 854 .327345E-05  855 .136852E-04
 4800   341  0.10742E+01 0.42955E+00 0.20631E+08 0.11077E+08 0.11455E+06
 0.00000E+00 0.00000E+00 0.83170E-06 0.00000E+00 0.00000E+00 0.47582E-05 0.36463E-05
 0.44677E-05 0.51275E-05 0.00000E+00 0.11644E-05
 -19 .544255E-05  -18 .236354E-04  -17 .343369E-05  -15 .253735E-04  -14 .816558E-04
 -13 .656755E-04  -12 .799811E-04  -11 .172498E-04   -9 .146643E-03   -8 .432162E-04
  -7 .118510E-03   -6 .285882E-04   -4 .546917E-04   -3 .141776E-03   -2 .112241E-03
  -1 .538772E-04   17 .241352E-06   18 .370776E-05   22 .141793E-05   23 .125112E-04
  25 .212121E-05   26 .132850E-02   35 .112049E-04   36 .217433E-03   37 .128509E-03
  45 .554669E-04   46 .189531E-02   47 .227136E-02   48 .154205E-05   55 .491529E-03
  56 .548543E-03   57 .383214E-02   58 .570028E-03   65 .374612E-04   66 .268162E-02
  67 .227346E-04   68 .212277E-02   69 .699566E-02   70 .200441E-03   76 .336012E-03
  77 .236569E-02   79 .665395E-03   80 .232866E-01   81 .165515E-01   82 .798312E-03
  87 .646085E-03   88 .160510E-02   91 .180069E-02   92 .182157E-01   93 .217543E-01
  94 .307799E-02   95 .391473E-06   98 .844503E-03   99 .145668E-02  103 .488109E-03
 104 .988308E-02  105 .131583E-01  106 .409558E-02  107 .337379E-04  109 .957960E-03
 110 .128671E-02  115 .543562E-03  116 .551713E-02  117 .625800E-02  118 .110591E-02
 120 .129544E-02  121 .130706E-02  126 .888130E-04  127 .250520E-01  128 .612000E-02
 129 .126516E-02  131 .189586E-02  132 .144647E-02  138 .547654E-02  139 .168371E-02
 140 .923945E-03  142 .295524E-02  143 .152240E-02  149 .543486E-04  150 .102830E-02
 151 .114011E-04  152 .452489E-02  153 .133020E-02  160 .928069E-03  161 .121477E-03
 162 .611160E-02  163 .774434E-03  170 .861259E-03  171 .515127E-03  172 .803401E-02
 173 .135976E-03  180 .647488E-03  181 .140144E-02  182 .763873E-02  190 .567596E-03
 191 .226251E-02  192 .650543E-02  200 .628141E-03  201 .371405E-02  202 .612464E-02
 209 .217768E-03  210 .477021E-02  211 .615254E-02  217 .977555E-05  218 .102132E-01
 219 .802710E-02  226 .100265E-01  227 .767069E-02  272 .338230E-05  279 .166795E-04
 286 .511848E-05  292 .101122E-05  298 .147651E-05  303 .249415E-05  309 .681542E-05
 315 .132613E-04  316 .119099E-04  322 .133205E-04  323 .696100E-06  328 .107106E-04
 329 .358119E-05  334 .798975E-05  335 .673779E-05  340 .487900E-05  341 .934507E-05
 346 .205123E-05  347 .112766E-04  348 .512005E-08  352 .124633E-04  353 .612548E-06
 357 .133065E-04  358 .329831E-05  362 .102356E-04  363 .564259E-05  366 .132900E-09
 367 .775664E-05  368 .801836E-05  371 .782392E-06  372 .503218E-05  373 .973531E-05
 376 .161117E-05  377 .283339E-05  378 .112935E-04  381 .186764E-05  382 .966666E-06
 383 .132217E-04  384 .597140E-07  386 .208337E-05  387 .135986E-04  388 .101457E-05
 390 .238416E-05  391 .114023E-04  392 .272713E-05  394 .260628E-05  395 .928772E-05
 396 .431184E-05  398 .158227E-05  399 .732643E-05  400 .560984E-05  402 .132402E-05
 403 .585826E-05  404 .719210E-05  406 .147942E-05  407 .128142E-04  409 .170582E-05
 410 .122537E-04  412 .181131E-05  413 .125001E-04  415 .199875E-05  416 .211735E-04
 417 .107938E-05  418 .308510E-05  419 .291931E-04  420 .306854E-05  421 .566869E-04
 422 .371437E-05  423 .325944E-04  424 .276314E-04  425 .863549E-05  426 .381138E-04
 445 .893002E-07  446 .137187E-05  450 .524635E-06  451 .462913E-05  453 .102712E-05
 454 .294519E-03  465 .106140E-04  466 .804503E-04  467 .475484E-04  476 .426266E-04
 477 .701266E-03  478 .840402E-03  479 .570557E-06  487 .290721E-03  488 .202961E-03
 489 .141789E-02  490 .210910E-03  497 .138606E-04  498 .106521E-02  499 .841180E-05
 500 .785425E-03  501 .258840E-02  502 .741633E-04  508 .124324E-03  509 .875307E-03
 511 .246196E-03  512 .861605E-02  513 .612406E-02  514 .295376E-03  519 .239052E-03
 520 .593888E-03  523 .666257E-03  524 .673982E-02  525 .804908E-02  526 .113886E-02
 527 .144845E-06  530 .312466E-03  531 .538971E-03  535 .180600E-03  536 .365674E-02
 537 .486858E-02  538 .151536E-02  539 .124830E-04  541 .354445E-03  542 .476083E-03
 547 .201118E-03  548 .204134E-02  549 .231546E-02  550 .409188E-03  552 .479312E-03
 553 .483612E-03  558 .328608E-04  559 .926924E-02  560 .226440E-02  561 .468109E-03
 563 .701467E-03  564 .535196E-03  570 .202632E-02  571 .622973E-03  572 .341860E-03
 574 .109344E-02  575 .563288E-03  581 .201090E-04  582 .380470E-03  583 .421842E-05
 584 .167421E-02  585 .492175E-03  592 .343385E-03  593 .449465E-04  594 .226129E-02
 595 .286541E-03  602 .318666E-03  603 .190597E-03  604 .297258E-02  605 .503112E-04
 612 .239571E-03  613 .518531E-03  614 .282633E-02  622 .210011E-03  623 .837130E-03
 624 .240701E-02  632 .232412E-03  633 .137420E-02  634 .226612E-02  641 .805741E-04
 642 .176498E-02  643 .227644E-02  650 .361696E-05  651 .377889E-02  652 .297003E-02
 659 .370981E-02  660 .283816E-02  705 .125145E-05  712 .617141E-05  719 .189384E-05
 725 .374150E-06  731 .546308E-06  737 .922835E-06  743 .252170E-05  749 .490666E-05
 750 .440665E-05  756 .492858E-05  757 .257557E-06  762 .396294E-05  763 .132504E-05
 768 .295621E-05  769 .249298E-05  774 .180523E-05  775 .345768E-05  780 .758955E-06
 781 .417234E-05  782 .189442E-08  786 .461144E-05  787 .226643E-06  791 .492342E-05
 792 .122038E-05  796 .378716E-05  797 .208776E-05  800 .491729E-10  801 .286996E-05
 802 .296679E-05  805 .289485E-06  806 .186191E-05  807 .360207E-05  810 .596133E-06
 811 .104836E-05  812 .417861E-05  815 .691028E-06  816 .357667E-06  817 .489205E-05
 818 .220942E-07  820 .770847E-06  821 .503150E-05  822 .375392E-06  824 .882140E-06
 825 .421884E-05  826 .100904E-05  828 .964323E-06  829 .343646E-05  830 .159538E-05
 832 .585438E-06  833 .478642E-05  835 .489886E-06  836 .482863E-05  838 .547385E-06
 839 .474126E-05  841 .631154E-06  842 .453387E-05  843 .670184E-06  844 .462506E-05
 845 .739539E-06  846 .823358E-05  847 .114149E-05  848 .108014E-04  849 .113536E-05
 850 .209742E-04  851 .137432E-05  852 .120599E-04  853 .102236E-04  854 .319513E-05
 855 .141021E-04
 4850   343  0.10710E+01 0.42594E+00 0.20619E+08 0.11059E+08 0.10903E+06
 0.00000E+00 0.00000E+00 0.81664E-06 0.00000E+00 0.00000E+00 0.47196E-05 0.36283E-05
 0.44094E-05 0.50585E-05 0.00000E+00 0.11433E-05
 -19 .476477E-05  -18 .219796E-04  -17 .306066E-05  -15 .248331E-04  -14 .808943E-04
 -13 .675456E-04  -12 .790430E-04  -11 .161367E-04   -9 .147360E-03   -8 .454490E-04
  -7 .118684E-03   -6 .272470E-04   -4 .546408E-04   -3 .143724E-03   -2 .112068E-03
  -1 .525581E-04   17 .241352E-06   18 .370776E-05   22 .141793E-05   23 .125112E-04
  25 .212121E-05   26 .132850E-02   35 .112049E-04   36 .193603E-03   37 .116613E-03
  45 .554669E-04   46 .184021E-02   47 .221484E-02   48 .156640E-05   55 .491529E-03
  56 .555994E-03   57 .381403E-02   58 .557306E-03   65 .374612E-04   66 .268162E-02
  67 .241458E-04   68 .212434E-02   69 .699464E-02   70 .198744E-03   76 .336004E-03
  77 .236568E-02   79 .681770E-03   80 .231963E-01   81 .164163E-01   82 .790723E-03
  87 .645428E-03   88 .160352E-02   91 .177893E-02   92 .180700E-01   93 .216111E-01
  94 .306335E-02   95 .406548E-06   98 .843790E-03   99 .145444E-02  103 .484245E-03
 104 .976241E-02  105 .130697E-01  106 .410035E-02  107 .350587E-04  109 .958614E-03
 110 .128633E-02  115 .546119E-03  116 .551785E-02  117 .621494E-02  118 .111625E-02
 120 .129600E-02  121 .130556E-02  126 .873572E-04  127 .245056E-01  128 .601615E-02
 129 .126986E-02  131 .189562E-02  132 .144373E-02  138 .558282E-02  139 .170952E-02
 140 .936928E-03  142 .295793E-02  143 .151927E-02  149 .497003E-04  150 .102681E-02
 151 .135322E-04  152 .453747E-02  153 .132434E-02  160 .921572E-03  161 .126684E-03
 162 .611540E-02  163 .762288E-03  170 .860180E-03  171 .536612E-03  172 .804509E-02
 173 .129026E-03  180 .636318E-03  181 .144128E-02  182 .762377E-02  190 .580485E-03
 191 .234796E-02  192 .643570E-02  200 .603994E-03  201 .374878E-02  202 .606569E-02
 209 .195418E-03  210 .493046E-02  211 .617106E-02  217 .756823E-05  218 .108859E-01
 219 .834056E-02  226 .873897E-02  227 .662837E-02  272 .341777E-05  279 .166452E-04
 286 .517868E-05  292 .110341E-05  298 .158083E-05  303 .262043E-05  309 .706170E-05
 315 .128862E-04  316 .122438E-04  317 .181477E-08  322 .133090E-04  323 .830928E-06
 328 .105628E-04  329 .383053E-05  334 .782820E-05  335 .701447E-05  340 .469925E-05
 341 .963968E-05  346 .186592E-05  347 .115799E-04  348 .130543E-07  352 .123596E-04
 353 .760576E-06  357 .133333E-04  358 .361807E-05  362 .993454E-05  363 .586126E-05
 366 .390951E-09  367 .768201E-05  368 .846285E-05  371 .783225E-06  372 .474431E-05
 373 .989224E-05  376 .160884E-05  377 .264751E-05  378 .115963E-04  381 .186537E-05
 382 .792475E-06  383 .135495E-04  384 .923657E-07  386 .207949E-05  387 .134774E-04
 388 .122480E-05  390 .237680E-05  391 .112804E-04  392 .298121E-05  394 .259864E-05
 395 .911765E-05  396 .456571E-05  398 .156324E-05  399 .717598E-05  400 .589713E-05
 402 .132467E-05  403 .552208E-05  404 .716565E-05  406 .147896E-05  407 .133236E-04
 409 .170523E-05  410 .125315E-04  412 .181133E-05  413 .124771E-04  415 .199427E-05
 416 .208860E-04  417 .132491E-05  418 .305511E-05  419 .291732E-04  420 .305989E-05
 421 .573324E-04  422 .370883E-05  423 .329052E-04  424 .266973E-04  425 .864782E-05
 426 .392598E-04  445 .893002E-07  446 .137187E-05  450 .524635E-06  451 .462913E-05
 453 .102712E-05  454 .294519E-03  465 .106140E-04  466 .716330E-04  467 .431469E-04
 476 .426266E-04  477 .680879E-03  478 .819489E-03  479 .579567E-06  487 .290721E-03
 488 .205718E-03  489 .141119E-02  490 .206203E-03  497 .138606E-04  498 .106521E-02
 499 .893396E-05  500 .786007E-03  501 .258802E-02  502 .735351E-04  508 .124321E-03
 509 .875300E-03  511 .252255E-03  512 .858263E-02  513 .607402E-02  514 .292567E-03
 519 .238808E-03  520 .593303E-03  523 .658205E-03  524 .668590E-02  525 .799611E-02
 526 .113344E-02  527 .150423E-06  530 .312202E-03  531 .538143E-03  535 .179171E-03
 536 .361209E-02  537 .483578E-02  538 .151713E-02  539 .129717E-04  541 .354687E-03
 542 .475943E-03  547 .202064E-03  548 .204161E-02  549 .229953E-02  550 .413011E-03
 552 .479521E-03  553 .483057E-03  558 .323222E-04  559 .906706E-02  560 .222597E-02
 561 .469848E-03  563 .701380E-03  564 .534179E-03  570 .206565E-02  571 .632523E-03
 572 .346663E-03  574 .109443E-02  575 .562129E-03  581 .183891E-04  582 .379919E-03
 583 .500692E-05  584 .167886E-02  585 .490007E-03  592 .340982E-03  593 .468731E-04
 594 .226270E-02  595 .282046E-03  602 .318267E-03  603 .198546E-03  604 .297668E-02
 605 .477396E-04  612 .235438E-03  613 .533274E-03  614 .282080E-02  622 .214779E-03
 623 .868747E-03  624 .238121E-02  632 .223478E-03  633 .138705E-02  634 .224430E-02
 641 .723046E-04  642 .182427E-02  643 .228329E-02  650 .280025E-05  651 .402779E-02
 652 .308601E-02  659 .323342E-02  660 .245250E-02  705 .126457E-05  712 .615873E-05
 719 .191611E-05  725 .408263E-06  731 .584908E-06  737 .969559E-06  743 .261283E-05
 749 .476789E-05  750 .453021E-05  751 .671463E-09  756 .492432E-05  757 .307443E-06
 762 .390823E-05  763 .141730E-05  768 .289643E-05  769 .259535E-05  774 .173872E-05
 775 .356668E-05  780 .690392E-06  781 .428456E-05  782 .483008E-08  786 .457306E-05
 787 .281413E-06  791 .493331E-05  792 .133869E-05  796 .367578E-05  797 .216866E-05
 800 .144652E-09  801 .284234E-05  802 .313125E-05  805 .289793E-06  806 .175539E-05
 807 .366013E-05  810 .595269E-06  811 .979577E-06  812 .429064E-05  815 .690188E-06
 816 .293216E-06  817 .501333E-05  818 .341753E-07  820 .769412E-06  821 .498663E-05
 822 .453176E-06  824 .879416E-06  825 .417374E-05  826 .110305E-05  828 .961496E-06
 829 .337353E-05  830 .168931E-05  832 .578398E-06  833 .483705E-05  835 .490128E-06
 836 .469446E-05  838 .547214E-06  839 .492974E-05  841 .630934E-06  842 .463664E-05
