Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
4023 .256933E-05 4026 .227149E-05 4027 .272306E-05 4029 .127869E-05 4030 .289199E-05
4032 .103794E-05 4033 .311865E-05 4035 .119543E-05 4036 .249341E-05 4038 .126528E-05
4039 .291377E-05 4040 .138827E-05 4041 .432895E-05 4042 .287473E-05 4043 .622139E-05
4044 .360117E-05 4045 .869220E-05 4046 .917412E-05 4047 .307223E-04
 1960   349  0.16750E+01 0.64703E+00 0.14335E+08 0.82673E+07 0.52201E+06
 0.00000E+00 0.00000E+00 0.42173E-05 0.00000E+00 0.00000E+00 0.95459E-05 0.22778E-05
 0.17042E-04 0.16534E-04 0.50624E-07 0.59358E-05
 -28 .244870E-05  -27 .761009E-05  -26 .765502E-06  -25 .192802E-04  -24 .246580E-04
 -23 .128316E-04  -22 .155767E-05  -20 .311559E-04  -19 .494668E-04  -18 .130218E-04
 -17 .444256E-04  -16 .886406E-05  -15 .926213E-04  -14 .310298E-04  -12 .488046E-05
 -11 .420994E-04  -10 .113353E-04   -9 .126936E-03   -7 .120314E-04   -6 .489541E-04
  -5 .108535E-04   -4 .709659E-04   -3 .801068E-08   -2 .153663E-04   -1 .541909E-04
3146 .281200E-02 3149 .345533E-02 3150 .234947E-02 3151 .187299E-02 3152 .153774E-04
3155 .150265E-04 3156 .775817E-04 3157 .321174E-03 3158 .895210E-03 3159 .104462E-01
3160 .210788E-02 3165 .288971E-03 3166 .184981E-03 3167 .335689E-02 3168 .604974E-02
3169 .242321E-03 3171 .702833E-03 3172 .318736E-03 3173 .140921E-03 3174 .463528E-06
3175 .214158E-03 3176 .726646E-02 3177 .790447E-02 3178 .376530E-04 3180 .869704E-04
3181 .198408E-02 3182 .114937E-03 3183 .110690E-03 3185 .636115E-03 3186 .936415E-02
3187 .346797E-02 3188 .826509E-04 3189 .582774E-03 3190 .202610E-02 3191 .323555E-06
3192 .145684E-03 3193 .321641E-02 3194 .127493E-01 3195 .124186E-02 3201 .467692E-03
3202 .613872E-03 3203 .138506E-03 3204 .605293E-04 3205 .918643E-02 3206 .143060E-01
3207 .774266E-03 3212 .724520E-03 3213 .507463E-03 3214 .691352E-04 3216 .473747E-03
3217 .187923E-01 3218 .112824E-01 3219 .273754E-03 3223 .933343E-03 3224 .451323E-03
3225 .665586E-04 3228 .601367E-03 3229 .217533E-01 3230 .237957E-01 3231 .996992E-04
3234 .115357E-02 3235 .423068E-03 3236 .646668E-04 3240 .152965E-01 3241 .391004E-01
3242 .209346E-02 3243 .758611E-04 3245 .148183E-02 3246 .410852E-03 3247 .610476E-04
3252 .112152E-03 3253 .148376E-02 3254 .906767E-03 3255 .116922E-06 3256 .190675E-02
3257 .377731E-03 3258 .560205E-04 3259 .274261E-06 3264 .385838E-04 3265 .724776E-03
3266 .165065E-04 3267 .238532E-02 3268 .292208E-03 3269 .518194E-04 3270 .537565E-05
3276 .647873E-03 3277 .498537E-04 3278 .315710E-02 3279 .123369E-03 3280 .394886E-04
3281 .128277E-04 3287 .894001E-03 3288 .509510E-03 3289 .498171E-02 3290 .467123E-05
3291 .321716E-04 3292 .204762E-04 3298 .131455E-02 3299 .267590E-02 3300 .708125E-02
3302 .232647E-04 3303 .264999E-04 3309 .678698E-02 3310 .301858E-01 3311 .111694E-01
3313 .477696E-04 3319 .207741E-02 3320 .289256E-01 3321 .479532E-02 3323 .410257E-04
3329 .831438E-04 3330 .772866E-04 3333 .655603E-05 3445 .674598E-06 3452 .141562E-05
3459 .131010E-05 3465 .125956E-05 3471 .119644E-05 3477 .117815E-05 3483 .205664E-05
3489 .315862E-05 3495 .299751E-05 3501 .276457E-05 3507 .297066E-05 3513 .388966E-05
3519 .368088E-05 3524 .358762E-05 3529 .324024E-05 3534 .328792E-05 3539 .396179E-05
3543 .493550E-06 3544 .398662E-05 3548 .162965E-05 3549 .383431E-05 3550 .341253E-07
3553 .191772E-05 3554 .364265E-05 3557 .213757E-05 3558 .353555E-05 3561 .243489E-05
3562 .343351E-05 3565 .276377E-05 3566 .343702E-05 3569 .296273E-05 3570 .362213E-05
3573 .166079E-05 3574 .371634E-05 3576 .135656E-05 3577 .418328E-05 3579 .156692E-05
3580 .328535E-05 3582 .165695E-05 3583 .376064E-05 3585 .181524E-05 3586 .574029E-05
3587 .376439E-05 3588 .814862E-05 3589 .468985E-05 3590 .823856E-05 3591 .320412E-05
3592 .120542E-04 3593 .126716E-04 3594 .117916E-04 3595 .286834E-04 3601 .214307E-02
3606 .263337E-02 3607 .179057E-02 3608 .142744E-02 3609 .117193E-04 3613 .114519E-04
3614 .591263E-04 3615 .244772E-03 3616 .682255E-03 3617 .796121E-02 3618 .160645E-02
3623 .220230E-03 3624 .140977E-03 3625 .255834E-02 3626 .461061E-02 3627 .184677E-03
3631 .535641E-03 3632 .242914E-03 3633 .107398E-03 3634 .353263E-06 3635 .163213E-03
3636 .553789E-02 3637 .602413E-02 3638 .286960E-04 3640 .662816E-04 3641 .151210E-02
3642 .875954E-04 3643 .843585E-04 3645 .484794E-03 3646 .713658E-02 3647 .263822E-02
3648 .677697E-04 3650 .444142E-03 3651 .154412E-02 3652 .246586E-06 3653 .111028E-03
3654 .241344E-02 3655 .975428E-02 3656 .946443E-03 3662 .356436E-03 3663 .467842E-03
3664 .105558E-03 3665 .461304E-04 3666 .700113E-02 3667 .109028E-01 3668 .590081E-03
3673 .552169E-03 3674 .386746E-03 3675 .526891E-04 3677 .361051E-03 3678 .143219E-01
3679 .859853E-02 3680 .208632E-03 3684 .711316E-03 3685 .343961E-03 3686 .507254E-04
3689 .458312E-03 3690 .165786E-01 3691 .181351E-01 3692 .759825E-04 3695 .879158E-03
3696 .322427E-03 3697 .492837E-04 3701 .116577E-01 3702 .297991E-01 3703 .159546E-02
3704 .578150E-04 3706 .112933E-02 3707 .313117E-03 3708 .465254E-04 3713 .854730E-04
3714 .113080E-02 3715 .691062E-03 3716 .891079E-07 3717 .145317E-02 3718 .287875E-03
3719 .426942E-04 3720 .209019E-06 3725 .294054E-04 3726 .552364E-03 3727 .125799E-04
3728 .181789E-02 3729 .222697E-03 3730 .394924E-04 3731 .409688E-05 3737 .493755E-03
3738 .379943E-04 3739 .240608E-02 3740 .940214E-04 3741 .300949E-04 3742 .977623E-05
3748 .681334E-03 3749 .388306E-03 3750 .379665E-02 3751 .356002E-05 3752 .245185E-04
3753 .156052E-04 3759 .100184E-02 3760 .203935E-02 3761 .539674E-02 3763 .177304E-04
3764 .201960E-04 3770 .517247E-02 3771 .230051E-01 3772 .851241E-02 3774 .364060E-04
3780 .158323E-02 3781 .220447E-01 3782 .365459E-02 3784 .312663E-04 3790 .633653E-04
3791 .589014E-04 3794 .499646E-05 3904 .514123E-06 3911 .107886E-05 3918 .998448E-06
3924 .959934E-06 3930 .911825E-06 3936 .897885E-06 3942 .156740E-05 3948 .240724E-05
3954 .228445E-05 3960 .210692E-05 3966 .226399E-05 3972 .296437E-05 3977 .280526E-05
3982 .273418E-05 3987 .246944E-05 3992 .250578E-05 3997 .301935E-05 4001 .376143E-06
4002 .303827E-05 4006 .124198E-05 4007 .294820E-05 4010 .146153E-05 4011 .277612E-05
4014 .162908E-05 4015 .269450E-05 4018 .185567E-05 4019 .261674E-05 4022 .210632E-05
4023 .261941E-05 4026 .225795E-05 4027 .276049E-05 4029 .126572E-05 4030 .283228E-05
4032 .103386E-05 4033 .318814E-05 4035 .119418E-05 4036 .250382E-05 4038 .126279E-05
4039 .286605E-05 4040 .138343E-05 4041 .437477E-05 4042 .286890E-05 4043 .621020E-05
4044 .357421E-05 4045 .872065E-05 4046 .918668E-05 4047 .307340E-04
 1980   349  0.16689E+01 0.64260E+00 0.14317E+08 0.82521E+07 0.51752E+06
 0.00000E+00 0.00000E+00 0.41971E-05 0.00000E+00 0.00000E+00 0.94894E-05 0.22629E-05
 0.16863E-04 0.16374E-04 0.50185E-07 0.59072E-05
 -28 .231858E-05  -27 .725129E-05  -26 .704735E-06  -25 .191234E-04  -24 .248559E-04
 -23 .125009E-04  -22 .138431E-05  -20 .302891E-04  -19 .495336E-04  -18 .133225E-04
 -17 .442764E-04  -16 .864220E-05  -15 .921427E-04  -14 .317630E-04  -12 .491580E-05
 -11 .424198E-04  -10 .111439E-04   -9 .126778E-03   -7 .122491E-04   -6 .489923E-04
  -5 .107108E-04   -4 .707979E-04   -3 .107239E-07   -2 .156206E-04   -1 .541439E-04
3146 .276338E-02 3149 .343144E-02 3150 .230719E-02 3151 .185761E-02 3152 .158012E-04
3155 .150265E-04 3156 .775817E-04 3157 .324640E-03 3158 .872382E-03 3159 .102900E-01
3160 .208818E-02 3165 .288971E-03 3166 .182822E-03 3167 .328228E-02 3168 .608732E-02
3169 .301471E-03 3171 .702833E-03 3172 .318736E-03 3173 .140079E-03 3174 .367128E-06
3175 .206778E-03 3176 .761401E-02 3177 .807747E-02 3178 .372460E-04 3180 .869704E-04
3181 .198408E-02 3182 .114937E-03 3183 .113600E-03 3185 .602588E-03 3186 .918247E-02
3187 .348405E-02 3188 .844145E-04 3189 .582765E-03 3190 .202608E-02 3191 .323555E-06
3192 .144117E-03 3193 .319957E-02 3194 .126692E-01 3195 .125492E-02 3201 .467592E-03
3202 .613747E-03 3203 .132836E-03 3204 .592069E-04 3205 .910305E-02 3206 .143210E-01
3207 .787626E-03 3212 .724457E-03 3213 .507338E-03 3214 .690757E-04 3216 .470211E-03
3217 .186494E-01 3218 .111350E-01 3219 .276756E-03 3223 .933263E-03 3224 .451125E-03
3225 .663640E-04 3228 .543134E-03 3229 .219590E-01 3230 .239633E-01 3231 .103604E-03
3234 .115340E-02 3235 .422794E-03 3236 .644502E-04 3240 .152848E-01 3241 .379443E-01
3242 .212213E-02 3243 .791446E-04 3245 .148132E-02 3246 .410411E-03 3247 .609028E-04
3252 .110257E-03 3253 .148074E-02 3254 .918944E-03 3255 .128165E-06 3256 .190591E-02
3257 .377163E-03 3258 .556109E-04 3259 .332543E-06 3264 .356574E-04 3265 .670065E-03
3266 .113823E-04 3267 .238358E-02 3268 .291490E-03 3269 .510654E-04 3270 .546469E-05
3276 .597870E-03 3277 .504225E-04 3278 .316670E-02 3279 .123042E-03 3280 .392031E-04
3281 .128955E-04 3287 .854558E-03 3288 .519192E-03 3289 .498462E-02 3290 .454953E-05
3291 .321088E-04 3292 .207181E-04 3298 .134740E-02 3299 .278739E-02 3300 .710889E-02
3302 .228198E-04 3303 .263770E-04 3309 .665941E-02 3310 .311743E-01 3311 .112608E-01
3313 .475905E-04 3319 .187690E-02 3320 .271752E-01 3321 .450499E-02 3323 .409453E-04
3329 .733343E-04 3330 .694036E-04 3333 .663438E-05 3445 .674151E-06 3452 .141570E-05
3459 .130874E-05 3465 .125922E-05 3471 .119588E-05 3477 .117797E-05 3483 .206457E-05
3489 .317344E-05 3495 .300547E-05 3501 .277637E-05 3507 .298923E-05 3513 .390106E-05
3519 .367193E-05 3524 .361288E-05 3529 .322544E-05 3534 .332605E-05 3539 .396205E-05
3543 .496895E-06 3544 .399488E-05 3548 .162613E-05 3549 .384184E-05 3550 .398854E-07
3553 .191160E-05 3554 .365675E-05 3557 .213231E-05 3558 .354377E-05 3561 .242831E-05
3562 .339019E-05 3565 .275488E-05 3566 .350221E-05 3569 .294627E-05 3570 .367063E-05
3573 .164394E-05 3574 .370731E-05 3576 .135309E-05 3577 .413639E-05 3579 .156132E-05
3580 .339068E-05 3582 .165550E-05 3583 .365399E-05 3585 .180883E-05 3586 .582127E-05
3587 .375651E-05 3588 .813408E-05 3589 .465472E-05 3590 .828140E-05 3591 .319813E-05
3592 .120708E-04 3593 .126892E-04 3594 .117088E-04 3595 .287828E-04 3601 .210602E-02
3606 .261516E-02 3607 .175835E-02 3608 .141572E-02 3609 .120424E-04 3613 .114519E-04
3614 .591263E-04 3615 .247414E-03 3616 .664857E-03 3617 .784217E-02 3618 .159144E-02
3623 .220230E-03 3624 .139332E-03 3625 .250148E-02 3626 .463925E-02 3627 .229756E-03
3631 .535641E-03 3632 .242914E-03 3633 .106757E-03 3634 .279794E-06 3635 .157589E-03
3636 .580277E-02 3637 .615598E-02 3638 .283858E-04 3640 .662816E-04 3641 .151210E-02
3642 .875954E-04 3643 .865763E-04 3645 .459242E-03 3646 .699811E-02 3647 .265026E-02
3648 .693262E-04 3650 .444135E-03 3651 .154411E-02 3652 .246586E-06 3653 .109834E-03
3654 .240037E-02 3655 .969351E-02 3656 .956393E-03 3662 .356360E-03 3663 .467747E-03
3664 .101236E-03 3665 .451226E-04 3666 .693759E-02 3667 .109143E-01 3668 .600263E-03
3673 .552121E-03 3674 .386651E-03 3675 .526438E-04 3677 .358356E-03 3678 .142130E-01
3679 .848618E-02 3680 .210920E-03 3684 .711255E-03 3685 .343810E-03 3686 .505771E-04
3689 .413932E-03 3690 .167353E-01 3691 .182628E-01 3692 .789581E-04 3695 .879028E-03
3696 .322218E-03 3697 .491186E-04 3701 .116488E-01 3702 .289180E-01 3703 .161731E-02
3704 .603174E-04 3706 .112894E-02 3707 .312781E-03 3708 .464151E-04 3713 .840287E-04
3714 .112850E-02 3715 .700343E-03 3716 .976770E-07 3717 .145253E-02 3718 .287442E-03
3719 .423820E-04 3720 .253437E-06 3725 .271751E-04 3726 .510668E-03 3727 .867463E-05
3728 .181657E-02 3729 .222149E-03 3730 .389178E-04 3731 .416474E-05 3737 .455647E-03
3738 .384278E-04 3739 .241339E-02 3740 .937724E-04 3741 .298774E-04 3742 .982787E-05
3748 .651273E-03 3749 .395685E-03 3750 .379886E-02 3751 .346728E-05 3752 .244707E-04
3753 .157896E-04 3759 .102688E-02 3760 .212432E-02 3761 .541780E-02 3763 .173914E-04
3764 .201024E-04 3770 .507525E-02 3771 .237585E-01 3772 .858208E-02 3774 .362695E-04
3780 .143042E-02 3781 .207107E-01 3782 .343333E-02 3784 .312051E-04 3790 .558893E-04
3791 .528937E-04 3794 .505617E-05 3904 .513782E-06 3911 .107893E-05 3918 .997411E-06
3924 .959675E-06 3930 .911402E-06 3936 .897747E-06 3942 .157345E-05 3948 .241853E-05
3954 .229052E-05 3960 .211592E-05 3966 .227814E-05 3972 .297307E-05 3977 .279844E-05
3982 .275343E-05 3987 .245816E-05 3992 .253484E-05 3997 .301954E-05 4001 .378692E-06
4002 .304457E-05 4006 .123930E-05 4007 .295833E-05 4010 .145686E-05 4011 .278687E-05
4014 .162507E-05 4015 .270077E-05 4018 .185066E-05 4019 .258372E-05 4022 .209954E-05
4023 .266909E-05 4026 .224540E-05 4027 .279745E-05 4029 .125287E-05 4030 .282541E-05
4032 .103121E-05 4033 .315241E-05 4035 .118991E-05 4036 .258410E-05 4038 .126168E-05
4039 .278477E-05 4040 .137854E-05 4041 .443648E-05 4042 .286290E-05 4043 .619912E-05
4044 .354744E-05 4045 .874875E-05 4046 .919933E-05 4047 .307443E-04
 2000   349  0.16628E+01 0.63816E+00 0.14300E+08 0.82369E+07 0.51310E+06
 0.00000E+00 0.00000E+00 0.41757E-05 0.00000E+00 0.00000E+00 0.94338E-05 0.22509E-05
 0.16687E-04 0.16215E-04 0.49753E-07 0.58768E-05
 -28 .219207E-05  -27 .690104E-05  -26 .648015E-06  -25 .189582E-04  -24 .250101E-04
 -23 .121459E-04  -22 .128488E-05  -20 .294526E-04  -19 .495985E-04  -18 .136731E-04
 -17 .440958E-04  -16 .816247E-05  -15 .919041E-04  -14 .324807E-04  -12 .495154E-05
 -11 .426753E-04  -10 .109612E-04   -9 .126632E-03   -7 .124899E-04   -6 .490361E-04
  -5 .105671E-04   -4 .706243E-04   -3 .130807E-07   -2 .158712E-04   -1 .540988E-04
3146 .271568E-02 3149 .340779E-02 3150 .226659E-02 3151 .184145E-02 3152 .164547E-04
3155 .150265E-04 3156 .775817E-04 3157 .327815E-03 3158 .851551E-03 3159 .101332E-01
3160 .206971E-02 3165 .288971E-03 3166 .181818E-03 3167 .320995E-02 3168 .616438E-02
3169 .363734E-03 3171 .702833E-03 3172 .318736E-03 3173 .137519E-03 3174 .135663E-06
3175 .199836E-03 3176 .795561E-02 3177 .819182E-02 3178 .367239E-04 3180 .869704E-04
3181 .198408E-02 3182 .114937E-03 3183 .117572E-03 3185 .568259E-03 3186 .900868E-02
3187 .350958E-02 3188 .861099E-04 3189 .582756E-03 3190 .202607E-02 3191 .323555E-06
3192 .142562E-03 3193 .318013E-02 3194 .125839E-01 3195 .126634E-02 3201 .467492E-03
3202 .613621E-03 3203 .127207E-03 3204 .581489E-04 3205 .902624E-02 3206 .143492E-01
3207 .805026E-03 3212 .724393E-03 3213 .507212E-03 3214 .690172E-04 3216 .466392E-03
3217 .184812E-01 3218 .109810E-01 3219 .280080E-03 3223 .933183E-03 3224 .450928E-03
3225 .661715E-04 3228 .496903E-03 3229 .221704E-01 3230 .241046E-01 3231 .107624E-03
3234 .115323E-02 3235 .422520E-03 3236 .642358E-04 3240 .152565E-01 3241 .368222E-01
3242 .214672E-02 3243 .788030E-04 3245 .148079E-02 3246 .409967E-03 3247 .607595E-04
3252 .108083E-03 3253 .141855E-02 3254 .835086E-03 3255 .227904E-06 3256 .190495E-02
3257 .376585E-03 3258 .552619E-04 3259 .392888E-06 3264 .330529E-04 3265 .652278E-03
3266 .140742E-04 3267 .238352E-02 3268 .290867E-03 3269 .502046E-04 3270 .554354E-05
3276 .594741E-03 3277 .553097E-04 3278 .317327E-02 3279 .122639E-03 3280 .389751E-04
3281 .129701E-04 3287 .853903E-03 3288 .530485E-03 3289 .498900E-02 3290 .452324E-05
3291 .320447E-04 3292 .209600E-04 3298 .137966E-02 3299 .290322E-02 3300 .713965E-02
3302 .223789E-04 3303 .262543E-04 3309 .653149E-02 3310 .321139E-01 3311 .113422E-01
3313 .474125E-04 3319 .168961E-02 3320 .254685E-01 3321 .422700E-02 3323 .408653E-04
3329 .649346E-04 3330 .625901E-04 3333 .671217E-05 3445 .673707E-06 3452 .141579E-05
3459 .130739E-05 3465 .125889E-05 3471 .119533E-05 3477 .117778E-05 3483 .207249E-05
3489 .318814E-05 3495 .301333E-05 3501 .278806E-05 3507 .300752E-05 3513 .391231E-05
3519 .367643E-05 3524 .361051E-05 3529 .322478E-05 3534 .336387E-05 3539 .396241E-05
3543 .500124E-06 3544 .400307E-05 3548 .162250E-05 3549 .384910E-05 3550 .458090E-07
3553 .190538E-05 3554 .367073E-05 3557 .212692E-05 3558 .355192E-05 3561 .242159E-05
3562 .338578E-05 3565 .274584E-05 3566 .348968E-05 3569 .292980E-05 3570 .375713E-05
3573 .162725E-05 3574 .371474E-05 3576 .134991E-05 3577 .405714E-05 3579 .155495E-05
3580 .351147E-05 3582 .165427E-05 3583 .354827E-05 3585 .180236E-05 3586 .590151E-05
3587 .374842E-05 3588 .811971E-05 3589 .461984E-05 3590 .832394E-05 3591 .319199E-05
3592 .120896E-04 3593 .127019E-04 3594 .116296E-04 3595 .288800E-04 3601 .206967E-02
3606 .259713E-02 3607 .172740E-02 3608 .140340E-02 3609 .125404E-04 3613 .114519E-04
3614 .591263E-04 3615 .249834E-03 3616 .648981E-03 3617 .772271E-02 3618 .157736E-02
3623 .220230E-03 3624 .138566E-03 3625 .244635E-02 3626 .469798E-02 3627 .277208E-03
3631 .535641E-03 3632 .242914E-03 3633 .104805E-03 3634 .103391E-06 3635 .152298E-03
3636 .606310E-02 3637 .624312E-02 3638 .279879E-04 3640 .662816E-04 3641 .151210E-02
3642 .875954E-04 3643 .896034E-04 3645 .433080E-03 3646 .686567E-02 3647 .266956E-02
3648 .707825E-04 3650 .444128E-03 3651 .154410E-02 3652 .246586E-06 3653 .108649E-03
3654 .238513E-02 3655 .962889E-02 3656 .965103E-03 3662 .356284E-03 3663 .467651E-03
3664 .969467E-04 3665 .443162E-04 3666 .687905E-02 3667 .109358E-01 3668 .613524E-03
3673 .552072E-03 3674 .386555E-03 3675 .525992E-04 3677 .355445E-03 3678 .140848E-01
3679 .836879E-02 3680 .213453E-03 3684 .711194E-03 3685 .343660E-03 3686 .504304E-04
3689 .378698E-03 3690 .168964E-01 3691 .183705E-01 3692 .820222E-04 3695 .878896E-03
3696 .322010E-03 3697 .489552E-04 3701 .116272E-01 3702 .280628E-01 3703 .163605E-02
3704 .600571E-04 3706 .112853E-02 3707 .312443E-03 3708 .463059E-04 3713 .823722E-04
3714 .108110E-02 3715 .636433E-03 3716 .173689E-06 3717 .145179E-02 3718 .287002E-03
3719 .421160E-04 3720 .299427E-06 3725 .251902E-04 3726 .497112E-03 3727 .107262E-04
3728 .181652E-02 3729 .221674E-03 3730 .382618E-04 3731 .422483E-05 3737 .453263E-03
3738 .421524E-04 3739 .241840E-02 3740 .934649E-04 3741 .297036E-04 3742 .988474E-05
3748 .650774E-03 3749 .404292E-03 3750 .380220E-02 3751 .344724E-05 3752 .244218E-04
3753 .159740E-04 3759 .105146E-02 3760 .221259E-02 3761 .544125E-02 3763 .170554E-04
3764 .200089E-04 3770 .497776E-02 3771 .244746E-01 3772 .864405E-02 3774 .361339E-04
3780 .128768E-02 3781 .194100E-01 3782 .322146E-02 3784 .311442E-04 3790 .494878E-04
3791 .477010E-04 3794 .511545E-05 3904 .513444E-06 3911 .107900E-05 3918 .996385E-06
3924 .959418E-06 3930 .910982E-06 3936 .897609E-06 3942 .157948E-05 3948 .242973E-05
3954 .229651E-05 3960 .212482E-05 3966 .229208E-05 3972 .298163E-05 3977 .280187E-05
3982 .275163E-05 3987 .245766E-05 3992 .256366E-05 3997 .301982E-05 4001 .381153E-06
4002 .305081E-05 4006 .123654E-05 4007 .296837E-05 4010 .145212E-05 4011 .279752E-05
4014 .162096E-05 4015 .270698E-05 4018 .184553E-05 4019 .258036E-05 4022 .209265E-05
4023 .265955E-05 4026 .223285E-05 4027 .286338E-05 4029 .124016E-05 4030 .283107E-05
4032 .102879E-05 4033 .309201E-05 4035 .118505E-05 4036 .267615E-05 4038 .126075E-05
4039 .270420E-05 4040 .137361E-05 4041 .449764E-05 4042 .285673E-05 4043 .618817E-05
4044 .352086E-05 4045 .877648E-05 4046 .921371E-05 4047 .307520E-04
 2020   349  0.16567E+01 0.63339E+00 0.14282E+08 0.82218E+07 0.50872E+06
 0.00000E+00 0.00000E+00 0.41560E-05 0.00000E+00 0.00000E+00 0.93792E-05 0.22364E-05
 0.16515E-04 0.16060E-04 0.49330E-07 0.58490E-05
 -28 .207127E-05  -27 .656289E-05  -26 .594835E-06  -25 .187876E-04  -24 .251758E-04
 -23 .118276E-04  -22 .112847E-05  -20 .286324E-04  -19 .496596E-04  -18 .139827E-04
 -17 .439552E-04  -16 .795043E-05  -15 .914024E-04  -14 .331946E-04  -12 .498826E-05
 -11 .429150E-04  -10 .107806E-04   -9 .126482E-03   -7 .127357E-04   -6 .490848E-04
  -5 .104224E-04   -4 .704481E-04   -3 .150907E-07   -2 .161179E-04   -1 .540746E-04
3146 .266889E-02 3149 .338422E-02 3150 .222713E-02 3151 .182517E-02 3152 .170832E-04
3155 .150265E-04 3156 .775817E-04 3157 .331148E-03 3158 .831012E-03 3159 .997905E-02
3160 .205113E-02 3165 .288971E-03 3166 .180823E-03 3167 .313972E-02 3168 .628653E-02
3169 .428447E-03 3171 .702833E-03 3172 .318736E-03 3173 .137236E-03 3174 .351445E-06
3175 .193241E-03 3176 .827787E-02 3177 .824717E-02 3178 .359426E-04 3180 .869704E-04
3181 .198408E-02 3182 .114937E-03 3183 .115962E-03 3185 .536143E-03 3186 .883397E-02
3187 .353723E-02 3188 .107150E-03 3189 .582747E-03 3190 .202606E-02 3191 .323555E-06
3192 .143865E-03 3193 .329021E-02 3194 .123666E-01 3195 .127700E-02 3201 .467392E-03
3202 .613496E-03 3203 .121619E-03 3204 .569517E-04 3205 .895408E-02 3206 .143746E-01
3207 .820423E-03 3212 .724330E-03 3213 .507087E-03 3214 .696005E-04 3216 .462922E-03
3217 .183137E-01 3218 .108364E-01 3219 .283177E-03 3223 .933102E-03 3224 .450731E-03
3225 .654686E-04 3228 .449533E-03 3229 .223765E-01 3230 .242221E-01 3231 .111800E-03
3234 .115306E-02 3235 .422247E-03 3236 .631289E-04 3240 .152134E-01 3241 .356733E-01
3242 .200937E-02 3243 .775248E-04 3245 .148026E-02 3246 .409524E-03 3247 .613174E-04
3252 .927019E-04 3253 .129196E-02 3254 .836076E-03 3255 .340464E-06 3256 .190398E-02
3257 .376010E-03 3258 .549857E-04 3259 .449739E-06 3264 .310695E-04 3265 .650128E-03
3266 .167860E-04 3267 .238229E-02 3268 .290199E-03 3269 .493485E-04 3270 .562374E-05
3276 .591610E-03 3277 .601144E-04 3278 .318312E-02 3279 .122243E-03 3280 .388874E-04
3281 .131401E-04 3287 .853136E-03 3288 .541678E-03 3289 .499122E-02 3290 .437845E-05
3291 .316837E-04 3292 .210023E-04 3298 .141656E-02 3299 .303340E-02 3300 .717211E-02
3302 .220976E-04 3303 .262367E-04 3309 .639043E-02 3310 .329788E-01 3311 .114122E-01
3313 .472357E-04 3319 .151872E-02 3320 .238288E-01 3321 .396200E-02 3323 .407858E-04
3329 .577402E-04 3330 .565562E-04 3333 .678940E-05 3445 .673268E-06 3452 .141587E-05
3459 .130606E-05 3465 .125855E-05 3471 .119478E-05 3477 .117760E-05 3483 .208039E-05
3489 .320272E-05 3495 .302109E-05 3501 .279964E-05 3507 .302555E-05 3513 .392339E-05
3519 .368600E-05 3524 .359770E-05 3529 .322949E-05 3534 .340140E-05 3539 .396287E-05
