Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
 681 .107278E-02  682 .100991E-02  705 .690861E-06  712 .153521E-05  719 .130676E-05
 725 .132743E-05  731 .121186E-05  737 .117426E-05  743 .202485E-05  749 .348802E-05
 750 .467772E-06  756 .345467E-05  762 .315400E-05  768 .372173E-05  774 .394317E-05
 775 .134154E-06  780 .309005E-05  781 .730579E-06  786 .348547E-05  791 .350568E-05
 796 .394886E-05  801 .474199E-05  805 .528883E-06  806 .428937E-05  807 .108843E-06
 810 .144219E-05  811 .361417E-05  812 .611107E-06  815 .167849E-05  816 .288875E-05
 817 .111929E-05  820 .187377E-05  821 .389553E-05  824 .213571E-05  825 .378713E-05
 828 .242115E-05  829 .419915E-05  832 .234211E-05  833 .435642E-05  835 .122575E-05
 836 .404554E-05  838 .123323E-05  839 .396213E-05  841 .142178E-05  842 .382894E-05
 843 .151027E-05  844 .362727E-05  845 .166210E-05  846 .615742E-05  847 .339607E-05
 848 .958316E-05  849 .351348E-05  850 .984155E-05  851 .301959E-05  852 .125147E-04
 853 .128361E-04  854 .115788E-04  855 .290833E-04  872 .481246E-07  879 .181928E-07
 886 .121508E-05  887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04
 905 .376486E-03  906 .142380E-02  907 .949664E-07  916 .478818E-04  917 .456427E-02
 918 .457458E-03  927 .292978E-03  928 .189269E-02  929 .240277E-02  930 .630631E-05
 937 .256386E-04  938 .140663E-02  939 .314505E-03  940 .290734E-02  941 .605686E-03
 948 .203418E-03  949 .134976E-02  950 .111187E-03  951 .209625E-02  952 .136728E-01
 953 .148058E-02  959 .456669E-03  960 .934484E-03  961 .887950E-04  962 .357363E-03
 963 .158327E-01  964 .208363E-01  965 .217041E-02  970 .569565E-03  971 .902160E-03
 972 .697082E-04  973 .487113E-04  974 .271481E-03  975 .112337E-01  976 .233835E-01
 977 .552671E-02  978 .212978E-04  981 .503828E-03  982 .695298E-03  983 .297111E-04
 984 .296216E-04  986 .207125E-03  987 .804418E-02  988 .146746E-01  989 .507367E-02
 990 .107054E-03  992 .607780E-03  993 .680328E-03  998 .226868E-02  999 .429947E-01
1000 .683550E-02 1001 .133785E-02 1003 .879830E-03 1004 .800636E-03 1009 .295084E-04
1010 .354910E-02 1011 .733048E-03 1012 .884365E-03 1014 .130525E-02 1015 .908479E-03
1022 .297655E-03 1023 .770417E-03 1025 .186066E-02 1026 .938234E-03 1032 .158546E-03
1033 .790944E-03 1035 .303557E-02 1036 .941531E-03 1042 .323425E-04 1043 .766194E-03
1044 .790688E-05 1045 .414650E-02 1046 .620539E-03 1053 .680712E-03 1054 .971278E-04
1055 .508027E-02 1056 .197222E-03 1063 .556185E-03 1064 .476730E-03 1065 .584286E-02
1066 .619849E-05 1073 .569272E-03 1074 .957935E-03 1075 .510894E-02 1083 .489776E-03
1084 .139032E-02 1085 .528647E-02 1092 .408351E-03 1093 .196228E-02 1094 .536767E-02
1101 .480244E-03 1102 .336676E-02 1103 .568858E-02 1109 .147957E-03 1110 .495268E-02
1111 .775977E-02 1117 .347210E-05 1118 .124805E-01 1119 .115981E-01 1125 .733707E-02
1126 .444710E-02 1132 .924809E-03 1133 .870609E-03 1156 .595570E-06 1163 .132346E-05
1170 .112651E-05 1176 .114434E-05 1182 .104471E-05 1188 .101229E-05 1194 .174556E-05
1200 .300691E-05 1201 .403252E-06 1207 .297817E-05 1213 .271897E-05 1219 .320839E-05
1225 .339928E-05 1226 .115650E-06 1231 .266384E-05 1232 .629810E-06 1237 .300471E-05
1242 .302214E-05 1247 .340419E-05 1252 .408792E-05 1256 .455934E-06 1257 .369773E-05
1258 .938299E-07 1261 .124327E-05 1262 .311566E-05 1263 .526816E-06 1266 .144697E-05
1267 .249031E-05 1268 .964902E-06 1271 .161532E-05 1272 .335821E-05 1275 .184113E-05
1276 .326476E-05 1279 .208720E-05 1280 .361995E-05 1283 .201906E-05 1284 .375553E-05
1287 .105668E-05 1288 .348754E-05 1291 .106313E-05 1292 .341563E-05 1294 .122567E-05
1295 .330081E-05 1297 .130196E-05 1298 .312696E-05 1300 .143284E-05 1301 .530812E-05
1303 .292765E-05 1304 .826135E-05 1305 .302886E-05 1306 .848410E-05 1307 .260310E-05
1308 .107885E-04 1309 .110656E-04 1310 .998175E-05 1311 .250718E-04
 2740   354  0.13041E+01 0.68792E+00 0.14623E+08 0.84316E+07 0.36118E+06
 0.00000E+00 0.00000E+00 0.28700E-05 0.00000E+00 0.00000E+00 0.79370E-05 0.41200E-05
 0.98049E-05 0.11946E-04 0.37224E-07 0.40481E-05
 -25 .731689E-05  -24 .195796E-04  -23 .282159E-05  -20 .728801E-05  -19 .491201E-04
 -18 .326462E-04  -17 .306356E-04  -15 .704352E-04  -14 .623596E-04  -13 .453684E-06
 -12 .126482E-04  -11 .505305E-04  -10 .509888E-05   -9 .129785E-03   -8 .117590E-06
  -7 .251100E-04   -6 .499830E-04   -5 .591085E-05   -4 .641210E-04   -3 .355705E-04
  -2 .283378E-04   -1 .463251E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 455 .161857E-02  456 .173863E-06  465 .555429E-04  466 .523739E-02  467 .534534E-03
 476 .339854E-03  477 .217344E-02  478 .277555E-02  479 .754997E-05  486 .297407E-04
 487 .163169E-02  488 .357344E-03  489 .333432E-02  490 .700634E-03  497 .235965E-03
 498 .156572E-02  499 .127211E-03  500 .243020E-02  501 .158965E-01  502 .172030E-02
 508 .529636E-03  509 .108375E-02  510 .102539E-03  511 .414428E-03  512 .182450E-01
 513 .240533E-01  514 .251183E-02  519 .660692E-03  520 .104588E-02  521 .804356E-04
 522 .568956E-04  523 .310693E-03  524 .129370E-01  525 .270048E-01  526 .639192E-02
 527 .252859E-04  530 .584789E-03  531 .806425E-03  532 .287679E-04  533 .282764E-04
 535 .239272E-03  536 .925257E-02  537 .169030E-01  538 .588082E-02  539 .126122E-03
 541 .705121E-03  542 .788783E-03  547 .256223E-02  548 .489493E-01  549 .786136E-02
 550 .155623E-02  552 .102109E-02  553 .928583E-03  558 .326366E-04  559 .399630E-02
 560 .840650E-03  561 .102944E-02  563 .151407E-02  564 .105316E-02  571 .341069E-03
 572 .897789E-03  574 .215812E-02  575 .108668E-02  581 .180060E-03  582 .920972E-03
 584 .352061E-02  585 .108950E-02  591 .355903E-04  592 .888355E-03  593 .106400E-04
 594 .481729E-02  595 .717023E-03  602 .785343E-03  603 .117297E-03  604 .589759E-02
 605 .224290E-03  612 .641696E-03  613 .564937E-03  614 .677951E-02  615 .671959E-05
 622 .660075E-03  623 .113076E-02  624 .591875E-02  632 .561182E-03  633 .163244E-02
 634 .612435E-02  641 .473691E-03  642 .231775E-02  643 .620304E-02  650 .545512E-03
 651 .395855E-02  652 .659906E-02  658 .159163E-03  659 .605699E-02  660 .935201E-02
 666 .277472E-05  667 .144220E-01  668 .127691E-01  674 .814764E-02  675 .506877E-02
 681 .842596E-03  682 .810508E-03  705 .688378E-06  712 .153005E-05  719 .130167E-05
 725 .132342E-05  731 .120644E-05  737 .116993E-05  743 .202066E-05  749 .347980E-05
 750 .472305E-06  756 .344772E-05  762 .314961E-05  768 .371604E-05  774 .392808E-05
 775 .136885E-06  780 .307549E-05  781 .734626E-06  786 .347565E-05  791 .348843E-05
 796 .394517E-05  801 .474736E-05  805 .527449E-06  806 .426284E-05  807 .111849E-06
 810 .143568E-05  811 .360155E-05  812 .615697E-06  815 .167066E-05  816 .287776E-05
 817 .112322E-05  820 .186532E-05  821 .388672E-05  824 .212596E-05  825 .378505E-05
 828 .240981E-05  829 .419258E-05  832 .232899E-05  833 .432065E-05  835 .121916E-05
 836 .406324E-05  838 .122800E-05  839 .395237E-05  841 .141579E-05  842 .379423E-05
 843 .150409E-05  844 .364783E-05  845 .165455E-05  846 .613654E-05  847 .338093E-05
 848 .955437E-05  849 .349251E-05  850 .983406E-05  851 .300687E-05  852 .124805E-04
 853 .127955E-04  854 .115541E-04  855 .289671E-04  872 .481246E-07  879 .181928E-07
 886 .121508E-05  887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04
 905 .376486E-03  906 .139532E-02  907 .149882E-06  916 .478818E-04  917 .451500E-02
 918 .460805E-03  927 .292978E-03  928 .187366E-02  929 .239271E-02  930 .650859E-05
 937 .256386E-04  938 .140663E-02  939 .308056E-03  940 .287442E-02  941 .603995E-03
 948 .203418E-03  949 .134976E-02  950 .109664E-03  951 .209500E-02  952 .137039E-01
 953 .148302E-02  959 .456583E-03  960 .934270E-03  961 .883959E-04  962 .357266E-03
 963 .157285E-01  964 .207356E-01  965 .216537E-02  970 .569562E-03  971 .901624E-03
 972 .693411E-04  973 .490479E-04  974 .267839E-03  975 .111526E-01  976 .232800E-01
 977 .551028E-02  978 .217982E-04  981 .504129E-03  982 .695194E-03  983 .247999E-04
 984 .243762E-04  986 .206269E-03  987 .797635E-02  988 .145716E-01  989 .506967E-02
 990 .108726E-03  992 .607863E-03  993 .679986E-03  998 .220882E-02  999 .421977E-01
1000 .677703E-02 1001 .134158E-02 1003 .880252E-03 1004 .800502E-03 1009 .281350E-04
1010 .344508E-02 1011 .724698E-03 1012 .887449E-03 1014 .130523E-02 1015 .907895E-03
1022 .294025E-03 1023 .773956E-03 1025 .186045E-02 1026 .936792E-03 1032 .155224E-03
1033 .793942E-03 1035 .303501E-02 1036 .939221E-03 1042 .306813E-04 1043 .765823E-03
1044 .917245E-05 1045 .415284E-02 1046 .618123E-03 1053 .677020E-03 1054 .101118E-03
1055 .508413E-02 1056 .193354E-03 1063 .553186E-03 1064 .487015E-03 1065 .584441E-02
1066 .579275E-05 1073 .569030E-03 1074 .974794E-03 1075 .510237E-02 1083 .483778E-03
1084 .140728E-02 1085 .527961E-02 1092 .408354E-03 1093 .199806E-02 1094 .534745E-02
1101 .470269E-03 1102 .341255E-02 1103 .568885E-02 1109 .137209E-03 1110 .522154E-02
1111 .806208E-02 1117 .239200E-05 1118 .124328E-01 1119 .110078E-01 1125 .702383E-02
1126 .436963E-02 1132 .726376E-03 1133 .698713E-03 1156 .593429E-06 1163 .131901E-05
1170 .112213E-05 1176 .114088E-05 1182 .104003E-05 1188 .100856E-05 1194 .174195E-05
1200 .299983E-05 1201 .407159E-06 1207 .297217E-05 1213 .271518E-05 1219 .320348E-05
1225 .338627E-05 1226 .118004E-06 1231 .265128E-05 1232 .633299E-06 1237 .299625E-05
1242 .300726E-05 1247 .340101E-05 1252 .409255E-05 1256 .454698E-06 1257 .367486E-05
1258 .964218E-07 1261 .123765E-05 1262 .310478E-05 1263 .530773E-06 1266 .144023E-05
1267 .248083E-05 1268 .968293E-06 1271 .160804E-05 1272 .335062E-05 1275 .183272E-05
1276 .326297E-05 1279 .207743E-05 1280 .361430E-05 1283 .200775E-05 1284 .372470E-05
1287 .105100E-05 1288 .350279E-05 1291 .105862E-05 1292 .340721E-05 1294 .122050E-05
1295 .327089E-05 1297 .129663E-05 1298 .314468E-05 1300 .142634E-05 1301 .529012E-05
1303 .291460E-05 1304 .823652E-05 1305 .301079E-05 1306 .847764E-05 1307 .259213E-05
1308 .107590E-04 1309 .110306E-04 1310 .996043E-05 1311 .249716E-04
 2760   354  0.13011E+01 0.68228E+00 0.14571E+08 0.84000E+07 0.35872E+06
 0.00000E+00 0.00000E+00 0.28291E-05 0.00000E+00 0.00000E+00 0.78956E-05 0.41324E-05
 0.97172E-05 0.11829E-04 0.36175E-07 0.39900E-05
 -25 .718721E-05  -24 .193556E-04  -23 .276791E-05  -20 .714617E-05  -19 .488579E-04
 -18 .327166E-04  -17 .303922E-04  -15 .698771E-04  -14 .623656E-04  -13 .474442E-06
 -12 .127157E-04  -11 .503935E-04  -10 .504482E-05   -9 .129315E-03   -8 .119805E-06
  -7 .251427E-04   -6 .497866E-04   -5 .584959E-05   -4 .638465E-04   -3 .355762E-04
  -2 .283656E-04   -1 .461587E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 455 .158618E-02  456 .228725E-06  465 .555429E-04  466 .518093E-02  467 .538237E-03
 476 .339854E-03  477 .215151E-02  478 .276386E-02  479 .778193E-05  486 .297407E-04
 487 .163169E-02  488 .350005E-03  489 .329665E-02  490 .698634E-03  497 .235965E-03
 498 .156572E-02  499 .125474E-03  500 .242907E-02  501 .159317E-01  502 .172272E-02
 508 .529535E-03  509 .108351E-02  510 .102837E-03  511 .414520E-03  512 .181252E-01
 513 .239379E-01  514 .250597E-02  519 .660625E-03  520 .104518E-02  521 .784980E-04
 522 .560791E-04  523 .306499E-03  524 .128441E-01  525 .268309E-01  526 .636927E-02
 527 .258602E-04  530 .585299E-03  531 .806517E-03  532 .239595E-04  533 .231467E-04
 535 .238156E-03  536 .903181E-02  537 .165970E-01  538 .587563E-02  539 .128284E-03
 541 .705021E-03  542 .788162E-03  547 .244026E-02  548 .482827E-01  549 .779336E-02
 550 .156077E-02  552 .102156E-02  553 .928450E-03  558 .318948E-04  559 .391679E-02
 560 .831185E-03  561 .103297E-02  563 .151367E-02  564 .105233E-02  571 .336812E-03
 572 .900912E-03  574 .215763E-02  575 .108509E-02  581 .176498E-03  582 .926241E-03
 584 .352146E-02  585 .108730E-02  591 .334900E-04  592 .887040E-03  593 .120969E-04
 594 .482042E-02  595 .713773E-03  602 .781098E-03  603 .121807E-03  604 .590921E-02
 605 .219975E-03  612 .638244E-03  613 .576353E-03  614 .677331E-02  615 .606785E-05
 622 .659739E-03  623 .115311E-02  624 .592986E-02  632 .554309E-03  633 .164944E-02
 634 .609774E-02  641 .474209E-03  642 .236105E-02  643 .618464E-02  650 .533021E-03
 651 .400320E-02  652 .658848E-02  658 .149369E-03  659 .638021E-02  660 .969614E-02
 666 .208060E-05  667 .143545E-01  668 .121160E-01  674 .775713E-02  675 .495506E-02
 681 .643525E-03  682 .632241E-03  705 .685908E-06  712 .152492E-05  719 .129662E-05
 725 .131942E-05  731 .120105E-05  737 .116563E-05  743 .201653E-05  749 .347163E-05
 750 .476794E-06  756 .344081E-05  762 .314525E-05  768 .371032E-05  774 .391307E-05
 775 .139598E-06  780 .306104E-05  781 .738599E-06  786 .346589E-05  791 .347132E-05
 796 .394148E-05  801 .475259E-05  805 .525999E-06  806 .423655E-05  807 .114841E-06
 810 .142917E-05  811 .358902E-05  812 .620218E-06  815 .166284E-05  816 .286686E-05
 817 .112709E-05  820 .185687E-05  821 .387796E-05  824 .211621E-05  825 .378293E-05
 828 .239849E-05  829 .418603E-05  832 .231592E-05  833 .428527E-05  835 .121260E-05
 836 .408064E-05  838 .122277E-05  839 .394266E-05  841 .140979E-05  842 .375991E-05
 843 .149790E-05  844 .366806E-05  845 .164701E-05  846 .611583E-05  847 .336580E-05
 848 .952577E-05  849 .347164E-05  850 .982651E-05  851 .299414E-05  852 .124463E-04
 853 .127551E-04  854 .115294E-04  855 .288514E-04  872 .481246E-07  879 .181928E-07
 886 .121508E-05  887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04
 905 .376486E-03  906 .136740E-02  907 .197177E-06  916 .478818E-04  917 .446632E-02
 918 .463998E-03  927 .292978E-03  928 .185475E-02  929 .238264E-02  930 .670856E-05
 937 .256386E-04  938 .140663E-02  939 .301729E-03  940 .284194E-02  941 .602271E-03
 948 .203418E-03  949 .134976E-02  950 .108167E-03  951 .209403E-02  952 .137342E-01
 953 .148510E-02  959 .456496E-03  960 .934056E-03  961 .886525E-04  962 .357345E-03
 963 .156252E-01  964 .206361E-01  965 .216032E-02  970 .569505E-03  971 .901017E-03
 972 .676707E-04  973 .483441E-04  974 .264223E-03  975 .110725E-01  976 .231301E-01
 977 .549075E-02  978 .222933E-04  981 .504568E-03  982 .695274E-03  983 .206547E-04
 984 .199540E-04  986 .205307E-03  987 .778604E-02  988 .143077E-01  989 .506520E-02
 990 .110590E-03  992 .607777E-03  993 .679450E-03  998 .210367E-02  999 .416231E-01
1000 .671841E-02 1001 .134549E-02 1003 .880653E-03 1004 .800388E-03 1009 .274955E-04
1010 .337655E-02 1011 .716539E-03 1012 .890490E-03 1014 .130489E-02 1015 .907181E-03
1022 .290355E-03 1023 .776648E-03 1025 .186003E-02 1026 .935423E-03 1032 .152154E-03
1033 .798483E-03 1035 .303574E-02 1036 .937323E-03 1042 .288707E-04 1043 .764689E-03
1044 .104284E-04 1045 .415553E-02 1046 .615322E-03 1053 .673360E-03 1054 .105006E-03
1055 .509415E-02 1056 .189633E-03 1063 .550211E-03 1064 .496856E-03 1065 .583906E-02
1066 .523090E-05 1073 .568740E-03 1074 .994062E-03 1075 .511195E-02 1083 .477853E-03
1084 .142193E-02 1085 .525668E-02 1092 .408800E-03 1093 .203539E-02 1094 .533158E-02
1101 .459500E-03 1102 .345104E-02 1103 .567972E-02 1109 .128766E-03 1110 .550018E-02
1111 .835874E-02 1117 .179362E-05 1118 .123746E-01 1119 .104448E-01 1125 .668718E-02
1126 .427160E-02 1132 .554763E-03 1133 .545035E-03 1156 .591300E-06 1163 .131459E-05
1170 .111778E-05 1176 .113743E-05 1182 .103539E-05 1188 .100485E-05 1194 .173839E-05
1200 .299278E-05 1201 .411029E-06 1207 .296621E-05 1213 .271142E-05 1219 .319855E-05
1225 .337334E-05 1226 .120343E-06 1231 .263883E-05 1232 .636723E-06 1237 .298783E-05
1242 .299252E-05 1247 .339783E-05 1252 .409706E-05 1256 .453448E-06 1257 .365220E-05
1258 .990006E-07 1261 .123204E-05 1262 .309398E-05 1263 .534671E-06 1266 .143348E-05
1267 .247143E-05 1268 .971625E-06 1271 .160075E-05 1272 .334307E-05 1275 .182432E-05
1276 .326115E-05 1279 .206766E-05 1280 .360864E-05 1283 .199648E-05 1284 .369420E-05
1287 .104535E-05 1288 .351779E-05 1291 .105412E-05 1292 .339885E-05 1294 .121534E-05
1295 .324130E-05 1297 .129129E-05 1298 .316212E-05 1300 .141984E-05 1301 .527226E-05
1303 .290155E-05 1304 .821187E-05 1305 .299279E-05 1306 .847113E-05 1307 .258116E-05
1308 .107296E-04 1309 .109958E-04 1310 .993915E-05 1311 .248719E-04
 2780   354  0.12982E+01 0.67423E+00 0.13755E+08 0.79263E+07 0.33671E+06
 0.00000E+00 0.00000E+00 0.26951E-05 0.00000E+00 0.00000E+00 0.75804E-05 0.39948E-05
 0.92950E-05 0.11307E-04 0.33932E-07 0.38007E-05
 -25 .667266E-05  -24 .180855E-04  -23 .256953E-05  -20 .662726E-05  -19 .459333E-04
 -18 .309668E-04  -17 .284932E-04  -15 .655527E-04  -14 .589540E-04  -13 .469384E-06
 -12 .120778E-04  -11 .474880E-04  -10 .471732E-05   -9 .121836E-03   -8 .115090E-06
  -7 .237841E-04   -6 .468629E-04   -5 .547146E-05   -4 .601155E-04   -3 .355602E-04
  -2 .268251E-04   -1 .434592E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 455 .147144E-02  456 .258663E-06  465 .555429E-04  466 .484914E-02  467 .512090E-03
 476 .339854E-03  477 .201500E-02  478 .260277E-02  479 .756761E-05  486 .297407E-04
 487 .163169E-02  488 .324700E-03  489 .308343E-02  490 .658730E-03  497 .235965E-03
 498 .156572E-02  499 .118241E-03  500 .234819E-02  501 .157668E-01  502 .171659E-02
 508 .529435E-03  509 .108326E-02  510 .961350E-04  511 .403403E-03  512 .177947E-01
 513 .236079E-01  514 .248907E-02  519 .660765E-03  520 .104476E-02  521 .726645E-04
 522 .520396E-04  523 .293488E-03  524 .125327E-01  525 .264849E-01  526 .635092E-02
 527 .264286E-04  530 .585389E-03  531 .806035E-03  532 .188965E-04  533 .178988E-04
 535 .224800E-03  536 .888250E-02  537 .164943E-01  538 .587029E-02  539 .130427E-03
 541 .705168E-03  542 .787864E-03  547 .241839E-02  548 .480036E-01  549 .772617E-02
 550 .156517E-02  552 .102164E-02  553 .928031E-03  558 .315122E-04  559 .384359E-02
 560 .821898E-03  561 .103645E-02  563 .151440E-02  564 .105222E-02  571 .332592E-03
 572 .904006E-03  574 .215690E-02  575 .108307E-02  581 .172944E-03  582 .931466E-03
 584 .352104E-02  585 .108478E-02  591 .314190E-04  592 .885722E-03  593 .135427E-04
 594 .482733E-02  595 .710815E-03  602 .776888E-03  603 .126521E-03  604 .591565E-02
 605 .215652E-03  612 .634818E-03  613 .588225E-03  614 .677066E-02  615 .566117E-05
 622 .659347E-03  623 .117399E-02  624 .593072E-02  632 .547520E-03  633 .166746E-02
 634 .607976E-02  641 .473260E-03  642 .240067E-02  643 .616907E-02  650 .523331E-03
 651 .406689E-02  652 .658330E-02  658 .136827E-03  659 .667414E-02  660 .998577E-02
 666 .155322E-05  667 .143028E-01  668 .115304E-01  674 .733592E-02  675 .480505E-02
 681 .477646E-03  682 .479370E-03  705 .646013E-06  712 .143650E-05  719 .122086E-05
 725 .124336E-05  731 .113024E-05  737 .109774E-05  743 .190143E-05  749 .327204E-05
 750 .454453E-06  756 .324408E-05  762 .296717E-05  768 .350047E-05  774 .368410E-05
 775 .134373E-06  780 .287951E-05  781 .701506E-06  786 .326627E-05  791 .326481E-05
 796 .372083E-05  801 .449496E-05  805 .524578E-06  806 .397900E-05  807 .111217E-06
 810 .142285E-05  811 .337964E-05  812 .590055E-06  815 .165445E-05  816 .269880E-05
 817 .106835E-05  820 .184945E-05  821 .365602E-05  824 .210707E-05  825 .357221E-05
 828 .238510E-05  829 .394917E-05  832 .227667E-05  833 .401702E-05  835 .114189E-05
 836 .387118E-05  838 .115038E-05  839 .371643E-05  841 .132635E-05  842 .352158E-05
 843 .140939E-05  844 .348392E-05  845 .154901E-05  846 .575979E-05  847 .316579E-05
 848 .897450E-05  849 .326139E-05  850 .927755E-05  851 .281841E-05  852 .117301E-04
 853 .120164E-04  854 .108726E-04  855 .271598E-04  872 .481246E-07  879 .181928E-07
 886 .121508E-05  887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04
 905 .376486E-03  906 .126848E-02  907 .222985E-06  916 .478818E-04  917 .418029E-02
 918 .441457E-03  927 .292978E-03  928 .173707E-02  929 .224377E-02  930 .652380E-05
 937 .256386E-04  938 .140663E-02  939 .279914E-03  940 .265813E-02  941 .567870E-03
 948 .203418E-03  949 .134976E-02  950 .101932E-03  951 .202431E-02  952 .135921E-01
 953 .147982E-02  959 .456409E-03  960 .933842E-03  961 .828750E-04  962 .347761E-03
 963 .153403E-01  964 .203516E-01  965 .214575E-02  970 .569625E-03  971 .900654E-03
 972 .626418E-04  973 .448617E-04  974 .253007E-03  975 .108040E-01  976 .228318E-01
