Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
1870 .640579E-05 1871 .299604E-02 1872 .149885E-01 1873 .210387E-02 1874 .342410E-04
1876 .316699E-03 1877 .150040E-03 1882 .931758E-03 1883 .752161E-02 1884 .344836E-02
1885 .172788E-02 1886 .188623E-05 1887 .399190E-03 1888 .153673E-03 1895 .178652E-03
1896 .137025E-02 1897 .633758E-04 1898 .564650E-03 1899 .169218E-03 1907 .773099E-03
1908 .199394E-03 1909 .809850E-03 1910 .160080E-03 1918 .536969E-03 1919 .257223E-03
1920 .120607E-02 1921 .109884E-03 1929 .554621E-03 1930 .487517E-03 1931 .171524E-02
1932 .163575E-04 1939 .761832E-03 1940 .146883E-02 1941 .233148E-02 1949 .457539E-03
1950 .735663E-02 1951 .382997E-02 1959 .177547E-03 1960 .503452E-02 1961 .217331E-02
1969 .110494E-04 1970 .165836E-03 2066 .273905E-06 2073 .680990E-06 2080 .521544E-06
2086 .518114E-06 2092 .473770E-06 2098 .463802E-06 2104 .589193E-06 2110 .159885E-05
2111 .311945E-06 2117 .143458E-05 2123 .137910E-05 2129 .156704E-05 2130 .333162E-08
2135 .149743E-05 2136 .136433E-06 2141 .112248E-05 2142 .403974E-06 2147 .145172E-05
2152 .140222E-05 2157 .186343E-05 2162 .191260E-05 2163 .737267E-08 2166 .221279E-06
2167 .172215E-05 2168 .160642E-06 2171 .558213E-06 2172 .135854E-05 2173 .399467E-06
2176 .648839E-06 2177 .106810E-05 2178 .604344E-06 2181 .723448E-06 2182 .162831E-05
2185 .827072E-06 2186 .168118E-05 2189 .937252E-06 2190 .176441E-05 2193 .833603E-06
2194 .171410E-05 2197 .446013E-06 2198 .169429E-05 2199 .148556E-07 2201 .481659E-06
2202 .161849E-05 2204 .555706E-06 2205 .147995E-05 2207 .590742E-06 2208 .157283E-05
2210 .651005E-06 2211 .257169E-05 2213 .129271E-05 2214 .402037E-05 2215 .125200E-05
2216 .446350E-05 2217 .118208E-05 2218 .502621E-05 2219 .514857E-05 2220 .483742E-05
2221 .109946E-04 2231 .424671E-07 2232 .188676E-05 2234 .187718E-03 2235 .134923E-03
2239 .193285E-05 2240 .432285E-03 2241 .915936E-03 2242 .274269E-04 2245 .102665E-04
2246 .129354E-04 2247 .135276E-04 2248 .999368E-04 2249 .739982E-03 2250 .274805E-03
2255 .226789E-04 2256 .134830E-04 2257 .610546E-04 2258 .334515E-03 2259 .440254E-03
2260 .220891E-05 2263 .702761E-04 2264 .316593E-04 2265 .862485E-03 2266 .409314E-02
2267 .161605E-03 2274 .130458E-04 2275 .261752E-03 2276 .225499E-03 2277 .580741E-02
2278 .378461E-02 2279 .203535E-04 2285 .109445E-03 2286 .356486E-03 2287 .388052E-04
2288 .497438E-03 2289 .541060E-02 2290 .196523E-02 2291 .432059E-06 2296 .190969E-03
2297 .221080E-03 2300 .110980E-02 2301 .599582E-02 2302 .162382E-02 2303 .380926E-06
2307 .173886E-03 2308 .135492E-03 2311 .463501E-06 2312 .205177E-02 2313 .554610E-02
2314 .122720E-02 2315 .760392E-06 2318 .211356E-03 2319 .124966E-03 2323 .530124E-05
2324 .247943E-02 2325 .124040E-01 2326 .174110E-02 2327 .283368E-04 2329 .262090E-03
2330 .124168E-03 2335 .771095E-03 2336 .622465E-02 2337 .285375E-02 2338 .142994E-02
2339 .156098E-05 2340 .330357E-03 2341 .127175E-03 2348 .147847E-03 2349 .113398E-02
2350 .524478E-04 2351 .467287E-03 2352 .140039E-03 2360 .639793E-03 2361 .165012E-03
2362 .670207E-03 2363 .132477E-03 2371 .444379E-03 2372 .212869E-03 2373 .998108E-03
2374 .909364E-04 2382 .458987E-03 2383 .403454E-03 2384 .141948E-02 2385 .135370E-04
2392 .630469E-03 2393 .121556E-02 2394 .192946E-02 2402 .378645E-03 2403 .608812E-02
2404 .316956E-02 2412 .146932E-03 2413 .416641E-02 2414 .179856E-02 2422 .914411E-05
2423 .137241E-03 2519 .226675E-06 2526 .563566E-06 2533 .431613E-06 2539 .428775E-06
2545 .392077E-06 2551 .383828E-06 2557 .487598E-06 2563 .132316E-05 2564 .258156E-06
2570 .118722E-05 2576 .114130E-05 2582 .129683E-05 2583 .275714E-08 2588 .123923E-05
2589 .112908E-06 2594 .928926E-06 2595 .334316E-06 2600 .120140E-05 2605 .116043E-05
2610 .154212E-05 2615 .158281E-05 2616 .610139E-08 2619 .183124E-06 2620 .142520E-05
2621 .132942E-06 2624 .461960E-06 2625 .112428E-05 2626 .330587E-06 2629 .536959E-06
2630 .883929E-06 2631 .500137E-06 2634 .598703E-06 2635 .134754E-05 2638 .684459E-06
2639 .139129E-05 2642 .775641E-06 2643 .146017E-05 2646 .689864E-06 2647 .141853E-05
2650 .369106E-06 2651 .140214E-05 2652 .122940E-07 2654 .398606E-06 2655 .133941E-05
2657 .459885E-06 2658 .122476E-05 2660 .488880E-06 2661 .130163E-05 2663 .538752E-06
2664 .212825E-05 2666 .106981E-05 2667 .332714E-05 2668 .103612E-05 2669 .369386E-05
2670 .978252E-06 2671 .415954E-05 2672 .426080E-05 2673 .400330E-05 2674 .909878E-05
 2800   330  0.14267E+01 0.22424E+00 0.54483E+07 0.30607E+07 0.11425E+06
 0.00000E+00 0.00000E+00 0.23976E-05 0.00000E+00 0.00000E+00 0.28281E-05 0.97981E-06
 0.41762E-05 0.74042E-05 0.18689E-08 0.33585E-05
 -25 .106376E-05  -24 .433537E-05  -23 .451554E-06  -20 .107712E-05  -19 .165010E-04
 -18 .155539E-04  -17 .889771E-05  -15 .217138E-04  -14 .285863E-04  -13 .715467E-06
 -12 .773960E-05  -11 .190991E-04  -10 .121392E-05   -9 .509785E-04   -8 .172285E-06
  -7 .122949E-04   -6 .186029E-04   -5 .164970E-05   -4 .244173E-04   -3 .739557E-06
  -2 .132537E-04   -1 .173814E-04 1778 .513154E-07 1779 .227988E-05 1781 .220273E-03
1782 .159328E-03 1786 .233557E-05 1787 .516136E-03 1788 .109231E-02 1789 .325636E-04
1792 .124056E-04 1793 .156306E-04 1794 .161479E-04 1795 .119253E-03 1796 .885981E-03
1797 .327979E-03 1802 .274043E-04 1803 .162923E-04 1804 .726660E-04 1805 .403998E-03
1806 .527274E-03 1807 .359071E-06 1810 .849187E-04 1811 .382558E-04 1812 .105460E-02
1813 .494892E-02 1814 .191535E-03 1821 .157640E-04 1822 .316290E-03 1823 .271694E-03
1824 .696286E-02 1825 .453414E-02 1826 .241863E-04 1832 .132240E-03 1833 .430751E-03
1834 .428273E-04 1835 .598763E-03 1836 .649330E-02 1837 .235392E-02 1838 .500172E-06
1843 .230693E-03 1844 .267051E-03 1847 .133627E-02 1848 .720586E-02 1849 .195181E-02
1850 .463169E-06 1854 .210151E-03 1855 .163712E-03 1858 .532283E-06 1859 .246328E-02
1860 .664828E-02 1861 .147823E-02 1862 .973408E-06 1865 .255387E-03 1866 .150944E-03
1870 .599972E-05 1871 .299735E-02 1872 .148513E-01 1873 .210189E-02 1874 .351086E-04
1876 .316696E-03 1877 .149954E-03 1882 .935761E-03 1883 .739538E-02 1884 .341223E-02
1885 .173386E-02 1886 .223824E-05 1887 .399091E-03 1888 .153502E-03 1895 .173918E-03
1896 .135473E-02 1897 .663389E-04 1898 .564663E-03 1899 .169058E-03 1907 .750510E-03
1908 .196123E-03 1909 .810337E-03 1910 .159802E-03 1918 .545093E-03 1919 .262716E-03
1920 .120742E-02 1921 .109362E-03 1929 .547565E-03 1930 .487529E-03 1931 .171522E-02
1932 .160124E-04 1939 .766622E-03 1940 .149884E-02 1941 .233325E-02 1949 .460566E-03
1950 .740769E-02 1951 .385993E-02 1959 .171890E-03 1960 .479922E-02 1961 .208700E-02
1969 .893286E-05 1970 .138861E-03 2066 .272407E-06 2073 .677352E-06 2080 .518743E-06
2086 .515163E-06 2092 .471133E-06 2098 .461249E-06 2104 .586257E-06 2110 .159006E-05
2111 .311641E-06 2117 .142711E-05 2123 .137316E-05 2129 .155904E-05 2130 .339812E-08
2135 .148897E-05 2136 .136821E-06 2141 .111575E-05 2142 .403474E-06 2147 .144288E-05
2152 .139850E-05 2157 .185321E-05 2162 .190701E-05 2163 .779514E-08 2166 .219982E-06
2167 .170854E-05 2168 .161246E-06 2171 .554982E-06 2172 .135074E-05 2173 .398958E-06
2176 .645038E-06 2177 .106173E-05 2178 .602890E-06 2181 .719276E-06 2182 .162021E-05
2185 .822299E-06 2186 .167470E-05 2189 .931786E-06 2190 .175540E-05 2193 .828192E-06
2194 .170016E-05 2197 .443232E-06 2198 .169120E-05 2199 .150538E-07 2201 .478938E-06
2202 .161028E-05 2204 .552580E-06 2205 .146707E-05 2207 .587214E-06 2208 .157108E-05
2210 .647704E-06 2211 .255759E-05 2213 .128483E-05 2214 .400197E-05 2215 .124365E-05
2216 .444164E-05 2217 .117543E-05 2218 .499995E-05 2219 .512728E-05 2220 .480964E-05
2221 .109252E-04 2231 .424671E-07 2232 .188676E-05 2234 .182291E-03 2235 .131855E-03
2239 .193285E-05 2240 .427138E-03 2241 .903962E-03 2242 .269486E-04 2245 .102665E-04
2246 .129354E-04 2247 .133635E-04 2248 .986900E-04 2249 .733210E-03 2250 .271425E-03
2255 .226789E-04 2256 .134830E-04 2257 .601361E-04 2258 .334337E-03 2259 .436356E-03
2260 .297156E-06 2263 .702761E-04 2264 .316593E-04 2265 .872756E-03 2266 .409557E-02
2267 .158508E-03 2274 .130458E-04 2275 .261752E-03 2276 .224846E-03 2277 .576225E-02
2278 .375232E-02 2279 .200159E-04 2285 .109438E-03 2286 .356476E-03 2287 .354426E-04
2288 .495518E-03 2289 .537366E-02 2290 .194803E-02 2291 .413927E-06 2296 .190914E-03
2297 .221003E-03 2300 .110585E-02 2301 .596335E-02 2302 .161526E-02 2303 .383305E-06
2307 .173914E-03 2308 .135483E-03 2311 .440501E-06 2312 .203854E-02 2313 .550191E-02
2314 .122334E-02 2315 .805563E-06 2318 .211351E-03 2319 .124917E-03 2323 .496518E-05
2324 .248052E-02 2325 .122905E-01 2326 .173946E-02 2327 .290548E-04 2329 .262087E-03
2330 .124097E-03 2335 .774407E-03 2336 .612018E-02 2337 .282386E-02 2338 .143489E-02
2339 .185230E-05 2340 .330276E-03 2341 .127034E-03 2348 .143929E-03 2349 .112114E-02
2350 .549000E-04 2351 .467297E-03 2352 .139907E-03 2360 .621099E-03 2361 .162305E-03
2362 .670610E-03 2363 .132247E-03 2371 .451102E-03 2372 .217416E-03 2373 .999227E-03
2374 .905045E-04 2382 .453148E-03 2383 .403464E-03 2384 .141946E-02 2385 .132513E-04
2392 .634433E-03 2393 .124039E-02 2394 .193092E-02 2402 .381150E-03 2403 .613037E-02
2404 .319436E-02 2412 .142251E-03 2413 .397169E-02 2414 .172714E-02 2422 .739256E-05
2423 .114917E-03 2519 .225436E-06 2526 .560556E-06 2533 .429295E-06 2539 .426333E-06
2545 .389895E-06 2551 .381715E-06 2557 .485168E-06 2563 .131589E-05 2564 .257905E-06
2570 .118103E-05 2576 .113638E-05 2582 .129021E-05 2583 .281218E-08 2588 .123223E-05
2589 .113229E-06 2594 .923358E-06 2595 .333903E-06 2600 .119408E-05 2605 .115736E-05
2610 .153366E-05 2615 .157818E-05 2616 .645101E-08 2619 .182051E-06 2620 .141393E-05
2621 .133442E-06 2624 .459286E-06 2625 .111783E-05 2626 .330166E-06 2629 .533814E-06
2630 .878653E-06 2631 .498933E-06 2634 .595250E-06 2635 .134084E-05 2638 .680509E-06
2639 .138593E-05 2642 .771118E-06 2643 .145271E-05 2646 .685386E-06 2647 .140700E-05
2650 .366805E-06 2651 .139959E-05 2652 .124581E-07 2654 .396354E-06 2655 .133262E-05
2657 .457298E-06 2658 .121410E-05 2660 .485960E-06 2661 .130018E-05 2663 .536020E-06
2664 .211658E-05 2666 .106329E-05 2667 .331191E-05 2668 .102920E-05 2669 .367576E-05
2670 .972749E-06 2671 .413780E-05 2672 .424318E-05 2673 .398031E-05 2674 .904132E-05
 2820   330  0.14234E+01 0.22257E+00 0.54179E+07 0.30433E+07 0.11336E+06
 0.00000E+00 0.00000E+00 0.23651E-05 0.00000E+00 0.00000E+00 0.28109E-05 0.99617E-06
 0.41355E-05 0.73260E-05 0.17350E-08 0.33128E-05
 -25 .104435E-05  -24 .427903E-05  -23 .444394E-06  -20 .105831E-05  -19 .163778E-04
 -18 .154883E-04  -17 .882266E-05  -15 .215379E-04  -14 .284713E-04  -13 .723050E-06
 -12 .773528E-05  -11 .189764E-04  -10 .119869E-05   -9 .507028E-04   -8 .173742E-06
  -7 .122589E-04   -6 .184933E-04   -5 .163429E-05   -4 .242751E-04   -3 .740156E-06
  -2 .132082E-04   -1 .172839E-04 1778 .513154E-07 1779 .227988E-05 1781 .213856E-03
1782 .155629E-03 1786 .233557E-05 1787 .510067E-03 1788 .107808E-02 1789 .320106E-04
1792 .124056E-04 1793 .156306E-04 1794 .158292E-04 1795 .117813E-03 1796 .877684E-03
1797 .323877E-03 1802 .274043E-04 1803 .162923E-04 1804 .715432E-04 1805 .401946E-03
1806 .521974E-03 1807 .560156E-06 1810 .849187E-04 1811 .382558E-04 1812 .107159E-02
1813 .494681E-02 1814 .188263E-03 1821 .157640E-04 1822 .316290E-03 1823 .270164E-03
1824 .690775E-02 1825 .449576E-02 1826 .237699E-04 1832 .132231E-03 1833 .430739E-03
1834 .392833E-04 1835 .596560E-03 1836 .644923E-02 1837 .233348E-02 1838 .478641E-06
1843 .230627E-03 1844 .266959E-03 1847 .133150E-02 1848 .716665E-02 1849 .193951E-02
1850 .276113E-06 1854 .210185E-03 1855 .163701E-03 1858 .525990E-06 1859 .244858E-02
1860 .656627E-02 1861 .143174E-02 1862 .107223E-05 1865 .255380E-03 1866 .150884E-03
1870 .559240E-05 1871 .301276E-02 1872 .147511E-01 1873 .210129E-02 1874 .359294E-04
1876 .316692E-03 1877 .149868E-03 1882 .938939E-03 1883 .727316E-02 1884 .337681E-02
1885 .174009E-02 1886 .270977E-05 1887 .398930E-03 1888 .153313E-03 1895 .169159E-03
1896 .134009E-02 1897 .694591E-04 1898 .564949E-03 1899 .168965E-03 1907 .728042E-03
1908 .193269E-03 1909 .810834E-03 1910 .159479E-03 1918 .548339E-03 1919 .264768E-03
1920 .120819E-02 1921 .108784E-03 1929 .539940E-03 1930 .484257E-03 1931 .171645E-02
1932 .156702E-04 1939 .756073E-03 1940 .150409E-02 1941 .233392E-02 1949 .460928E-03
1950 .746118E-02 1951 .388885E-02 1959 .167528E-03 1960 .460726E-02 1961 .200251E-02
1969 .722952E-05 1970 .113974E-03 2066 .270919E-06 2073 .673738E-06 2080 .515959E-06
2086 .512233E-06 2092 .468514E-06 2098 .458712E-06 2104 .583341E-06 2110 .158134E-05
2111 .311327E-06 2117 .141969E-05 2123 .136725E-05 2129 .155109E-05 2130 .346412E-08
2135 .148058E-05 2136 .137196E-06 2141 .110907E-05 2142 .402961E-06 2147 .143410E-05
2152 .139478E-05 2157 .184306E-05 2162 .190143E-05 2163 .821388E-08 2166 .218691E-06
2167 .169507E-05 2168 .161831E-06 2171 .551763E-06 2172 .134300E-05 2173 .398438E-06
2176 .641253E-06 2177 .105541E-05 2178 .601430E-06 2181 .715119E-06 2182 .161218E-05
2185 .817544E-06 2186 .166824E-05 2189 .926343E-06 2190 .174645E-05 2193 .822811E-06
2194 .168637E-05 2197 .440465E-06 2198 .168807E-05 2199 .152485E-07 2201 .476227E-06
2202 .160212E-05 2204 .549464E-06 2205 .145433E-05 2207 .583747E-06 2208 .156928E-05
2210 .644322E-06 2211 .254360E-05 2213 .127703E-05 2214 .398368E-05 2215 .123534E-05
2216 .441991E-05 2217 .116880E-05 2218 .497383E-05 2219 .510603E-05 2220 .478206E-05
2221 .108562E-04 2231 .424671E-07 2232 .188676E-05 2234 .176980E-03 2235 .128794E-03
2239 .193285E-05 2240 .422115E-03 2241 .892187E-03 2242 .264910E-04 2245 .102665E-04
2246 .129354E-04 2247 .130998E-04 2248 .974980E-04 2249 .726344E-03 2250 .268031E-03
2255 .226789E-04 2256 .134830E-04 2257 .592069E-04 2258 .332638E-03 2259 .431970E-03
2260 .463568E-06 2263 .702761E-04 2264 .316593E-04 2265 .886814E-03 2266 .409383E-02
2267 .155800E-03 2274 .130458E-04 2275 .261752E-03 2276 .223579E-03 2277 .571664E-02
2278 .372055E-02 2279 .196713E-04 2285 .109430E-03 2286 .356466E-03 2287 .325096E-04
2288 .493695E-03 2289 .533719E-02 2290 .193112E-02 2291 .396109E-06 2296 .190859E-03
2297 .220927E-03 2300 .110190E-02 2301 .593090E-02 2302 .160508E-02 2303 .228503E-06
2307 .173943E-03 2308 .135473E-03 2311 .435293E-06 2312 .202637E-02 2313 .543405E-02
2314 .118486E-02 2315 .887340E-06 2318 .211345E-03 2319 .124867E-03 2323 .462809E-05
2324 .249327E-02 2325 .122076E-01 2326 .173896E-02 2327 .297341E-04 2329 .262085E-03
2330 .124026E-03 2335 .777037E-03 2336 .601905E-02 2337 .279454E-02 2338 .144004E-02
2339 .224252E-05 2340 .330142E-03 2341 .126877E-03 2348 .139990E-03 2349 .110901E-02
2350 .574822E-04 2351 .467535E-03 2352 .139831E-03 2360 .602505E-03 2361 .159944E-03
2362 .671021E-03 2363 .131980E-03 2371 .453788E-03 2372 .219114E-03 2373 .999864E-03
2374 .900259E-04 2382 .446838E-03 2383 .400756E-03 2384 .142048E-02 2385 .129682E-04
2392 .625702E-03 2393 .124474E-02 2394 .193148E-02 2402 .381450E-03 2403 .617464E-02
2404 .321829E-02 2412 .138641E-03 2413 .381282E-02 2414 .165722E-02 2422 .598293E-05
2423 .943212E-04 2519 .224204E-06 2526 .557565E-06 2533 .426992E-06 2539 .423908E-06
2545 .387728E-06 2551 .379616E-06 2557 .482755E-06 2563 .130867E-05 2564 .257644E-06
2570 .117489E-05 2576 .113149E-05 2582 .128364E-05 2583 .286680E-08 2588 .122528E-05
2589 .113539E-06 2594 .917834E-06 2595 .333478E-06 2600 .118682E-05 2605 .115428E-05
2610 .152526E-05 2615 .157356E-05 2616 .679756E-08 2619 .180982E-06 2620 .140279E-05
2621 .133927E-06 2624 .456622E-06 2625 .111143E-05 2626 .329735E-06 2629 .530681E-06
2630 .873423E-06 2631 .497725E-06 2634 .591811E-06 2635 .133419E-05 2638 .676574E-06
2639 .138059E-05 2642 .766613E-06 2643 .144531E-05 2646 .680933E-06 2647 .139558E-05
2650 .364515E-06 2651 .139699E-05 2652 .126192E-07 2654 .394111E-06 2655 .132587E-05
2657 .454720E-06 2658 .120356E-05 2660 .483091E-06 2661 .129869E-05 2663 .533221E-06
2664 .210500E-05 2666 .105683E-05 2667 .329677E-05 2668 .102233E-05 2669 .365778E-05
2670 .967266E-06 2671 .411619E-05 2672 .422560E-05 2673 .395748E-05 2674 .898429E-05
 2840   330  0.14201E+01 0.22079E+00 0.53877E+07 0.30260E+07 0.11249E+06
 0.00000E+00 0.00000E+00 0.23350E-05 0.00000E+00 0.00000E+00 0.27939E-05 0.10087E-05
 0.40954E-05 0.72513E-05 0.16039E-08 0.32705E-05
 -25 .102524E-05  -24 .422342E-05  -23 .437298E-06  -20 .103981E-05  -19 .162556E-04
 -18 .154231E-04  -17 .874848E-05  -15 .213636E-04  -14 .283564E-04  -13 .730425E-06
 -12 .773080E-05  -11 .188556E-04  -10 .118493E-05   -9 .504281E-04   -8 .175141E-06
  -7 .122213E-04   -6 .183823E-04   -5 .161904E-05   -4 .241335E-04   -3 .741406E-06
  -2 .131638E-04   -1 .171871E-04 1778 .513154E-07 1779 .227988E-05 1781 .207605E-03
1782 .151982E-03 1786 .233557E-05 1787 .504021E-03 1788 .106402E-02 1789 .314578E-04
1792 .124056E-04 1793 .156306E-04 1794 .155164E-04 1795 .116385E-03 1796 .869398E-03
1797 .319818E-03 1802 .274043E-04 1803 .162923E-04 1804 .705692E-04 1805 .399232E-03
1806 .516426E-03 1807 .174197E-05 1810 .849187E-04 1811 .382558E-04 1812 .108941E-02
1813 .494279E-02 1814 .184879E-03 1821 .157640E-04 1822 .316290E-03 1823 .268495E-03
1824 .685331E-02 1825 .447288E-02 1826 .257589E-04 1832 .132222E-03 1833 .430727E-03
1834 .358247E-04 1835 .593897E-03 1836 .649099E-02 1837 .230080E-02 1838 .597901E-06
1843 .230560E-03 1844 .266867E-03 1847 .130284E-02 1848 .706209E-02 1849 .190370E-02
1850 .329837E-06 1854 .210219E-03 1855 .163689E-03 1858 .522324E-06 1859 .241022E-02
1860 .644466E-02 1861 .143423E-02 1862 .119168E-05 1865 .255373E-03 1866 .150825E-03
1870 .519010E-05 1871 .300915E-02 1872 .146485E-01 1873 .210077E-02 1874 .367635E-04
1876 .316688E-03 1877 .149782E-03 1882 .941474E-03 1883 .715134E-02 1884 .334199E-02
1885 .174562E-02 1886 .326839E-05 1887 .398741E-03 1888 .153116E-03 1895 .164803E-03
1896 .132573E-02 1897 .727316E-04 1898 .565086E-03 1899 .168846E-03 1907 .705088E-03
1908 .189855E-03 1909 .811489E-03 1910 .159209E-03 1918 .554654E-03 1919 .269329E-03
1920 .120934E-02 1921 .108206E-03 1929 .526663E-03 1930 .476403E-03 1931 .171653E-02
1932 .153060E-04 1939 .746493E-03 1940 .150962E-02 1941 .233625E-02 1949 .460284E-03
1950 .751097E-02 1951 .391604E-02 1959 .163178E-03 1960 .442560E-02 1961 .191935E-02
1969 .470867E-05 1970 .880965E-04 2066 .269440E-06 2073 .670146E-06 2080 .513193E-06
2086 .509323E-06 2092 .465912E-06 2098 .456191E-06 2104 .580444E-06 2110 .157268E-05
2111 .311001E-06 2117 .141232E-05 2123 .136136E-05 2129 .154320E-05 2130 .352961E-08
2135 .147224E-05 2136 .137559E-06 2141 .110245E-05 2142 .402433E-06 2147 .142540E-05
2152 .139104E-05 2157 .183300E-05 2162 .189583E-05 2163 .862891E-08 2166 .217404E-06
2167 .168174E-05 2168 .162398E-06 2171 .548557E-06 2172 .133533E-05 2173 .397906E-06
2176 .637483E-06 2177 .104914E-05 2178 .599965E-06 2181 .710979E-06 2182 .160419E-05
2185 .812807E-06 2186 .166180E-05 2189 .920921E-06 2190 .173755E-05 2193 .817460E-06
2194 .167272E-05 2197 .437712E-06 2198 .168489E-05 2199 .154397E-07 2201 .473525E-06
2202 .159402E-05 2204 .546360E-06 2205 .144173E-05 2207 .580497E-06 2208 .156741E-05
2210 .640557E-06 2211 .252970E-05 2213 .126945E-05 2214 .396548E-05 2215 .122709E-05
2216 .439832E-05 2217 .116220E-05 2218 .495223E-05 2219 .507593E-05 2220 .475920E-05
2221 .107878E-04 2231 .424671E-07 2232 .188676E-05 2234 .171808E-03 2235 .125775E-03
2239 .193285E-05 2240 .417112E-03 2241 .880548E-03 2242 .260335E-04 2245 .102665E-04
2246 .129354E-04 2247 .128409E-04 2248 .963170E-04 2249 .719487E-03 2250 .264672E-03
2255 .226789E-04 2256 .134830E-04 2257 .584009E-04 2258 .330392E-03 2259 .427378E-03
2260 .144160E-05 2263 .702761E-04 2264 .316593E-04 2265 .901565E-03 2266 .409050E-02
2267 .153000E-03 2274 .130458E-04 2275 .261752E-03 2276 .222198E-03 2277 .567158E-02
2278 .370162E-02 2279 .213173E-04 2285 .109423E-03 2286 .356457E-03 2287 .296474E-04
2288 .491491E-03 2289 .537174E-02 2290 .190407E-02 2291 .494805E-06 2296 .190805E-03
2297 .220851E-03 2300 .107819E-02 2301 .584437E-02 2302 .157545E-02 2303 .272963E-06
2307 .173971E-03 2308 .135464E-03 2311 .432259E-06 2312 .199462E-02 2313 .533340E-02
2314 .118692E-02 2315 .986198E-06 2318 .211339E-03 2319 .124818E-03 2323 .429516E-05
2324 .249028E-02 2325 .121226E-01 2326 .173853E-02 2327 .304243E-04 2329 .262081E-03
2330 .123955E-03 2335 .779135E-03 2336 .591823E-02 2337 .276573E-02 2338 .144463E-02
2339 .270482E-05 2340 .329986E-03 2341 .126714E-03 2348 .136386E-03 2349 .109713E-02
2350 .601905E-04 2351 .467648E-03 2352 .139732E-03 2360 .583509E-03 2361 .157118E-03
2362 .671563E-03 2363 .131756E-03 2371 .459015E-03 2372 .222889E-03 2373 .100081E-02
2374 .895479E-04 2382 .435850E-03 2383 .394257E-03 2384 .142055E-02 2385 .126667E-04
2392 .617774E-03 2393 .124931E-02 2394 .193341E-02 2402 .380916E-03 2403 .621585E-02
2404 .324079E-02 2412 .135041E-03 2413 .366249E-02 2414 .158839E-02 2422 .389675E-05
2423 .729059E-04 2519 .222980E-06 2526 .554592E-06 2533 .424702E-06 2539 .421500E-06
2545 .385575E-06 2551 .377530E-06 2557 .480357E-06 2563 .130150E-05 2564 .257375E-06
2570 .116880E-05 2576 .112662E-05 2582 .127710E-05 2583 .292100E-08 2588 .121838E-05
2589 .113839E-06 2594 .912355E-06 2595 .333041E-06 2600 .117962E-05 2605 .115118E-05
2610 .151694E-05 2615 .156893E-05 2616 .714102E-08 2619 .179917E-06 2620 .139176E-05
2621 .134396E-06 2624 .453969E-06 2625 .110508E-05 2626 .329295E-06 2629 .527561E-06
2630 .868238E-06 2631 .496512E-06 2634 .588384E-06 2635 .132758E-05 2638 .672654E-06
2639 .137526E-05 2642 .762126E-06 2643 .143795E-05 2646 .676505E-06 2647 .138429E-05
2650 .362237E-06 2651 .139436E-05 2652 .127774E-07 2654 .391875E-06 2655 .131916E-05
2657 .452150E-06 2658 .119313E-05 2660 .480402E-06 2661 .129714E-05 2663 .530106E-06
