Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=-1.dat from   0.0100 to 100.0000 solar masses
3257 .408844E-06 3258 .226196E-06 3259 .104824E-08 3264 .149012E-06 3265 .260034E-05
3266 .470150E-07 3267 .265297E-05 3268 .324897E-06 3269 .204941E-06 3270 .205929E-07
3276 .233935E-05 3277 .127994E-06 3278 .358753E-05 3279 .139902E-06 3280 .160085E-06
3281 .509213E-07 3287 .324771E-05 3288 .770773E-06 3289 .595711E-05 3290 .537951E-08
3291 .128080E-06 3292 .804022E-07 3298 .526550E-05 3299 .467649E-05 3300 .100021E-04
3302 .942276E-07 3303 .105787E-06 3309 .231333E-04 3310 .783296E-04 3311 .206147E-04
3313 .190532E-06 3319 .741323E-05 3320 .821797E-04 3321 .115826E-04 3323 .163340E-06
3329 .327622E-06 3330 .298955E-06 3333 .257373E-07 3445 .268236E-08 3452 .562469E-08
3459 .521124E-08 3465 .500632E-08 3471 .475636E-08 3477 .468217E-08 3483 .814062E-08
3489 .124916E-07 3495 .118788E-07 3501 .109379E-07 3507 .117292E-07 3513 .154098E-07
3519 .146622E-07 3524 .141542E-07 3529 .129347E-07 3534 .129121E-07 3539 .157419E-07
3543 .197302E-08 3544 .158079E-07 3548 .656914E-08 3549 .152048E-07 3550 .113381E-09
3553 .772796E-08 3554 .144178E-07 3557 .859606E-08 3558 .140158E-07 3561 .978648E-08
3562 .138167E-07 3565 .110849E-07 3566 .133962E-07 3569 .119134E-07 3570 .141976E-07
3573 .670116E-08 3574 .150785E-07 3576 .543662E-08 3577 .162602E-07 3579 .625911E-08
3580 .130003E-07 3582 .662242E-08 3583 .151920E-07 3585 .726352E-08 3586 .225706E-07
3587 .150330E-07 3588 .324375E-07 3589 .188220E-07 3590 .325651E-07 3591 .127801E-07
3592 .478592E-07 3593 .503024E-07 3594 .472106E-07 3595 .113615E-06 3601 .866546E-05
3606 .105395E-04 3607 .724681E-05 3608 .571823E-05 3609 .449824E-07 3613 .747734E-08
3614 .197227E-07 3615 .953976E-06 3616 .277601E-05 3617 .321141E-04 3618 .643974E-05
3623 .550315E-07 3624 .578860E-06 3625 .103950E-04 3626 .182792E-04 3627 .543074E-06
3631 .166693E-06 3632 .684364E-07 3633 .417627E-06 3634 .127536E-08 3635 .670403E-06
3636 .203851E-04 3637 .221067E-04 3638 .107545E-06 3640 .394661E-07 3641 .715213E-06
3642 .327723E-07 3643 .340811E-06 3645 .193856E-05 3646 .275609E-04 3647 .990545E-05
3648 .244992E-06 3650 .323915E-06 3651 .104729E-05 3652 .113795E-09 3653 .440360E-06
3654 .922242E-05 3655 .371415E-04 3656 .352228E-05 3662 .305061E-06 3663 .394697E-06
3664 .427919E-06 3665 .185054E-06 3666 .269709E-04 3667 .414586E-04 3668 .219309E-05
3673 .509288E-06 3674 .354972E-06 3675 .216540E-06 3677 .142164E-05 3678 .560010E-04
3679 .331757E-04 3680 .761469E-06 3684 .691832E-06 3685 .333909E-06 3686 .202156E-06
3689 .195344E-05 3690 .629482E-04 3691 .682316E-04 3692 .266739E-06 3695 .891421E-06
3696 .326518E-06 3697 .196495E-06 3701 .448600E-04 3702 .116973E-03 3703 .572575E-05
3704 .200861E-06 3706 .118669E-05 3707 .328740E-06 3708 .185315E-06 3713 .317294E-06
3714 .410558E-05 3715 .244363E-05 3716 .994508E-10 3717 .157424E-05 3718 .311587E-06
3719 .172388E-06 3720 .798880E-09 3725 .113565E-06 3726 .198177E-05 3727 .358309E-07
3728 .202187E-05 3729 .247610E-06 3730 .156189E-06 3731 .156942E-07 3737 .178286E-05
3738 .975461E-07 3739 .273412E-05 3740 .106622E-06 3741 .122004E-06 3742 .388080E-07
3748 .247513E-05 3749 .587419E-06 3750 .454002E-05 3751 .409982E-08 3752 .976122E-07
3753 .612758E-07 3759 .401293E-05 3760 .356403E-05 3761 .762274E-05 3763 .718124E-07
3764 .806224E-07 3770 .176303E-04 3771 .596963E-04 3772 .157108E-04 3774 .145208E-06
3780 .564975E-05 3781 .626306E-04 3782 .882732E-05 3784 .124484E-06 3790 .249686E-06
3791 .227839E-06 3794 .196148E-07 3904 .204427E-08 3911 .428667E-08 3918 .397157E-08
3924 .381540E-08 3930 .362490E-08 3936 .356836E-08 3942 .620410E-08 3948 .952009E-08
3954 .905303E-08 3960 .833593E-08 3966 .893903E-08 3972 .117441E-07 3977 .111743E-07
3982 .107872E-07 3987 .985778E-08 3992 .984052E-08 3997 .119972E-07 4001 .150367E-08
4002 .120475E-07 4006 .500645E-08 4007 .116742E-07 4010 .588961E-08 4011 .109880E-07
4014 .655120E-08 4015 .106816E-07 4018 .745844E-08 4019 .105299E-07 4022 .844798E-08
4023 .102094E-07 4026 .907944E-08 4027 .108203E-07 4029 .510707E-08 4030 .114915E-07
4032 .414334E-08 4033 .123922E-07 4035 .477017E-08 4036 .990775E-08 4038 .504706E-08
4039 .115781E-07 4040 .553565E-08 4041 .172014E-07 4042 .114569E-07 4043 .247212E-07
4044 .143446E-07 4045 .345583E-07 4046 .364743E-07 4047 .122132E-06
 1960   349  0.16750E+01 0.21072E-02 0.56471E+05 0.32567E+05 0.20561E+04
 0.00000E+00 0.00000E+00 0.15988E-06 0.00000E+00 0.00000E+00 0.37765E-07 -.40456E-07
 0.67422E-07 0.43138E-06 0.20028E-09 0.22445E-06
 -28 .964507E-08  -27 .299750E-07  -26 .301520E-08  -25 .759420E-07  -24 .971242E-07
 -23 .505416E-07  -22 .613544E-08  -20 .122720E-06  -19 .194844E-06  -18 .512910E-07
 -17 .174986E-06  -16 .349180E-07  -15 .364837E-06  -14 .122225E-06  -12 .192234E-07
 -11 .165823E-06  -10 .446480E-07   -9 .500070E-06   -7 .473897E-07   -6 .192823E-06
  -5 .427501E-07   -4 .279665E-06   -3 .315528E-10   -2 .605253E-07   -1 .213449E-06
3146 .110757E-04 3149 .136096E-04 3150 .925364E-05 3151 .737673E-05 3152 .605606E-07
3155 .981128E-08 3156 .258789E-07 3157 .126504E-05 3158 .352585E-05 3159 .411394E-04
3160 .830078E-05 3165 .722087E-07 3166 .728604E-06 3167 .132185E-04 3168 .237548E-04
3169 .911953E-06 3171 .218723E-06 3172 .897978E-07 3173 .555062E-06 3174 .182575E-08
3175 .843209E-06 3176 .277810E-04 3177 .296133E-04 3178 .139467E-06 3180 .517848E-07
3181 .938456E-06 3182 .430016E-07 3183 .435987E-06 3185 .241685E-05 3186 .351941E-04
3187 .129532E-04 3188 .305696E-06 3189 .425013E-06 3190 .137418E-05 3191 .149315E-09
3192 .573822E-06 3193 .121219E-04 3194 .478694E-04 3195 .462721E-05 3201 .400190E-06
3202 .517783E-06 3203 .545550E-06 3204 .234279E-06 3205 .347786E-04 3206 .540239E-04
3207 .291016E-05 3212 .668181E-06 3213 .465644E-06 3214 .272312E-06 3216 .183302E-05
3217 .723251E-04 3218 .425914E-04 3219 .100478E-05 3223 .907665E-06 3224 .437925E-06
3225 .262163E-06 3228 .230933E-05 3229 .827067E-04 3230 .895209E-04 3231 .361500E-06
3234 .116943E-05 3235 .428136E-06 3236 .254711E-06 3240 .583942E-04 3241 .147702E-03
3242 .756084E-05 3243 .272548E-06 3245 .155639E-05 3246 .430846E-06 3247 .240456E-06
3252 .405005E-06 3253 .533515E-05 3254 .324588E-05 3255 .416291E-09 3256 .206467E-05
3257 .408222E-06 3258 .220655E-06 3259 .108027E-08 3264 .137809E-06 3265 .258081E-05
3266 .586728E-07 3267 .265234E-05 3268 .324118E-06 3269 .204108E-06 3270 .211738E-07
3276 .229698E-05 3277 .146641E-06 3278 .359447E-05 3279 .139415E-06 3280 .155539E-06
3281 .505263E-07 3287 .315673E-05 3288 .818269E-06 3289 .596156E-05 3290 .533670E-08
3291 .126719E-06 3292 .806523E-07 3298 .459768E-05 3299 .487530E-05 3300 .100438E-04
3302 .916357E-07 3303 .104379E-06 3309 .225183E-04 3310 .806594E-04 3311 .208457E-04
3313 .188157E-06 3319 .666044E-05 3320 .769782E-04 3321 .108916E-04 3323 .161593E-06
3329 .289700E-06 3330 .269287E-06 3333 .258231E-07 3445 .265713E-08 3452 .557588E-08
3459 .516026E-08 3465 .496121E-08 3471 .471257E-08 3477 .464053E-08 3483 .810076E-08
3489 .124413E-07 3495 .118067E-07 3501 .108892E-07 3507 .117009E-07 3513 .153207E-07
3519 .144984E-07 3524 .141310E-07 3529 .127628E-07 3534 .129506E-07 3539 .156049E-07
3543 .196936E-08 3544 .157026E-07 3548 .649738E-08 3549 .151027E-07 3550 .134414E-09
3553 .763560E-08 3554 .143478E-07 3557 .849976E-08 3558 .139260E-07 3561 .966974E-08
3562 .135240E-07 3565 .109625E-07 3566 .135379E-07 3569 .117382E-07 3570 .142670E-07
3573 .657484E-08 3574 .146381E-07 3576 .536766E-08 3577 .164773E-07 3579 .619765E-08
3580 .129405E-07 3582 .655136E-08 3583 .148126E-07 3585 .717468E-08 3586 .226101E-07
3587 .148710E-07 3588 .320961E-07 3589 .185174E-07 3590 .324504E-07 3591 .126452E-07
3592 .475055E-07 3593 .499386E-07 3594 .464666E-07 3595 .113019E-06 3601 .844100E-05
3606 .103721E-04 3607 .705236E-05 3608 .562193E-05 3609 .461542E-07 3613 .747734E-08
3614 .197227E-07 3615 .964111E-06 3616 .268711E-05 3617 .313530E-04 3618 .632616E-05
3623 .550315E-07 3624 .555281E-06 3625 .100740E-04 3626 .181039E-04 3627 .695015E-06
3631 .166693E-06 3632 .684364E-07 3633 .423022E-06 3634 .139144E-08 3635 .642624E-06
3636 .211724E-04 3637 .225688E-04 3638 .106290E-06 3640 .394661E-07 3641 .715213E-06
3642 .327723E-07 3643 .332273E-06 3645 .184192E-05 3646 .268220E-04 3647 .985416E-05
3648 .250656E-06 3650 .323910E-06 3651 .104728E-05 3652 .113795E-09 3653 .437319E-06
3654 .909833E-05 3655 .366221E-04 3656 .352648E-05 3662 .304992E-06 3663 .394611E-06
3664 .415773E-06 3665 .178548E-06 3666 .265054E-04 3667 .411725E-04 3668 .221788E-05
3673 .509232E-06 3674 .354875E-06 3675 .207533E-06 3677 .139698E-05 3678 .551202E-04
3679 .324597E-04 3680 .765760E-06 3684 .691747E-06 3685 .333750E-06 3686 .199799E-06
3689 .175998E-05 3690 .630322E-04 3691 .682254E-04 3692 .275505E-06 3695 .891244E-06
3696 .326290E-06 3697 .194120E-06 3701 .445032E-04 3702 .112566E-03 3703 .576225E-05
3704 .207713E-06 3706 .118615E-05 3707 .328355E-06 3708 .183256E-06 3713 .308661E-06
3714 .406601E-05 3715 .247374E-05 3716 .317262E-09 3717 .157352E-05 3718 .311113E-06
3719 .168165E-06 3720 .823289E-09 3725 .105026E-06 3726 .196688E-05 3727 .447156E-07
3728 .202139E-05 3729 .247016E-06 3730 .155554E-06 3731 .161369E-07 3737 .175057E-05
3738 .111757E-06 3739 .273941E-05 3740 .106251E-06 3741 .118539E-06 3742 .385070E-07
3748 .240579E-05 3749 .623617E-06 3750 .454341E-05 3751 .406719E-08 3752 .965744E-07
3753 .614664E-07 3759 .350397E-05 3760 .371554E-05 3761 .765452E-05 3763 .698371E-07
3764 .795487E-07 3770 .171616E-04 3771 .614719E-04 3772 .158869E-04 3774 .143397E-06
3780 .507604E-05 3781 .586664E-04 3782 .830069E-05 3784 .123153E-06 3790 .220785E-06
3791 .205228E-06 3794 .196803E-07 3904 .202505E-08 3911 .424947E-08 3918 .393272E-08
3924 .378102E-08 3930 .359153E-08 3936 .353663E-08 3942 .617373E-08 3948 .948171E-08
3954 .899809E-08 3960 .829883E-08 3966 .891748E-08 3972 .116762E-07 3977 .110495E-07
3982 .107695E-07 3987 .972673E-08 3992 .986986E-08 3997 .118927E-07 4001 .150088E-08
4002 .119673E-07 4006 .495177E-08 4007 .116125E-07 4010 .581922E-08 4011 .109347E-07
4014 .647781E-08 4015 .106132E-07 4018 .736947E-08 4019 .103069E-07 4022 .835472E-08
4023 .103174E-07 4026 .894589E-08 4027 .108731E-07 4029 .501080E-08 4030 .111559E-07
4032 .409078E-08 4033 .125576E-07 4035 .472333E-08 4036 .986214E-08 4038 .499291E-08
4039 .112889E-07 4040 .546794E-08 4041 .172315E-07 4042 .113334E-07 4043 .244610E-07
4044 .141124E-07 4045 .343681E-07 4046 .362047E-07 4047 .121109E-06
 1980   349  0.16689E+01 0.20770E-02 0.55914E+05 0.32225E+05 0.20208E+04
 0.00000E+00 0.00000E+00 0.15797E-06 0.00000E+00 0.00000E+00 0.37215E-07 -.40303E-07
 0.66133E-07 0.42393E-06 0.19681E-09 0.22176E-06
 -28 .905351E-08  -27 .283146E-07  -26 .275183E-08  -25 .746726E-07  -24 .970565E-07
 -23 .488129E-07  -22 .540541E-08  -20 .118273E-06  -19 .193418E-06  -18 .520212E-07
 -17 .172889E-06  -16 .337494E-07  -15 .359811E-06  -14 .124030E-06  -12 .191950E-07
 -11 .165639E-06  -10 .435142E-07   -9 .495124E-06   -7 .478298E-07   -6 .191303E-06
  -5 .418230E-07   -4 .276587E-06   -3 .418742E-10   -2 .609948E-07   -1 .211419E-06
3146 .107901E-04 3149 .133985E-04 3150 .900852E-05 3151 .725286E-05 3152 .616915E-07
3155 .981128E-08 3156 .258789E-07 3157 .126763E-05 3158 .340621E-05 3159 .401737E-04
3160 .815207E-05 3165 .722087E-07 3166 .713870E-06 3167 .128129E-04 3168 .236650E-04
3169 .112208E-05 3171 .218723E-06 3172 .897978E-07 3173 .546971E-06 3174 .143354E-08
3175 .807114E-06 3176 .288099E-04 3177 .300110E-04 3178 .136916E-06 3180 .517848E-07
3181 .938456E-06 3182 .430016E-07 3183 .443577E-06 3185 .227208E-05 3186 .342430E-04
3187 .129112E-04 3188 .309821E-06 3189 .425005E-06 3190 .137416E-05 3191 .149315E-09
3192 .562738E-06 3193 .119611E-04 3194 .471966E-04 3195 .463940E-05 3201 .400099E-06
3202 .517670E-06 3203 .518689E-06 3204 .227340E-06 3205 .341875E-04 3206 .536527E-04
3207 .293672E-05 3212 .668107E-06 3213 .465517E-06 3214 .269723E-06 3216 .180404E-05
3217 .711786E-04 3218 .416804E-04 3219 .100811E-05 3223 .907554E-06 3224 .437717E-06
3225 .259134E-06 3228 .206559E-05 3229 .828323E-04 3230 .894210E-04 3231 .372758E-06
3234 .116920E-05 3235 .427837E-06 3236 .251662E-06 3240 .578599E-04 3241 .142148E-03
3242 .760500E-05 3243 .282127E-06 3245 .155576E-05 3246 .430356E-06 3247 .237810E-06
3252 .395080E-06 3253 .528283E-05 3254 .326376E-05 3255 .452822E-09 3256 .206360E-05
3257 .407574E-06 3258 .217146E-06 3259 .129850E-08 3264 .126361E-06 3265 .236767E-05
3266 .401482E-07 3267 .265012E-05 3268 .323287E-06 3269 .199398E-06 3270 .213383E-07
3276 .210422E-05 3277 .146659E-06 3278 .360513E-05 3279 .139029E-06 3280 .153078E-06
3281 .503537E-07 3287 .299568E-05 3288 .840427E-06 3289 .596398E-05 3290 .519696E-08
3291 .125377E-06 3292 .808990E-07 3298 .467422E-05 3299 .518104E-05 3300 .100873E-04
3302 .891057E-07 3303 .102996E-06 3309 .219329E-04 3310 .828654E-04 3311 .210675E-04
3313 .185829E-06 3319 .598676E-05 3320 .719339E-04 3321 .102068E-04 3323 .159881E-06
3329 .253707E-06 3330 .240105E-06 3333 .259056E-07 3445 .263239E-08 3452 .552798E-08
3459 .511030E-08 3465 .491696E-08 3471 .466963E-08 3477 .459967E-08 3483 .806165E-08
3489 .123915E-07 3495 .117356E-07 3501 .108410E-07 3507 .116722E-07 3513 .152327E-07
3519 .143380E-07 3524 .141074E-07 3529 .125945E-07 3534 .129874E-07 3539 .154708E-07
3543 .196532E-08 3544 .155991E-07 3548 .642652E-08 3549 .150015E-07 3550 .155743E-09
3553 .754456E-08 3554 .142787E-07 3557 .840469E-08 3558 .138376E-07 3561 .955939E-08
3562 .132379E-07 3565 .108319E-07 3566 .136753E-07 3569 .115713E-07 3570 .143329E-07
3573 .645148E-08 3574 .144762E-07 3576 .530736E-08 3577 .161516E-07 3579 .612182E-08
3580 .132398E-07 3582 .648875E-08 3583 .142679E-07 3585 .708724E-08 3586 .227306E-07
3587 .147110E-07 3588 .317616E-07 3589 .182192E-07 3590 .323369E-07 3591 .125121E-07
3592 .471590E-07 3593 .495748E-07 3594 .457408E-07 3595 .112429E-06 3601 .822329E-05
3606 .102113E-04 3607 .686555E-05 3608 .552752E-05 3609 .470161E-07 3613 .747734E-08
3614 .197227E-07 3615 .966083E-06 3616 .259593E-05 3617 .306171E-04 3618 .621283E-05
3623 .550315E-07 3624 .544052E-06 3625 .976491E-05 3626 .180355E-04 3627 .855153E-06
3631 .166693E-06 3632 .684364E-07 3633 .416856E-06 3634 .109252E-08 3635 .615115E-06
3636 .219565E-04 3637 .228719E-04 3638 .104346E-06 3640 .394661E-07 3641 .715213E-06
3642 .327723E-07 3643 .338058E-06 3645 .173159E-05 3646 .260972E-04 3647 .982152E-05
3648 .254443E-06 3650 .323904E-06 3651 .104727E-05 3652 .113795E-09 3653 .428872E-06
3654 .897606E-05 3655 .361090E-04 3656 .353576E-05 3662 .304922E-06 3663 .394525E-06
3664 .395302E-06 3665 .173260E-06 3666 .260549E-04 3667 .408896E-04 3668 .223812E-05
3673 .509175E-06 3674 .354779E-06 3675 .205560E-06 3677 .137489E-05 3678 .542464E-04
3679 .317653E-04 3680 .768295E-06 3684 .691662E-06 3685 .333591E-06 3686 .197491E-06
3689 .157422E-05 3690 .631279E-04 3691 .681493E-04 3692 .284085E-06 3695 .891067E-06
3696 .326062E-06 3697 .191796E-06 3701 .440960E-04 3702 .108334E-03 3703 .579590E-05
3704 .215014E-06 3706 .118567E-05 3707 .327982E-06 3708 .181239E-06 3713 .301097E-06
3714 .402613E-05 3715 .248737E-05 3716 .345103E-09 3717 .157270E-05 3718 .310619E-06
3719 .165491E-06 3720 .989608E-09 3725 .963022E-07 3726 .180444E-05 3727 .305976E-07
3728 .201970E-05 3729 .246383E-06 3730 .151964E-06 3731 .162623E-07 3737 .160366E-05
3738 .111772E-06 3739 .274753E-05 3740 .105957E-06 3741 .116664E-06 3742 .383754E-07
3748 .228306E-05 3749 .640504E-06 3750 .454525E-05 3751 .396069E-08 3752 .955518E-07
3753 .616545E-07 3759 .356230E-05 3760 .394856E-05 3761 .768772E-05 3763 .679090E-07
3764 .784949E-07 3770 .167155E-04 3771 .631531E-04 3772 .160559E-04 3774 .141624E-06
3780 .456261E-05 3781 .548221E-04 3782 .777877E-05 3784 .121848E-06 3790 .193354E-06
3791 .182988E-06 3794 .197431E-07 3904 .200619E-08 3911 .421296E-08 3918 .389464E-08
3924 .374730E-08 3930 .355880E-08 3936 .350548E-08 3942 .614392E-08 3948 .944376E-08
3954 .894391E-08 3960 .826213E-08 3966 .889558E-08 3972 .116091E-07 3977 .109272E-07
3982 .107515E-07 3987 .959851E-08 3992 .989791E-08 3997 .117906E-07 4001 .149780E-08
4002 .118883E-07 4006 .489776E-08 4007 .115516E-07 4010 .574984E-08 4011 .108821E-07
4014 .640536E-08 4015 .105459E-07 4018 .728537E-08 4019 .100888E-07 4022 .825517E-08
4023 .104222E-07 4026 .881869E-08 4027 .109234E-07 4029 .491678E-08 4030 .110325E-07
4032 .404483E-08 4033 .123094E-07 4035 .466554E-08 4036 .100903E-07 4038 .494518E-08
4039 .108738E-07 4040 .540130E-08 4041 .173234E-07 4042 .112115E-07 4043 .242061E-07
4044 .138852E-07 4045 .341802E-07 4046 .359406E-07 4047 .120101E-06
 2000   349  0.16628E+01 0.20472E-02 0.55367E+05 0.31891E+05 0.19864E+04
 0.00000E+00 0.00000E+00 0.15582E-06 0.00000E+00 0.00000E+00 0.36679E-07 -.39624E-07
 0.64880E-07 0.41633E-06 0.19344E-09 0.21874E-06
 -28 .848618E-08  -27 .267161E-07  -26 .250868E-08  -25 .733933E-07  -24 .968221E-07
 -23 .470205E-07  -22 .497417E-08  -20 .114022E-06  -19 .192013E-06  -18 .529328E-07
 -17 .170709E-06  -16 .316029E-07  -15 .355805E-06  -14 .125746E-06  -12 .191690E-07
 -11 .165209E-06  -10 .424343E-07   -9 .490319E-06   -7 .483522E-07   -6 .189834E-06
  -5 .409083E-07   -4 .273544E-06   -3 .506394E-10   -2 .614422E-07   -1 .209433E-06
3146 .105130E-04 3149 .131922E-04 3150 .877416E-05 3151 .712818E-05 3152 .636927E-07
3155 .981128E-08 3156 .258789E-07 3157 .126906E-05 3158 .329639E-05 3159 .392229E-04
3160 .801076E-05 3165 .722087E-07 3166 .703868E-06 3167 .124232E-04 3168 .237225E-04
3169 .134036E-05 3171 .218723E-06 3172 .897978E-07 3173 .532374E-06 3174 .525189E-09
3175 .773338E-06 3176 .298035E-04 3177 .301895E-04 3178 .133965E-06 3180 .517848E-07
3181 .938456E-06 3182 .430016E-07 3183 .455154E-06 3185 .212675E-05 3186 .333355E-04
3187 .129050E-04 3188 .313640E-06 3189 .424998E-06 3190 .137415E-05 3191 .149315E-09
3192 .551898E-06 3193 .117934E-04 3194 .465153E-04 3195 .464552E-05 3201 .400007E-06
3202 .517557E-06 3203 .492456E-06 3204 .221493E-06 3205 .336305E-04 3206 .533374E-04
3207 .297832E-05 3212 .668032E-06 3213 .465390E-06 3214 .267186E-06 3216 .177462E-05
3217 .699547E-04 3218 .407601E-04 3219 .101255E-05 3223 .907441E-06 3224 .437508E-06
3225 .256169E-06 3228 .187197E-05 3229 .829775E-04 3230 .892271E-04 3231 .384267E-06
3234 .116896E-05 3235 .427538E-06 3236 .248676E-06 3240 .572743E-04 3241 .136814E-03
3242 .763426E-05 3243 .278770E-06 3245 .155510E-05 3246 .429864E-06 3247 .235218E-06
3252 .384325E-06 3253 .502308E-05 3254 .294422E-05 3255 .799672E-09 3256 .206238E-05
3257 .406915E-06 3258 .213935E-06 3259 .152099E-08 3264 .116310E-06 3265 .228866E-05
3266 .493033E-07 3267 .264981E-05 3268 .322565E-06 3269 .194357E-06 3270 .214607E-07
3276 .207863E-05 3277 .161720E-06 3278 .361235E-05 3279 .138557E-06 3280 .150884E-06
3281 .502112E-07 3287 .297241E-05 3288 .867767E-06 3289 .596809E-05 3290 .516612E-08
3291 .124055E-06 3292 .811424E-07 3298 .474786E-05 3299 .549295E-05 3300 .101364E-04
3302 .866356E-07 3303 .101638E-06 3309 .213558E-04 3310 .849255E-04 3311 .212671E-04
3313 .183548E-06 3319 .536186E-05 3320 .670551E-04 3321 .955441E-05 3323 .158202E-06
3329 .223067E-06 3330 .215010E-06 3333 .259848E-07 3445 .260813E-08 3452 .548095E-08
3459 .506131E-08 3465 .487353E-08 3471 .462749E-08 3477 .455956E-08 3483 .802324E-08
3489 .123422E-07 3495 .116655E-07 3501 .107934E-07 3507 .116430E-07 3513 .151457E-07
3519 .142326E-07 3524 .139774E-07 3529 .124841E-07 3534 .130226E-07 3539 .153397E-07
3543 .196091E-08 3544 .154971E-07 3548 .635652E-08 3549 .149010E-07 3550 .177341E-09
3553 .745483E-08 3554 .142105E-07 3557 .831084E-08 3558 .137506E-07 3561 .945051E-08
3562 .131074E-07 3565 .107031E-07 3566 .135096E-07 3569 .114074E-07 3570 .145450E-07
3573 .633098E-08 3574 .143809E-07 3576 .524931E-08 3577 .157064E-07 3579 .604437E-08
3580 .135940E-07 3582 .642816E-08 3583 .137364E-07 3585 .700117E-08 3586 .228466E-07
3587 .145532E-07 3588 .314339E-07 3589 .179274E-07 3590 .322245E-07 3591 .123809E-07
3592 .468277E-07 3593 .491993E-07 3594 .450419E-07 3595 .111842E-06 3601 .801213E-05
3606 .100540E-04 3607 .668694E-05 3608 .543251E-05 3609 .485413E-07 3613 .747734E-08
3614 .197227E-07 3615 .967175E-06 3616 .251224E-05 3617 .298925E-04 3618 .610514E-05
3623 .550315E-07 3624 .536430E-06 3625 .946795E-05 3626 .180793E-04 3627 .102151E-05
3631 .166693E-06 3632 .684364E-07 3633 .405731E-06 3634 .400255E-09 3635 .589374E-06
3636 .227138E-04 3637 .230079E-04 3638 .102097E-06 3640 .394661E-07 3641 .715213E-06
3642 .327723E-07 3643 .346880E-06 3645 .162083E-05 3646 .254056E-04 3647 .981632E-05
3648 .257813E-06 3650 .323898E-06 3651 .104726E-05 3652 .113795E-09 3653 .420611E-06
3654 .884773E-05 3655 .355903E-04 3656 .354043E-05 3662 .304852E-06 3663 .394439E-06
3664 .375309E-06 3665 .168804E-06 3666 .256304E-04 3667 .406493E-04 3668 .226983E-05
3673 .509119E-06 3674 .354682E-06 3675 .203627E-06 3677 .135247E-05 3678 .533137E-04
3679 .310639E-04 3680 .771685E-06 3684 .691576E-06 3685 .333433E-06 3686 .195231E-06
3689 .142666E-05 3690 .632385E-04 3691 .680014E-04 3692 .292857E-06 3695 .890888E-06
3696 .325834E-06 3697 .189520E-06 3701 .436497E-04 3702 .104268E-03 3703 .581820E-05
3704 .212455E-06 3706 .118517E-05 3707 .327606E-06 3708 .179264E-06 3713 .292900E-06
3714 .382818E-05 3715 .224384E-05 3716 .609444E-09 3717 .157178E-05 3718 .310117E-06
3719 .163044E-06 3720 .115917E-08 3725 .886416E-07 3726 .174423E-05 3727 .375749E-07
3728 .201946E-05 3729 .245832E-06 3730 .148123E-06 3731 .163556E-07 3737 .158416E-05
3738 .123250E-06 3739 .275303E-05 3740 .105597E-06 3741 .114991E-06 3742 .382668E-07
3748 .226532E-05 3749 .661339E-06 3750 .454838E-05 3751 .393719E-08 3752 .945443E-07
