Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.1.dat from   0.0100 to 100.0000 solar masses
1855 .584264E-04 1856 .293125E-04 1858 .292769E-03 1859 .164022E-02 1860 .111750E-02
1861 .789449E-05 1865 .511590E-04 1866 .461624E-04 1867 .286841E-04 1868 .300423E-06
1870 .865740E-03 1871 .498716E-02 1872 .110855E-02 1873 .284260E-05 1876 .618323E-04
1877 .451873E-04 1878 .235751E-04 1879 .267936E-05 1881 .843753E-06 1882 .941790E-03
1883 .447261E-02 1884 .147077E-02 1887 .766388E-04 1888 .465190E-04 1889 .156478E-04
1890 .585697E-05 1893 .175124E-04 1894 .144819E-01 1895 .160578E-01 1896 .311533E-04
1898 .983897E-04 1899 .498122E-04 1900 .111095E-04 1901 .916105E-05 1905 .472376E-09
1906 .101835E-03 1907 .448554E-04 1909 .146525E-03 1910 .593829E-04 1911 .717427E-05
1912 .118190E-04 1917 .549969E-04 1918 .389469E-04 1920 .210721E-03 1921 .612334E-04
1922 .373228E-05 1923 .137958E-04 1928 .507664E-04 1929 .465824E-04 1931 .306070E-03
1932 .517840E-04 1933 .165174E-04 1934 .114007E-06 1938 .479305E-04 1939 .582608E-04
1940 .201689E-05 1941 .470062E-03 1942 .230928E-04 1943 .141242E-04 1944 .144678E-05
1948 .385603E-04 1949 .699837E-04 1950 .436136E-04 1951 .604274E-03 1952 .782773E-06
1953 .112751E-04 1954 .350745E-05 1958 .275789E-04 1959 .821007E-04 1960 .126195E-03
1961 .651258E-03 1963 .870768E-05 1964 .519734E-05 1968 .165062E-04 1969 .915814E-04
1970 .222562E-03 1971 .698828E-03 1973 .528586E-05 1974 .500656E-05 1978 .605378E-05
1979 .104286E-03 1980 .268054E-03 1981 .649335E-03 1983 .262706E-06 1984 .287836E-06
1988 .276221E-06 1989 .949460E-04 1990 .337533E-03 1991 .700698E-03 1998 .168571E-03
1999 .541088E-03 2000 .790587E-03 2007 .157021E-02 2008 .264192E-02 2009 .102300E-02
2016 .103591E-02 2017 .357740E-02 2018 .125144E-02 2025 .332130E-03 2026 .859246E-02
2027 .287073E-02 2033 .474827E-04 2034 .510914E-02 2035 .180683E-02 2041 .145162E-04
2042 .365832E-04 2048 .230502E-05 2049 .633417E-05 2066 .172226E-06 2073 .362479E-06
2080 .330459E-06 2086 .321732E-06 2092 .314836E-06 2098 .294150E-06 2104 .525457E-06
2110 .745773E-06 2111 .569413E-07 2117 .734962E-06 2123 .697692E-06 2129 .826114E-06
2135 .102673E-05 2136 .851592E-08 2141 .865398E-06 2142 .115920E-06 2147 .913596E-06
2152 .862489E-06 2157 .952879E-06 2162 .127155E-05 2166 .120720E-06 2167 .119462E-05
2168 .506747E-08 2171 .445947E-06 2172 .108080E-05 2173 .875083E-07 2176 .529839E-06
2177 .877133E-06 2178 .228048E-06 2181 .590720E-06 2182 .107060E-05 2185 .674254E-06
2186 .102643E-05 2189 .763574E-06 2190 .100825E-05 2193 .803954E-06 2194 .103437E-05
2197 .423473E-06 2198 .917291E-06 2201 .360000E-06 2202 .916772E-06 2204 .414410E-06
2205 .962456E-06 2207 .440537E-06 2208 .760738E-06 2210 .481695E-06 2211 .151463E-05
2213 .100387E-05 2214 .211554E-05 2215 .114061E-05 2216 .261371E-05 2217 .834590E-06
2218 .338289E-05 2219 .352428E-05 2220 .317961E-05 2221 .770680E-05
 1060   430  0.20403E+01 0.21744E+00 0.45008E+07 0.25970E+07 0.13319E+06
 0.00000E+00 0.00000E+00 0.36667E-05 0.00000E+00 0.00000E+00 0.27377E-05 0.60757E-07
 0.67412E-05 0.15364E-04 0.32000E-07 0.51819E-05
 -28 .656968E-07  -27 .289032E-06  -26 .701722E-08  -25 .436037E-05  -24 .824176E-05
 -23 .169496E-05  -20 .447181E-05  -19 .159566E-04  -18 .754693E-05  -17 .114976E-04
 -16 .395507E-06  -15 .259900E-04  -14 .160949E-04  -13 .585454E-08  -12 .272468E-05
 -11 .155016E-04  -10 .223747E-05   -9 .409113E-04   -8 .650001E-08   -7 .631443E-05
  -6 .158702E-04   -5 .233802E-05   -4 .206370E-04   -3 .501510E-06   -2 .732900E-05
  -1 .147633E-04 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06 1332 .448249E-03
1333 .446443E-03 1337 .177310E-05 1338 .302415E-05 1339 .120212E-03 1340 .591163E-03
1341 .147235E-02 1342 .908406E-04 1347 .442438E-05 1348 .416486E-05 1349 .745885E-04
1350 .158581E-02 1351 .706203E-03 1355 .967209E-05 1356 .170754E-04 1357 .276352E-02
1358 .937708E-03 1366 .586343E-07 1367 .501577E-04 1368 .104724E-02 1369 .226711E-02
1370 .517705E-04 1377 .147780E-04 1378 .138870E-03 1379 .532479E-04 1380 .141285E-02
1381 .779543E-03 1382 .194371E-05 1388 .465586E-04 1389 .931321E-04 1390 .317868E-04
1391 .151012E-03 1392 .187978E-02 1393 .553453E-03 1399 .606346E-04 1400 .678947E-04
1401 .319045E-04 1403 .331053E-03 1404 .200505E-02 1405 .143538E-02 1406 .835667E-05
1410 .594984E-04 1411 .536476E-04 1412 .312399E-04 1413 .403791E-06 1415 .101371E-02
1416 .567463E-02 1417 .130257E-02 1418 .383756E-05 1421 .719036E-04 1422 .524963E-04
1423 .265691E-04 1424 .322318E-05 1426 .843434E-06 1427 .108579E-02 1428 .549296E-02
1429 .205869E-02 1430 .300938E-10 1432 .891087E-04 1433 .540264E-04 1434 .178417E-04
1435 .639658E-05 1438 .174037E-04 1439 .163556E-01 1440 .181097E-01 1441 .404973E-04
1443 .114486E-03 1444 .578806E-04 1445 .126765E-04 1446 .102091E-04 1451 .114913E-03
1452 .546414E-04 1454 .170481E-03 1455 .689441E-04 1456 .805139E-05 1457 .130474E-04
1462 .624199E-04 1463 .470381E-04 1465 .245076E-03 1466 .709851E-04 1467 .421999E-05
1468 .153402E-04 1473 .572788E-04 1474 .555176E-04 1476 .356358E-03 1477 .599543E-04
1478 .184358E-04 1479 .955271E-07 1483 .547404E-04 1484 .703586E-04 1485 .245236E-05
1486 .547279E-03 1487 .264359E-04 1488 .158665E-04 1489 .165893E-05 1493 .430776E-04
1494 .834108E-04 1495 .515944E-04 1496 .702021E-03 1497 .841833E-06 1498 .122251E-04
1499 .384664E-05 1503 .305276E-04 1504 .979905E-04 1505 .148204E-03 1506 .756188E-03
1508 .971952E-05 1509 .584612E-05 1513 .175138E-04 1514 .109294E-03 1515 .261799E-03
1516 .812707E-03 1518 .698541E-05 1519 .721935E-05 1523 .546037E-05 1524 .123112E-03
1525 .316632E-03 1526 .754651E-03 1528 .149430E-05 1529 .198671E-05 1533 .106085E-06
1534 .105001E-03 1535 .399234E-03 1536 .812588E-03 1543 .330803E-03 1544 .804593E-03
1545 .931882E-03 1552 .187693E-02 1553 .335290E-02 1554 .119904E-02 1561 .100618E-02
1562 .434962E-02 1563 .151209E-02 1569 .282410E-03 1570 .105886E-01 1571 .353921E-02
1577 .433192E-04 1578 .396336E-02 1579 .143486E-02 1585 .146816E-04 1586 .382051E-04
1592 .124578E-05 1593 .349166E-05 1610 .201670E-06 1617 .424153E-06 1624 .386018E-06
1630 .378412E-06 1636 .366446E-06 1642 .343998E-06 1648 .616052E-06 1654 .865344E-06
1655 .736236E-07 1661 .866852E-06 1667 .812589E-06 1673 .983265E-06 1679 .119935E-05
1680 .135125E-07 1685 .988758E-06 1686 .145344E-06 1691 .108969E-05 1696 .990319E-06
1701 .116664E-05 1706 .147599E-05 1710 .145286E-06 1711 .139858E-05 1712 .821146E-08
1715 .506942E-06 1716 .125906E-05 1717 .116726E-06 1720 .598759E-06 1721 .101852E-05
1722 .284667E-06 1725 .669707E-06 1726 .125640E-05 1729 .763298E-06 1730 .121287E-05
1733 .862584E-06 1734 .117119E-05 1737 .901025E-06 1738 .116971E-05 1741 .464663E-06
1742 .113324E-05 1745 .410875E-06 1746 .107280E-05 1748 .473488E-06 1749 .105742E-05
1751 .502558E-06 1752 .969919E-06 1754 .553977E-06 1755 .170628E-05 1757 .114395E-05
1758 .257599E-05 1759 .127597E-05 1760 .306167E-05 1761 .964012E-06 1762 .395341E-05
1763 .410589E-05 1764 .363608E-05 1765 .896034E-05 1778 .158096E-08 1779 .253704E-06
1786 .259083E-06 1787 .385591E-03 1788 .384037E-03 1792 .152525E-05 1793 .261114E-05
1794 .103408E-03 1795 .508527E-03 1796 .126654E-02 1797 .781425E-04 1802 .380592E-05
1803 .358268E-05 1804 .641622E-04 1805 .136413E-02 1806 .607486E-03 1810 .832008E-05
1811 .146886E-04 1812 .237722E-02 1813 .806631E-03 1821 .504381E-07 1822 .431464E-04
1823 .900848E-03 1824 .195020E-02 1825 .445337E-04 1832 .127122E-04 1833 .119458E-03
1834 .458047E-04 1835 .121535E-02 1836 .670575E-03 1837 .167201E-05 1843 .400504E-04
1844 .801136E-04 1845 .273435E-04 1846 .129903E-03 1847 .161702E-02 1848 .476088E-03
1854 .521588E-04 1855 .584040E-04 1856 .274447E-04 1858 .284777E-03 1859 .172477E-02
1860 .123473E-02 1861 .718853E-05 1865 .511814E-04 1866 .461485E-04 1867 .268730E-04
1868 .347347E-06 1870 .872012E-03 1871 .488140E-02 1872 .112049E-02 1873 .330112E-05
1876 .618526E-04 1877 .451581E-04 1878 .228551E-04 1879 .277262E-05 1881 .725535E-06
1882 .934015E-03 1883 .472512E-02 1884 .177091E-02 1885 .258871E-10 1887 .766527E-04
1888 .464743E-04 1889 .153477E-04 1890 .550244E-05 1893 .149709E-04 1894 .140693E-01
1895 .155782E-01 1896 .348364E-04 1898 .984829E-04 1899 .497898E-04 1900 .109045E-04
1901 .878202E-05 1906 .988503E-04 1907 .470034E-04 1909 .146650E-03 1910 .593067E-04
1911 .692593E-05 1912 .112235E-04 1917 .536945E-04 1918 .404629E-04 1920 .210818E-03
1921 .610624E-04 1922 .363010E-05 1923 .131959E-04 1928 .492721E-04 1929 .477570E-04
1931 .306545E-03 1932 .515736E-04 1933 .158587E-04 1934 .821738E-07 1938 .470885E-04
1939 .605235E-04 1940 .210956E-05 1941 .470778E-03 1942 .227405E-04 1943 .136486E-04
1944 .142704E-05 1948 .370560E-04 1949 .717512E-04 1950 .443822E-04 1951 .603889E-03
1952 .724158E-06 1953 .105162E-04 1954 .330894E-05 1958 .262603E-04 1959 .842929E-04
1960 .127487E-03 1961 .650484E-03 1963 .836088E-05 1964 .502892E-05 1968 .150656E-04
1969 .940165E-04 1970 .225203E-03 1971 .699103E-03 1973 .600896E-05 1974 .621020E-05
1978 .469709E-05 1979 .105903E-03 1980 .272371E-03 1981 .649162E-03 1983 .128542E-05
1984 .170900E-05 1988 .912558E-07 1989 .903234E-04 1990 .343427E-03 1991 .699000E-03
1998 .284562E-03 1999 .692123E-03 2000 .801619E-03 2007 .161457E-02 2008 .288422E-02
2009 .103143E-02 2016 .865532E-03 2017 .374161E-02 2018 .130072E-02 2025 .242933E-03
2026 .910852E-02 2027 .304448E-02 2033 .372639E-04 2034 .340934E-02 2035 .123429E-02
2041 .126293E-04 2042 .328646E-04 2048 .107164E-05 2049 .300358E-05 2066 .173479E-06
2073 .364863E-06 2080 .332059E-06 2086 .325516E-06 2092 .315223E-06 2098 .295912E-06
2104 .529937E-06 2110 .744382E-06 2111 .633322E-07 2117 .745679E-06 2123 .699002E-06
2129 .845820E-06 2135 .103169E-05 2136 .116236E-07 2141 .850545E-06 2142 .125027E-06
2147 .937365E-06 2152 .851887E-06 2157 .100356E-05 2162 .126967E-05 2166 .124977E-06
2167 .120308E-05 2168 .706362E-08 2171 .436079E-06 2172 .108306E-05 2173 .100410E-06
2176 .515061E-06 2177 .876147E-06 2178 .244875E-06 2181 .576092E-06 2182 .108077E-05
2185 .656601E-06 2186 .104333E-05 2189 .742007E-06 2190 .100747E-05 2193 .775075E-06
2194 .100620E-05 2197 .399710E-06 2198 .974834E-06 2201 .353441E-06 2202 .922841E-06
2204 .407301E-06 2205 .909610E-06 2207 .432308E-06 2208 .834339E-06 2210 .476539E-06
2211 .146777E-05 2213 .984045E-06 2214 .221591E-05 2215 .109761E-05 2216 .263370E-05
2217 .829258E-06 2218 .340078E-05 2219 .353195E-05 2220 .312781E-05 2221 .770782E-05
 1080   430  0.20262E+01 0.21412E+00 0.44741E+07 0.25764E+07 0.12858E+06
 0.00000E+00 0.00000E+00 0.36072E-05 0.00000E+00 0.00000E+00 0.26824E-05 0.54591E-07
 0.65609E-05 0.14973E-04 0.30178E-07 0.50958E-05
 -28 .285389E-07  -27 .139988E-06  -26 .206921E-08  -25 .393743E-05  -24 .793240E-05
 -23 .147807E-05  -20 .393941E-05  -19 .158917E-04  -18 .803885E-05  -17 .110183E-04
 -16 .251301E-06  -15 .252128E-04  -14 .167585E-04  -13 .124521E-07  -12 .285971E-05
 -11 .156539E-04  -10 .211544E-05   -9 .407297E-04   -8 .993465E-08   -7 .658546E-05
  -6 .157846E-04   -5 .224160E-05   -4 .204829E-04   -3 .513727E-06   -2 .757426E-05
  -1 .147068E-04 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06 1332 .416185E-03
1333 .435860E-03 1337 .177310E-05 1338 .302415E-05 1339 .113398E-03 1340 .570432E-03
1341 .143912E-02 1342 .901472E-04 1347 .442438E-05 1348 .416486E-05 1349 .693853E-04
1350 .152653E-02 1351 .694946E-03 1355 .967209E-05 1356 .170754E-04 1357 .267723E-02
1358 .922430E-03 1366 .586343E-07 1367 .501577E-04 1368 .997338E-03 1369 .221383E-02
1370 .531177E-04 1377 .147780E-04 1378 .138870E-03 1379 .495257E-04 1380 .137792E-02
1381 .767413E-03 1382 .211019E-05 1388 .465547E-04 1389 .931254E-04 1390 .295795E-04
1391 .141311E-03 1392 .185341E-02 1393 .555947E-03 1394 .217734E-08 1399 .606343E-04
1400 .678686E-04 1401 .299758E-04 1403 .322147E-03 1404 .215383E-02 1405 .156489E-02
1406 .823614E-05 1410 .595244E-04 1411 .536314E-04 1412 .291617E-04 1413 .463783E-06
1415 .100452E-02 1416 .554680E-02 1417 .131676E-02 1418 .483136E-05 1421 .719273E-04
1422 .524624E-04 1423 .253614E-04 1424 .329733E-05 1426 .693963E-06 1427 .107759E-02
1428 .579271E-02 1429 .238703E-02 1430 .229070E-08 1432 .891284E-04 1433 .539763E-04
1434 .178284E-04 1435 .620504E-05 1438 .146822E-04 1439 .160461E-01 1440 .175229E-01
1441 .448368E-04 1443 .114588E-03 1444 .578516E-04 1445 .122957E-04 1446 .970966E-05
1451 .111171E-03 1452 .569561E-04 1454 .170472E-03 1455 .688371E-04 1456 .776226E-05
1457 .123931E-04 1462 .608970E-04 1463 .487336E-04 1465 .245344E-03 1466 .708713E-04
1467 .410643E-05 1468 .146323E-04 1473 .555907E-04 1474 .568204E-04 1476 .356912E-03
1477 .596852E-04 1478 .177909E-04 1479 .107454E-06 1483 .537536E-04 1484 .729072E-04
1485 .256942E-05 1486 .547841E-03 1487 .260285E-04 1488 .148893E-04 1489 .153958E-05
1493 .417350E-04 1494 .864937E-04 1495 .525088E-04 1496 .701774E-03 1497 .788246E-06
1498 .118102E-04 1499 .366877E-05 1503 .284492E-04 1504 .988411E-04 1505 .149658E-03
1506 .755092E-03 1508 .934870E-05 1509 .567027E-05 1513 .161339E-04 1514 .113959E-03
1515 .265100E-03 1516 .813466E-03 1518 .676859E-05 1519 .723722E-05 1523 .379856E-05
1524 .124285E-03 1525 .321626E-03 1526 .753690E-03 1528 .314179E-05 1529 .490844E-05
1534 .988232E-04 1535 .407710E-03 1536 .813540E-03 1543 .499837E-03 1544 .103339E-02
1545 .943737E-03 1552 .184704E-02 1553 .355363E-02 1554 .120678E-02 1561 .833554E-03
1562 .468374E-02 1563 .158944E-02 1569 .203036E-03 1570 .106971E-01 1571 .362836E-02
1577 .351715E-04 1578 .239445E-02 1579 .877882E-03 1585 .123899E-04 1586 .331453E-04
1592 .329750E-06 1593 .945646E-06 1610 .203040E-06 1617 .446136E-06 1624 .387726E-06
1630 .382819E-06 1636 .366387E-06 1642 .346099E-06 1648 .545261E-06 1654 .919620E-06
1655 .810879E-07 1661 .878841E-06 1667 .813794E-06 1673 .100551E-05 1679 .120431E-05
1680 .173778E-07 1685 .975555E-06 1686 .157736E-06 1691 .110393E-05 1696 .984884E-06
1701 .122353E-05 1706 .147385E-05 1710 .149565E-06 1711 .140751E-05 1712 .106684E-07
1715 .495244E-06 1716 .126095E-05 1717 .131674E-06 1720 .583128E-06 1721 .101697E-05
1722 .303875E-06 1725 .651152E-06 1726 .126755E-05 1729 .742167E-06 1730 .123180E-05
1733 .842002E-06 1734 .118124E-05 1737 .860464E-06 1738 .112435E-05 1741 .443151E-06
1742 .118626E-05 1745 .403817E-06 1746 .109234E-05 1748 .465401E-06 1749 .996612E-06
1751 .494548E-06 1752 .105390E-05 1754 .542163E-06 1755 .166595E-05 1757 .112405E-05
1758 .266209E-05 1759 .122884E-05 1760 .310038E-05 1761 .958582E-06 1762 .397103E-05
1763 .411355E-05 1764 .364781E-05 1765 .886848E-05 1778 .158096E-08 1779 .253704E-06
1786 .259083E-06 1787 .358009E-03 1788 .374933E-03 1792 .152525E-05 1793 .261114E-05
1794 .975469E-04 1795 .490694E-03 1796 .123795E-02 1797 .775459E-04 1802 .380592E-05
1803 .358268E-05 1804 .596863E-04 1805 .131315E-02 1806 .597803E-03 1810 .832008E-05
1811 .146886E-04 1812 .230300E-02 1813 .793488E-03 1821 .504381E-07 1822 .431464E-04
1823 .857925E-03 1824 .190437E-02 1825 .456926E-04 1832 .127122E-04 1833 .119458E-03
1834 .426028E-04 1835 .118531E-02 1836 .660140E-03 1837 .181522E-05 1843 .400471E-04
1844 .801079E-04 1845 .254447E-04 1846 .121558E-03 1847 .159433E-02 1848 .478234E-03
1849 .187298E-08 1854 .521585E-04 1855 .583816E-04 1856 .257856E-04 1858 .277116E-03
1859 .185276E-02 1860 .134614E-02 1861 .708486E-05 1865 .512038E-04 1866 .461346E-04
1867 .250853E-04 1868 .398954E-06 1870 .864102E-03 1871 .477144E-02 1872 .113270E-02
1873 .415601E-05 1876 .618730E-04 1877 .451290E-04 1878 .218163E-04 1879 .283641E-05
1881 .596958E-06 1882 .926962E-03 1883 .498297E-02 1884 .205336E-02 1885 .197050E-08
1887 .766696E-04 1888 .464312E-04 1889 .153363E-04 1890 .533766E-05 1893 .126298E-04
1894 .138031E-01 1895 .150735E-01 1896 .385693E-04 1898 .985700E-04 1899 .497648E-04
1900 .105769E-04 1901 .835239E-05 1906 .956305E-04 1907 .489945E-04 1909 .146642E-03
1910 .592147E-04 1911 .667722E-05 1912 .106607E-04 1917 .523845E-04 1918 .419213E-04
1920 .211049E-03 1921 .609646E-04 1922 .353241E-05 1923 .125869E-04 1928 .478200E-04
1929 .488778E-04 1931 .307021E-03 1932 .513421E-04 1933 .153040E-04 1934 .924338E-07
1938 .462396E-04 1939 .627159E-04 1940 .221026E-05 1941 .471261E-03 1942 .223901E-04
1943 .128080E-04 1944 .132437E-05 1948 .359011E-04 1949 .744032E-04 1950 .451688E-04
1951 .603676E-03 1952 .678061E-06 1953 .101593E-04 1954 .315593E-05 1958 .244725E-04
1959 .850246E-04 1960 .128738E-03 1961 .649541E-03 1963 .804189E-05 1964 .487765E-05
1968 .138786E-04 1969 .980291E-04 1970 .228043E-03 1971 .699756E-03 1973 .582245E-05
1974 .622557E-05 1978 .326758E-05 1979 .106911E-03 1980 .276667E-03 1981 .648336E-03
1983 .270261E-05 1984 .422232E-05 1989 .850092E-04 1990 .350719E-03 1991 .699819E-03
1998 .429968E-03 1999 .888939E-03 2000 .811817E-03 2007 .158885E-02 2008 .305689E-02
2009 .103809E-02 2016 .717036E-03 2017 .402903E-02 2018 .136726E-02 2025 .174654E-03
2026 .920177E-02 2027 .312117E-02 2033 .302551E-04 2034 .205974E-02 2035 .755167E-03
2041 .106580E-04 2042 .285120E-04 2048 .283656E-06 2049 .813459E-06 2066 .174658E-06
2073 .383773E-06 2080 .333528E-06 2086 .329307E-06 2092 .315171E-06 2098 .297719E-06
2104 .469042E-06 2110 .791071E-06 2111 .697531E-07 2117 .755992E-06 2123 .700038E-06
2129 .864956E-06 2135 .103597E-05 2136 .149487E-07 2141 .839187E-06 2142 .135687E-06
2147 .949616E-06 2152 .847212E-06 2157 .105250E-05 2162 .126783E-05 2166 .128658E-06
2167 .121076E-05 2168 .917708E-08 2171 .426017E-06 2172 .108469E-05 2173 .113268E-06
2176 .501615E-06 2177 .874816E-06 2178 .261398E-06 2181 .560130E-06 2182 .109036E-05
2185 .638423E-06 2186 .105961E-05 2189 .724303E-06 2190 .101612E-05 2193 .740184E-06
2194 .967185E-06 2197 .381205E-06 2198 .102044E-05 2201 .347370E-06 2202 .939649E-06
2204 .400345E-06 2205 .857301E-06 2207 .425418E-06 2208 .906584E-06 2210 .466377E-06
2211 .143307E-05 2213 .966925E-06 2214 .228997E-05 2215 .105707E-05 2216 .266699E-05
2217 .824586E-06 2218 .341594E-05 2219 .353854E-05 2220 .313790E-05 2221 .762880E-05
 1100   428  0.20125E+01 0.21130E+00 0.44475E+07 0.25559E+07 0.12394E+06
 0.00000E+00 0.00000E+00 0.35499E-05 0.00000E+00 0.00000E+00 0.26293E-05 0.48598E-07
 0.63885E-05 0.14599E-04 0.28452E-07 0.50127E-05
 -28 .768816E-08  -27 .438088E-07  -26 .253489E-09  -25 .350511E-05  -24 .754057E-05
 -23 .128214E-05  -20 .345071E-05  -19 .157868E-04  -18 .843323E-05  -17 .106357E-04
 -16 .947425E-07  -15 .244711E-04  -14 .174155E-04  -13 .384218E-07  -12 .324570E-05
 -11 .155423E-04  -10 .198960E-05   -9 .405481E-04   -8 .134135E-07   -7 .684901E-05
  -6 .157172E-04   -5 .213768E-05   -4 .203327E-04   -3 .522885E-06   -2 .780968E-05
  -1 .146541E-04 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06 1332 .386351E-03
1333 .425235E-03 1337 .177310E-05 1338 .302415E-05 1339 .106782E-03 1340 .550461E-03
1341 .140709E-02 1342 .893262E-04 1347 .442438E-05 1348 .416486E-05 1349 .649962E-04
1350 .147015E-02 1351 .683735E-03 1355 .967209E-05 1356 .170754E-04 1357 .259372E-02
1358 .906730E-03 1366 .586343E-07 1367 .501577E-04 1368 .951550E-03 1369 .216232E-02
1370 .546792E-04 1377 .147780E-04 1378 .138870E-03 1379 .457853E-04 1380 .134329E-02
1381 .755935E-03 1382 .230128E-05 1388 .465509E-04 1389 .931187E-04 1390 .277514E-04
1391 .132112E-03 1392 .182647E-02 1393 .558491E-03 1394 .181346E-08 1399 .606287E-04
1400 .678379E-04 1401 .281063E-04 1403 .313959E-03 1404 .235896E-02 1405 .167640E-02
1406 .828462E-05 1410 .595747E-04 1411 .536348E-04 1412 .273116E-04 1413 .523497E-06
1415 .973526E-03 1416 .542876E-02 1417 .133509E-02 1418 .644968E-05 1421 .719034E-04
1422 .523946E-04 1423 .237556E-04 1424 .331339E-05 1426 .635992E-06 1427 .106589E-02
1428 .634223E-02 1429 .269248E-02 1430 .130650E-07 1432 .892377E-04 1433 .539776E-04
1434 .179414E-04 1435 .615845E-05 1438 .125030E-04 1439 .157797E-01 1440 .168443E-01
1441 .491773E-04 1443 .114591E-03 1444 .577710E-04 1445 .117807E-04 1446 .909036E-05
1451 .107280E-03 1452 .591603E-04 1454 .170487E-03 1455 .687457E-04 1456 .760313E-05
1457 .118384E-04 1462 .591928E-04 1463 .502087E-04 1465 .245570E-03 1466 .707528E-04
1467 .400674E-05 1468 .139609E-04 1473 .541685E-04 1474 .583115E-04 1476 .357606E-03
1477 .594361E-04 1478 .170893E-04 1479 .813115E-07 1483 .525236E-04 1484 .750474E-04
1485 .269236E-05 1486 .548310E-03 1487 .256119E-04 1488 .142740E-04 1489 .145774E-05
1493 .405358E-04 1494 .896115E-04 1495 .534265E-04 1496 .701510E-03 1497 .739757E-06
1498 .112588E-04 1499 .350928E-05 1503 .267856E-04 1504 .101859E-03 1505 .151145E-03
1506 .754108E-03 1508 .885253E-05 1509 .537805E-05 1513 .142015E-04 1514 .114695E-03
1515 .268463E-03 1516 .814315E-03 1518 .648285E-05 1519 .697659E-05 1523 .274294E-05
1524 .126336E-03 1525 .326738E-03 1526 .753015E-03 1528 .403586E-05 1529 .707547E-05
1534 .918466E-04 1535 .415789E-03 1536 .814093E-03 1538 .142854E-05 1543 .693222E-03
1544 .130706E-02 1545 .958120E-03 1552 .175623E-02 1553 .368929E-02 1554 .121005E-02
1561 .681703E-03 1562 .513640E-02 1563 .169950E-02 1569 .144252E-03 1570 .103772E-01
1571 .359131E-02 1577 .289646E-04 1578 .118692E-02 1579 .431055E-03 1585 .961689E-05
1586 .263479E-04 1610 .204330E-06 1617 .449289E-06 1624 .389293E-06 1630 .387048E-06
1636 .366218E-06 1642 .348065E-06 1648 .547130E-06 1654 .917845E-06 1655 .899688E-07
1661 .890382E-06 1667 .814706E-06 1673 .102712E-05 1679 .120853E-05 1680 .214798E-07
1685 .970290E-06 1686 .173873E-06 1691 .109297E-05 1696 .101361E-05 1701 .123600E-05
1706 .149299E-05 1710 .153288E-06 1711 .141561E-05 1712 .132531E-07 1715 .483625E-06
1716 .126217E-05 1717 .146557E-06 1720 .566249E-06 1721 .101507E-05 1722 .322726E-06
1725 .634301E-06 1726 .127806E-05 1729 .721964E-06 1730 .125005E-05 1733 .817234E-06
