Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
1642 .303561E-06 1648 .581141E-06 1654 .453215E-05 1655 .158773E-05 1661 .354515E-05
1667 .348026E-05 1668 .975738E-08 1673 .345817E-05 1674 .353116E-06 1679 .267854E-05
1680 .105091E-05 1685 .189646E-05 1686 .169961E-05 1691 .321941E-05 1696 .381479E-05
1701 .454683E-05 1702 .718273E-07 1706 .403420E-05 1707 .615434E-06 1710 .398153E-06
1711 .305511E-05 1712 .122348E-05 1715 .920933E-06 1716 .236562E-05 1717 .176023E-05
1720 .107012E-05 1721 .171207E-05 1722 .218879E-05 1725 .119669E-05 1726 .399102E-05
1729 .136739E-05 1730 .410292E-05 1733 .155219E-05 1734 .420190E-05 1735 .797506E-08
1737 .116051E-05 1738 .363612E-05 1739 .254685E-06 1741 .732802E-06 1742 .299677E-05
1743 .640889E-06 1745 .818937E-06 1746 .378410E-05 1748 .944694E-06 1749 .363068E-05
1751 .100562E-05 1752 .316833E-05 1754 .110304E-05 1755 .691570E-05 1757 .204108E-05
1758 .934747E-05 1759 .188655E-05 1760 .119324E-04 1761 .203542E-05 1762 .106684E-04
1763 .111143E-04 1764 .105235E-04 1765 .177306E-04 1787 .660097E-05 1788 .465312E-04
1789 .439409E-07 1792 .844418E-04 1793 .113698E-03 1795 .674734E-04 1796 .102496E-02
1797 .973234E-04 1802 .226911E-03 1803 .217478E-03 1804 .101999E-04 1805 .770459E-03
1806 .350756E-03 1810 .394356E-03 1811 .583373E-03 1812 .859066E-03 1813 .853375E-03
1821 .122937E-05 1822 .144060E-02 1823 .102261E-02 1824 .114316E-01 1825 .191637E-02
1832 .259669E-03 1833 .280957E-02 1834 .644413E-04 1835 .502412E-02 1836 .967874E-02
1837 .651206E-03 1843 .694345E-03 1844 .143991E-02 1845 .467341E-05 1846 .568469E-04
1847 .577800E-02 1848 .799806E-02 1849 .475185E-03 1854 .808134E-03 1855 .867997E-03
1858 .293192E-03 1859 .782600E-02 1860 .761607E-02 1861 .611904E-03 1865 .816486E-03
1866 .675802E-03 1870 .548594E-03 1871 .588340E-02 1872 .100271E-01 1873 .967474E-03
1876 .911622E-03 1877 .598565E-03 1882 .570868E-02 1883 .198764E-01 1884 .522625E-02
1885 .143207E-02 1887 .111647E-02 1888 .596031E-03 1893 .381972E-06 1894 .140687E-05
1895 .783325E-03 1896 .258691E-02 1897 .112653E-03 1898 .141656E-02 1899 .595296E-03
1907 .957266E-03 1908 .317224E-03 1909 .195569E-02 1910 .615005E-03 1918 .671770E-03
1919 .427261E-03 1920 .299127E-02 1921 .560323E-03 1929 .670350E-03 1930 .783048E-03
1931 .458970E-02 1932 .230244E-03 1939 .145864E-02 1940 .455433E-02 1941 .655036E-02
1942 .658967E-05 1949 .493463E-03 1950 .134035E-01 1951 .944522E-02 1959 .145041E-05
1960 .321747E-02 1961 .136645E-02 2066 .587666E-06 2073 .205457E-05 2080 .112672E-05
2086 .109925E-05 2092 .103454E-05 2098 .261127E-06 2104 .499906E-06 2110 .389862E-05
2111 .136579E-05 2117 .304959E-05 2123 .299377E-05 2124 .839345E-08 2129 .297477E-05
2130 .303756E-06 2135 .230412E-05 2136 .904005E-06 2141 .163136E-05 2142 .146203E-05
2147 .276938E-05 2152 .328154E-05 2157 .391125E-05 2158 .617869E-07 2162 .347028E-05
2163 .529406E-06 2166 .342497E-06 2167 .262806E-05 2168 .105246E-05 2171 .792201E-06
2172 .203494E-05 2173 .151418E-05 2176 .920530E-06 2177 .147275E-05 2178 .188283E-05
2181 .102941E-05 2182 .343313E-05 2185 .117625E-05 2186 .352939E-05 2189 .133522E-05
2190 .361454E-05 2191 .686027E-08 2193 .998286E-06 2194 .312784E-05 2195 .219084E-06
2197 .630368E-06 2198 .257787E-05 2199 .551303E-06 2201 .704462E-06 2202 .325514E-05
2204 .812640E-06 2205 .312317E-05 2207 .865052E-06 2208 .272545E-05 2210 .948852E-06
2211 .594899E-05 2213 .175577E-05 2214 .804083E-05 2215 .162284E-05 2216 .102644E-04
2217 .175090E-05 2218 .917716E-05 2219 .956072E-05 2220 .905245E-05 2221 .152521E-04
 5050   315  0.11554E+01 0.40812E+00 0.10821E+08 0.59509E+07 0.14232E+06
 0.00000E+00 0.00000E+00 0.65112E-06 0.00000E+00 0.00000E+00 0.42777E-05 0.26183E-05
 0.44874E-05 0.40448E-05 0.75760E-09 0.91209E-06
 -24 .320953E-07  -23 .317138E-08  -20 .521239E-07  -19 .161152E-04  -18 .318493E-04
 -17 .973061E-05  -15 .255646E-04  -14 .618612E-04  -13 .969616E-05  -12 .334649E-04
 -11 .274156E-04  -10 .436262E-06   -9 .951289E-04   -8 .326376E-05   -7 .407338E-04
  -6 .312659E-04   -5 .100851E-05   -4 .425655E-04   -3 .190811E-04   -2 .410769E-04
  -1 .320268E-04 1332 .676951E-05 1333 .502233E-04 1334 .599393E-07 1337 .981636E-04
1338 .132174E-03 1340 .736613E-04 1341 .116458E-02 1342 .112053E-03 1347 .263784E-03
1348 .252818E-03 1349 .112845E-04 1350 .891031E-03 1351 .406690E-03 1355 .458439E-03
1356 .678171E-03 1357 .995073E-03 1358 .101084E-02 1366 .142914E-05 1367 .167470E-02
1368 .119885E-02 1369 .132499E-01 1370 .221507E-02 1377 .301866E-03 1378 .326613E-02
1379 .742621E-04 1380 .578208E-02 1381 .111745E-01 1382 .758065E-03 1388 .806933E-03
1389 .167358E-02 1390 .537040E-05 1391 .651939E-04 1392 .666078E-02 1393 .925025E-02
1394 .552543E-03 1399 .938724E-03 1400 .100795E-02 1403 .335898E-03 1404 .903397E-02
1405 .880513E-02 1406 .711241E-03 1410 .949614E-03 1411 .785465E-03 1415 .626986E-03
1416 .676541E-02 1417 .116132E-01 1418 .113190E-02 1421 .105965E-02 1422 .695132E-03
1427 .660202E-02 1428 .228040E-01 1429 .602723E-02 1430 .167315E-02 1432 .129769E-02
1433 .691819E-03 1438 .222819E-06 1439 .812093E-06 1440 .889292E-03 1441 .298555E-02
1442 .134069E-03 1443 .164696E-02 1444 .690989E-03 1452 .110389E-02 1453 .372978E-03
1454 .227561E-02 1455 .713511E-03 1463 .773609E-03 1464 .500676E-03 1465 .348035E-02
1466 .647578E-03 1474 .770077E-03 1475 .919534E-03 1476 .534960E-02 1477 .262358E-03
1484 .172469E-02 1485 .564803E-02 1486 .761657E-02 1487 .686973E-05 1494 .515543E-03
1495 .153886E-01 1496 .109367E-01 1504 .574117E-06 1505 .331885E-02 1506 .137700E-02
1610 .683823E-06 1617 .238796E-05 1624 .131024E-05 1630 .128078E-05 1636 .119919E-05
1642 .306107E-06 1648 .595669E-06 1654 .450775E-05 1655 .160499E-05 1661 .355376E-05
1667 .347775E-05 1668 .124286E-07 1673 .344225E-05 1674 .369760E-06 1679 .265955E-05
1680 .106894E-05 1685 .187406E-05 1686 .170908E-05 1691 .323349E-05 1696 .381664E-05
1701 .454149E-05 1702 .811575E-07 1706 .403064E-05 1707 .642184E-06 1710 .397210E-06
1711 .301371E-05 1712 .123826E-05 1715 .916897E-06 1716 .234822E-05 1717 .178009E-05
1720 .106528E-05 1721 .169473E-05 1722 .220979E-05 1725 .119164E-05 1726 .400039E-05
1729 .136149E-05 1730 .410665E-05 1733 .154507E-05 1734 .413933E-05 1735 .102304E-07
1737 .115071E-05 1738 .367815E-05 1739 .273786E-06 1741 .729154E-06 1742 .297267E-05
1743 .662998E-06 1745 .816306E-06 1746 .371608E-05 1748 .941062E-06 1749 .371476E-05
1751 .100198E-05 1752 .308168E-05 1754 .109795E-05 1755 .697912E-05 1757 .202979E-05
1758 .935153E-05 1759 .187430E-05 1760 .119412E-04 1761 .202797E-05 1762 .107135E-04
1763 .110526E-04 1764 .105222E-04 1765 .175703E-04 1787 .582323E-05 1788 .432029E-04
1789 .515607E-07 1792 .844418E-04 1793 .113698E-03 1795 .633646E-04 1796 .100179E-02
1797 .963897E-04 1802 .226911E-03 1803 .217478E-03 1804 .970711E-05 1805 .766478E-03
1806 .349841E-03 1810 .394356E-03 1811 .583373E-03 1812 .855977E-03 1813 .869541E-03
1821 .122937E-05 1822 .144060E-02 1823 .103127E-02 1824 .113978E-01 1825 .190543E-02
1832 .259669E-03 1833 .280957E-02 1834 .638814E-04 1835 .497384E-02 1836 .961248E-02
1837 .652099E-03 1843 .694136E-03 1844 .143964E-02 1845 .461970E-05 1846 .560808E-04
1847 .572970E-02 1848 .795721E-02 1849 .475306E-03 1854 .807505E-03 1855 .867055E-03
1858 .288944E-03 1859 .777115E-02 1860 .757431E-02 1861 .611820E-03 1865 .816872E-03
1866 .675669E-03 1870 .539342E-03 1871 .581971E-02 1872 .998984E-02 1873 .973677E-03
1876 .911530E-03 1877 .597963E-03 1882 .567916E-02 1883 .196164E-01 1884 .518472E-02
1885 .143927E-02 1887 .111629E-02 1888 .595113E-03 1893 .191673E-06 1894 .698575E-06
1895 .764982E-03 1896 .256822E-02 1897 .115328E-03 1898 .141674E-02 1899 .594399E-03
1907 .949581E-03 1908 .320841E-03 1909 .195751E-02 1910 .613773E-03 1918 .665470E-03
1919 .430689E-03 1920 .299385E-02 1921 .557056E-03 1929 .662431E-03 1930 .790997E-03
1931 .460181E-02 1932 .225685E-03 1939 .148360E-02 1940 .485852E-02 1941 .655189E-02
1942 .590945E-05 1949 .443478E-03 1950 .132375E-01 1951 .940795E-02 1959 .493864E-06
1960 .285493E-02 1961 .118452E-02 2066 .588235E-06 2073 .205416E-05 2080 .112709E-05
2086 .110175E-05 2092 .103156E-05 2098 .263318E-06 2104 .512404E-06 2110 .387763E-05
2111 .138064E-05 2117 .305700E-05 2123 .299161E-05 2124 .106912E-07 2129 .296107E-05
2130 .318073E-06 2135 .228778E-05 2136 .919517E-06 2141 .161209E-05 2142 .147017E-05
2147 .278150E-05 2152 .328313E-05 2157 .390666E-05 2158 .698129E-07 2162 .346721E-05
2163 .552416E-06 2166 .341686E-06 2167 .259244E-05 2168 .106517E-05 2171 .788729E-06
2172 .201998E-05 2173 .153126E-05 2176 .916368E-06 2177 .145783E-05 2178 .190090E-05
2181 .102507E-05 2182 .344120E-05 2185 .117118E-05 2186 .353260E-05 2189 .132909E-05
2190 .356071E-05 2191 .880037E-08 2193 .989862E-06 2194 .316400E-05 2195 .235515E-06
2197 .627229E-06 2198 .255713E-05 2199 .570321E-06 2201 .702199E-06 2202 .319663E-05
2204 .809516E-06 2205 .319549E-05 2207 .861918E-06 2208 .265091E-05 2210 .944476E-06
2211 .600355E-05 2213 .174606E-05 2214 .804433E-05 2215 .161230E-05 2216 .102720E-04
2217 .174449E-05 2218 .921591E-05 2219 .950764E-05 2220 .905133E-05 2221 .151142E-04
 5100   313  0.11523E+01 0.40532E+00 0.10785E+08 0.59281E+07 0.14010E+06
 0.00000E+00 0.00000E+00 0.63224E-06 0.00000E+00 0.00000E+00 0.42491E-05 0.26181E-05
 0.44379E-05 0.39929E-05 0.75287E-09 0.88567E-06
 -24 .573150E-08  -23 .589481E-09  -20 .436190E-07  -19 .156996E-04  -18 .313540E-04
 -17 .956854E-05  -15 .252155E-04  -14 .616632E-04  -13 .100262E-04  -12 .337037E-04
 -11 .269548E-04  -10 .409508E-06   -9 .949653E-04   -8 .337939E-05   -7 .409465E-04
  -6 .309510E-04   -5 .969476E-06   -4 .424045E-04   -3 .191643E-04   -2 .412371E-04
  -1 .318418E-04 1332 .593571E-05 1333 .464391E-04 1334 .613437E-07 1337 .981636E-04
1338 .132174E-03 1340 .689491E-04 1341 .113952E-02 1342 .111075E-03 1347 .263784E-03
1348 .252818E-03 1349 .108755E-04 1350 .897208E-03 1351 .391831E-03 1355 .458439E-03
1356 .678171E-03 1357 .983462E-03 1358 .103820E-02 1366 .142914E-05 1367 .167470E-02
1368 .120926E-02 1369 .132096E-01 1370 .220263E-02 1377 .301866E-03 1378 .326613E-02
1379 .734574E-04 1380 .572321E-02 1381 .110991E-01 1382 .758366E-03 1388 .806689E-03
1389 .167326E-02 1390 .526454E-05 1391 .641167E-04 1392 .660577E-02 1393 .920293E-02
1394 .552571E-03 1399 .938000E-03 1400 .100686E-02 1403 .330944E-03 1404 .897083E-02
1405 .875679E-02 1406 .711096E-03 1410 .950310E-03 1411 .785472E-03 1415 .616297E-03
1416 .669233E-02 1417 .115696E-01 1418 .113894E-02 1421 .105921E-02 1422 .694185E-03
1427 .656707E-02 1428 .225057E-01 1429 .597956E-02 1430 .168131E-02 1432 .129741E-02
1433 .690791E-03 1438 .630676E-08 1439 .225807E-07 1440 .868475E-03 1441 .296410E-02
1442 .137077E-03 1443 .164725E-02 1444 .690095E-03 1452 .109507E-02 1453 .377106E-03
1454 .227688E-02 1455 .711884E-03 1463 .766392E-03 1464 .504596E-03 1465 .348618E-02
1466 .644165E-03 1474 .760690E-03 1475 .928436E-03 1476 .536083E-02 1477 .256913E-03
1484 .179677E-02 1485 .606993E-02 1486 .761801E-02 1487 .625128E-05 1494 .425223E-03
1495 .150923E-01 1496 .108863E-01 1505 .292333E-02 1506 .117666E-02 1610 .684474E-06
1617 .238743E-05 1624 .131065E-05 1630 .128365E-05 1636 .119577E-05 1642 .308675E-06
1648 .610085E-06 1654 .448352E-05 1655 .162206E-05 1661 .356226E-05 1667 .347509E-05
1668 .151875E-07 1673 .342643E-05 1674 .386269E-06 1679 .264077E-05 1680 .108676E-05
1685 .185199E-05 1686 .171837E-05 1691 .324738E-05 1696 .381847E-05 1701 .455462E-05
1702 .938689E-07 1706 .398747E-05 1707 .661983E-06 1710 .396244E-06 1711 .299372E-05
1712 .125628E-05 1715 .912847E-06 1716 .233102E-05 1717 .179971E-05 1720 .106043E-05
1721 .167758E-05 1722 .223054E-05 1725 .118657E-05 1726 .400957E-05 1729 .135557E-05
1730 .411032E-05 1733 .153792E-05 1734 .407736E-05 1735 .126456E-07 1737 .114101E-05
1738 .371942E-05 1739 .292847E-06 1741 .726020E-06 1742 .294888E-05 1743 .684805E-06
1745 .812623E-06 1746 .364893E-05 1748 .937922E-06 1749 .379775E-05 1751 .998310E-06
1752 .306194E-05 1754 .109286E-05 1755 .694740E-05 1757 .201853E-05 1758 .938401E-05
1759 .186212E-05 1760 .119499E-04 1761 .202046E-05 1762 .107577E-04 1763 .109922E-04
1764 .105194E-04 1765 .174123E-04 1787 .510599E-05 1788 .399476E-04 1789 .527688E-07
1792 .844418E-04 1793 .113698E-03 1795 .593110E-04 1796 .980231E-03 1797 .955485E-04
1802 .226911E-03 1803 .217478E-03 1804 .935531E-05 1805 .771792E-03 1806 .337059E-03
1810 .394356E-03 1811 .583373E-03 1812 .845988E-03 1813 .893079E-03 1821 .122937E-05
1822 .144060E-02 1823 .104022E-02 1824 .113631E-01 1825 .189474E-02 1832 .259669E-03
1833 .280957E-02 1834 .631892E-04 1835 .492319E-02 1836 .954763E-02 1837 .652358E-03
1843 .693926E-03 1844 .143936E-02 1845 .452864E-05 1846 .551542E-04 1847 .568238E-02
1848 .791650E-02 1849 .475330E-03 1854 .806882E-03 1855 .866119E-03 1858 .284683E-03
1859 .771685E-02 1860 .753272E-02 1861 .611696E-03 1865 .817471E-03 1866 .675674E-03
1870 .530148E-03 1871 .575685E-02 1872 .995232E-02 1873 .979731E-03 1876 .911150E-03
1877 .597149E-03 1882 .564909E-02 1883 .193598E-01 1884 .514371E-02 1885 .144629E-02
1887 .111605E-02 1888 .594229E-03 1893 .542517E-08 1894 .194243E-07 1895 .747075E-03
1896 .254976E-02 1897 .117915E-03 1898 .141699E-02 1899 .593630E-03 1907 .941999E-03
1908 .324392E-03 1909 .195861E-02 1910 .612373E-03 1918 .659262E-03 1919 .434061E-03
1920 .299886E-02 1921 .554120E-03 1929 .654357E-03 1930 .798654E-03 1931 .461147E-02
1932 .221000E-03 1939 .154561E-02 1940 .522144E-02 1941 .655313E-02 1942 .537744E-05
1949 .365783E-03 1950 .129826E-01 1951 .936459E-02 1960 .251469E-02 1961 .101218E-02
2066 .588795E-06 2073 .205370E-05 2080 .112744E-05 2086 .110422E-05 2092 .102862E-05
2098 .265527E-06 2104 .524804E-06 2110 .385680E-05 2111 .139532E-05 2117 .306431E-05
2123 .298933E-05 2124 .130645E-07 2129 .294747E-05 2130 .332274E-06 2135 .227163E-05
2136 .934846E-06 2141 .159311E-05 2142 .147817E-05 2147 .279345E-05 2152 .328471E-05
2157 .391796E-05 2158 .807474E-07 2162 .343008E-05 2163 .569448E-06 2166 .340855E-06
2167 .257525E-05 2168 .108067E-05 2171 .785245E-06 2172 .200518E-05 2173 .154814E-05
2176 .912194E-06 2177 .144308E-05 2178 .191874E-05 2181 .102071E-05 2182 .344909E-05
2185 .116608E-05 2186 .353576E-05 2189 .132294E-05 2190 .350740E-05 2191 .108780E-07
2193 .981511E-06 2194 .319950E-05 2195 .251911E-06 2197 .624533E-06 2198 .253667E-05
2199 .589080E-06 2201 .699031E-06 2202 .313887E-05 2204 .806814E-06 2205 .326688E-05
2207 .858762E-06 2208 .263393E-05 2210 .940096E-06 2211 .597626E-05 2213 .173637E-05
2214 .807227E-05 2215 .160182E-05 2216 .102795E-04 2217 .173803E-05 2218 .925396E-05
2219 .945568E-05 2220 .904892E-05 2221 .149783E-04
 5150   309  0.11493E+01 0.40254E+00 0.10750E+08 0.59056E+07 0.13785E+06
 0.00000E+00 0.00000E+00 0.62105E-06 0.00000E+00 0.00000E+00 0.42209E-05 0.26095E-05
 0.43894E-05 0.39464E-05 0.74821E-09 0.87000E-06
 -20 .364552E-07  -19 .152997E-04  -18 .311315E-04  -17 .911597E-05  -15 .248770E-04
 -14 .614447E-04  -13 .101912E-04  -12 .337933E-04  -11 .267970E-04  -10 .382868E-06
  -9 .948068E-04   -8 .350291E-05   -7 .411608E-04   -6 .306402E-04   -5 .930905E-06
  -4 .422434E-04   -3 .192462E-04   -2 .413950E-04   -1 .316592E-04 1332 .516939E-05
1333 .427382E-04 1334 .558145E-07 1337 .981636E-04 1338 .132174E-03 1340 .643238E-04
1341 .111534E-02 1342 .110060E-03 1347 .263784E-03 1348 .252818E-03 1349 .104443E-04
1350 .889589E-03 1351 .390241E-03 1355 .458439E-03 1356 .678171E-03 1357 .981826E-03
1358 .105540E-02 1366 .142914E-05 1367 .167470E-02 1368 .121979E-02 1369 .131675E-01
1370 .219197E-02 1377 .301866E-03 1378 .326613E-02 1379 .728018E-04 1380 .566378E-02
1381 .110224E-01 1382 .758459E-03 1388 .806445E-03 1389 .167294E-02 1390 .520427E-05
1391 .633778E-04 1392 .655244E-02 1393 .915598E-02 1394 .552489E-03 1399 .937273E-03
1400 .100577E-02 1403 .325977E-03 1404 .890831E-02 1405 .870867E-02 1406 .710906E-03
1410 .950915E-03 1411 .785419E-03 1415 .605680E-03 1416 .662042E-02 1417 .115263E-01
1418 .114584E-02 1421 .105886E-02 1422 .693306E-03 1427 .653111E-02 1428 .222099E-01
1429 .593251E-02 1430 .168925E-02 1432 .129699E-02 1433 .689703E-03 1440 .848147E-03
1441 .294292E-02 1442 .139985E-03 1443 .164697E-02 1444 .689053E-03 1452 .108638E-02
1453 .381160E-03 1454 .228112E-02 1455 .711099E-03 1463 .759278E-03 1464 .508453E-03
1465 .348719E-02 1466 .640313E-03 1474 .763843E-03 1475 .970036E-03 1476 .537098E-02
1477 .251957E-03 1484 .189531E-02 1485 .648560E-02 1486 .762188E-02 1487 .570980E-05
1494 .306291E-03 1495 .147289E-01 1496 .108291E-01 1504 .380853E-07 1505 .255854E-02
1506 .987131E-03 1610 .685116E-06 1617 .238686E-05 1624 .131105E-05 1630 .128649E-05
1636 .119241E-05 1642 .311262E-06 1648 .624389E-06 1654 .445948E-05 1655 .163893E-05
1661 .357067E-05 1667 .347231E-05 1668 .180310E-07 1673 .341072E-05 1674 .402644E-06
1679 .262220E-05 1680 .110437E-05 1685 .183025E-05 1686 .172748E-05 1691 .326110E-05
1696 .382029E-05 1701 .456719E-05 1702 .106825E-06 1706 .394493E-05 1707 .681438E-06
1710 .395257E-06 1711 .297397E-05 1712 .127408E-05 1715 .908782E-06 1716 .231400E-05
1717 .181911E-05 1720 .105556E-05 1721 .166062E-05 1722 .225105E-05 1725 .118148E-05
1726 .401857E-05 1729 .134962E-05 1730 .411393E-05 1733 .153076E-05 1734 .401598E-05
1735 .152150E-07 1737 .113138E-05 1738 .375995E-05 1739 .311865E-06 1741 .723025E-06
1742 .292540E-05 1743 .706319E-06 1745 .808638E-06 1746 .363072E-05 1748 .934900E-06
1749 .377548E-05 1751 .994615E-06 1752 .311464E-05 1754 .108792E-05 1755 .689300E-05
1757 .200707E-05 1758 .942302E-05 1759 .185007E-05 1760 .119691E-04 1761 .201387E-05
1762 .107772E-04 1763 .109447E-04 1764 .105164E-04 1765 .172558E-04 1787 .444679E-05
1788 .367640E-04 1789 .480125E-07 1792 .844418E-04 1793 .113698E-03 1795 .553323E-04
1796 .959429E-03 1797 .946750E-04 1802 .226911E-03 1803 .217478E-03 1804 .898433E-05
1805 .765238E-03 1806 .335691E-03 1810 .394356E-03 1811 .583373E-03 1812 .844581E-03
1813 .907872E-03 1821 .122937E-05 1822 .144060E-02 1823 .104928E-02 1824 .113268E-01
1825 .188556E-02 1832 .259669E-03 1833 .280957E-02 1834 .626252E-04 1835 .487207E-02
1836 .948162E-02 1837 .652438E-03 1843 .693716E-03 1844 .143909E-02 1845 .447679E-05
1846 .545185E-04 1847 .563651E-02 1848 .787611E-02 1849 .475259E-03 1854 .806256E-03
1855 .865182E-03 1858 .280410E-03 1859 .766306E-02 1860 .749133E-02 1861 .611532E-03
1865 .817992E-03 1866 .675629E-03 1870 .521015E-03 1871 .569499E-02 1872 .991509E-02
1873 .985667E-03 1876 .910844E-03 1877 .596392E-03 1882 .561816E-02 1883 .191053E-01
1884 .510323E-02 1885 .145312E-02 1887 .111569E-02 1888 .593293E-03 1895 .729589E-03
1896 .253154E-02 1897 .120418E-03 1898 .141675E-02 1899 .592733E-03 1907 .934517E-03
1908 .327880E-03 1909 .196225E-02 1910 .611698E-03 1918 .653143E-03 1919 .437379E-03
1920 .299974E-02 1921 .550807E-03 1929 .657069E-03 1930 .834439E-03 1931 .462019E-02
1932 .216737E-03 1939 .163037E-02 1940 .557901E-02 1941 .655645E-02 1942 .491165E-05
1949 .263476E-03 1950 .126701E-01 1951 .931532E-02 1959 .327616E-07 1960 .220090E-02
1961 .849145E-03 2066 .589347E-06 2073 .205321E-05 2080 .112779E-05 2086 .110665E-05
2092 .102573E-05 2098 .267753E-06 2104 .537109E-06 2110 .383611E-05 2111 .140983E-05
2117 .307154E-05 2123 .298693E-05 2124 .155105E-07 2129 .293395E-05 2130 .346361E-06
2135 .225566E-05 2136 .949994E-06 2141 .157441E-05 2142 .148601E-05 2147 .280524E-05
2152 .328627E-05 2157 .392876E-05 2158 .918929E-07 2162 .339348E-05 2163 .586183E-06
2166 .340006E-06 2167 .255825E-05 2168 .109599E-05 2171 .781748E-06 2172 .199054E-05
2173 .156483E-05 2176 .908009E-06 2177 .142849E-05 2178 .193639E-05 2181 .101633E-05
2182 .345683E-05 2185 .116096E-05 2186 .353886E-05 2189 .131678E-05 2190 .345461E-05
2191 .130882E-07 2193 .973233E-06 2194 .323437E-05 2195 .268271E-06 2197 .621957E-06
2198 .251647E-05 2199 .607586E-06 2201 .695603E-06 2202 .312320E-05 2204 .804215E-06
2205 .324772E-05 2207 .855583E-06 2208 .267926E-05 2210 .935847E-06 2211 .592946E-05
2213 .172651E-05 2214 .810582E-05 2215 .159146E-05 2216 .102960E-04 2217 .173236E-05
2218 .927069E-05 2219 .941482E-05 2220 .904637E-05 2221 .148437E-04
 5200   307  0.11462E+01 0.39978E+00 0.10715E+08 0.58834E+07 0.13572E+06
 0.00000E+00 0.00000E+00 0.61047E-06 0.00000E+00 0.00000E+00 0.41932E-05 0.26002E-05
 0.43418E-05 0.39013E-05 0.74362E-09 0.85517E-06
 -20 .299317E-07  -19 .149089E-04  -18 .306023E-04  -17 .896734E-05  -15 .245450E-04
 -14 .612252E-04  -13 .105386E-04  -12 .339974E-04  -11 .263431E-04  -10 .356344E-06
  -9 .946452E-04   -8 .362591E-05   -7 .413738E-04   -6 .303333E-04   -5 .892783E-06
  -4 .420829E-04   -3 .193268E-04   -2 .415508E-04   -1 .314789E-04 1332 .446778E-05
1333 .391188E-04 1334 .438449E-07 1337 .981636E-04 1338 .132174E-03 1340 .597839E-04
1341 .109188E-02 1342 .108927E-03 1347 .263784E-03 1348 .252818E-03 1349 .999243E-05
1350 .881864E-03 1351 .388673E-03 1355 .458439E-03 1356 .678171E-03 1357 .980336E-03
1358 .107151E-02 1366 .142914E-05 1367 .167470E-02 1368 .122978E-02 1369 .131261E-01
1370 .218095E-02 1377 .301866E-03 1378 .326613E-02 1379 .720341E-04 1380 .560443E-02
1381 .109465E-01 1382 .759359E-03 1388 .806201E-03 1389 .167262E-02 1390 .514469E-05
1391 .627670E-04 1392 .649840E-02 1393 .910787E-02 1394 .552472E-03 1399 .936541E-03
1400 .100468E-02 1403 .321603E-03 1404 .884704E-02 1405 .866045E-02 1406 .710759E-03
1410 .951439E-03 1411 .785314E-03 1415 .595226E-03 1416 .654970E-02 1417 .114822E-01
1418 .115270E-02 1421 .105859E-02 1422 .692492E-03 1427 .649462E-02 1428 .219181E-01
1429 .588608E-02 1430 .169698E-02 1432 .129636E-02 1433 .688529E-03 1440 .828295E-03
1441 .292201E-02 1442 .142799E-03 1443 .164868E-02 1444 .688698E-03 1452 .107779E-02
