Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
 938 .353312E-02  939 .517573E-03  940 .383323E-02  941 .639491E-03  948 .360027E-03
 949 .257660E-02  950 .130577E-03  951 .223427E-02  952 .134666E-01  953 .151288E-02
 959 .731296E-03  960 .151033E-02  961 .108032E-03  962 .323519E-03  963 .192956E-01
 964 .244525E-01  965 .234518E-02  970 .840859E-03  971 .135092E-02  972 .853689E-04
 973 .453912E-04  974 .408759E-03  975 .140164E-01  976 .274975E-01  977 .586803E-02
 978 .121970E-04  981 .696991E-03  982 .980772E-03  983 .661432E-04  984 .610637E-04
 986 .180903E-03  987 .105829E-01  988 .177740E-01  989 .584663E-02  990 .873078E-04
 992 .822210E-03  993 .935231E-03  994 .486814E-04  995 .742494E-04  998 .278231E-02
 999 .523545E-01 1000 .876280E-02 1001 .132827E-02 1003 .114887E-02 1004 .106055E-02
1005 .940587E-05 1006 .187204E-04 1009 .674884E-04 1010 .663975E-02 1011 .110257E-02
1012 .932815E-03 1014 .165693E-02 1015 .117407E-02 1022 .414924E-03 1023 .739741E-03
1025 .230143E-02 1026 .119501E-02 1032 .245523E-03 1033 .800531E-03 1035 .361480E-02
1036 .119448E-02 1042 .922638E-04 1043 .763469E-03 1044 .253264E-07 1045 .475530E-02
1046 .808165E-03 1052 .859405E-05 1053 .785436E-03 1054 .355525E-04 1055 .583719E-02
1056 .342524E-03 1063 .711708E-03 1064 .303077E-03 1065 .649630E-02 1066 .288139E-04
1073 .620759E-03 1074 .689432E-03 1075 .593070E-02 1083 .658886E-03 1084 .113107E-02
1085 .597286E-02 1092 .512523E-03 1093 .151057E-02 1094 .623160E-02 1101 .508138E-03
1102 .223777E-02 1103 .639613E-02 1109 .488325E-03 1110 .347794E-02 1111 .689026E-02
1117 .150793E-03 1118 .452726E-02 1119 .828197E-02 1124 .339795E-05 1125 .126482E-01
1126 .178706E-01 1132 .885792E-02 1133 .507121E-02 1139 .362685E-02 1140 .299489E-02
1146 .830009E-04 1147 .983649E-04 1156 .649658E-06 1163 .143689E-05 1170 .123815E-05
1176 .122986E-05 1182 .116551E-05 1188 .110682E-05 1194 .186150E-05 1200 .324745E-05
1201 .308438E-06 1207 .313930E-05 1213 .287612E-05 1219 .333962E-05 1225 .373875E-05
1226 .631048E-07 1231 .301046E-05 1232 .524681E-06 1237 .338539E-05 1242 .312399E-05
1247 .365643E-05 1252 .418410E-05 1256 .494355E-06 1257 .397196E-05 1258 .352432E-07
1261 .138709E-05 1262 .354733E-05 1263 .402001E-06 1266 .161877E-05 1267 .285371E-05
1268 .896831E-06 1271 .180096E-05 1272 .358454E-05 1275 .205918E-05 1276 .350476E-05
1279 .232782E-05 1280 .374496E-05 1283 .231892E-05 1284 .383896E-05 1287 .120500E-05
1288 .372294E-05 1291 .117835E-05 1292 .396664E-05 1294 .136122E-05 1295 .329801E-05
1297 .144308E-05 1298 .350211E-05 1300 .158134E-05 1301 .572134E-05 1303 .326673E-05
1304 .840905E-05 1305 .350291E-05 1306 .921938E-05 1307 .287727E-05 1308 .117017E-04
1309 .121027E-04 1310 .107610E-04 1311 .267684E-04
 2300   368  0.13792E+01 0.86083E+00 0.17515E+08 0.10060E+08 0.43281E+06
 0.00000E+00 0.00000E+00 0.28835E-05 0.00000E+00 0.00000E+00 0.91066E-05 0.35282E-05
 0.12284E-04 0.11947E-04 0.66229E-07 0.40796E-05
 -28 .200197E-07  -27 .117528E-06  -26 .248049E-09  -25 .113553E-04  -24 .258750E-04
 -23 .452725E-05  -20 .117873E-04  -19 .558233E-04  -18 .302607E-04  -17 .378840E-04
 -16 .302560E-06  -15 .854344E-04  -14 .616324E-04  -13 .148713E-06  -12 .112998E-04
 -11 .541651E-04  -10 .677478E-05   -9 .141738E-03   -8 .497348E-07   -7 .241685E-04
  -6 .554196E-04   -5 .757101E-05   -4 .712274E-04   -3 .125463E-03   -2 .278034E-04
  -1 .523363E-04  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 455 .243512E-02  465 .301620E-03  466 .672963E-02  467 .478006E-03  476 .129800E-02
 477 .285909E-02  478 .314710E-02  479 .285148E-05  486 .580026E-04  487 .409842E-02
 488 .589541E-03  489 .439059E-02  490 .741781E-03  497 .417632E-03  498 .298886E-02
 499 .149874E-03  500 .257982E-02  501 .156966E-01  502 .175592E-02  508 .848143E-03
 509 .175159E-02  510 .124677E-03  511 .378481E-03  512 .222424E-01  513 .282334E-01
 514 .271763E-02  519 .975404E-03  520 .156615E-02  521 .984787E-04  522 .527071E-04
 523 .466017E-03  524 .161215E-01  525 .317356E-01  526 .681346E-02  527 .145404E-04
 530 .809459E-03  531 .113804E-02  532 .762672E-04  533 .709347E-04  535 .208085E-03
 536 .121784E-01  537 .205251E-01  538 .675850E-02  539 .102745E-03  541 .953641E-03
 542 .108388E-02  543 .552756E-04  544 .843707E-04  547 .320180E-02  548 .604281E-01
 549 .100761E-01  550 .154789E-02  552 .133306E-02  553 .122982E-02  554 .101039E-04
 555 .199343E-04  558 .742087E-04  559 .734704E-02  560 .124745E-02  561 .107917E-02
 563 .192290E-02  564 .136118E-02  571 .479194E-03  572 .864042E-03  574 .267010E-02
 575 .138454E-02  581 .276905E-03  582 .919852E-03  584 .419765E-02  585 .138339E-02
 591 .106019E-03  592 .891098E-03  593 .491248E-06  594 .552454E-02  595 .933366E-03
 601 .968291E-05  602 .887107E-03  603 .431620E-04  604 .677060E-02  605 .390862E-03
 612 .836558E-03  613 .367270E-03  614 .754652E-02  615 .314496E-04  622 .698082E-03
 623 .810106E-03  624 .686528E-02  632 .743776E-03  633 .132430E-02  634 .690919E-02
 641 .605556E-03  642 .179657E-02  643 .723451E-02  650 .545594E-03  651 .253713E-02
 652 .740279E-02  658 .569384E-03  659 .415858E-02  660 .798062E-02  666 .165941E-03
 667 .564045E-02  668 .100221E-01  673 .227774E-05  674 .146577E-01  675 .201362E-01
 681 .103997E-01  682 .560895E-02  688 .346730E-02  689 .302955E-02  695 .387170E-04
 696 .475277E-04  705 .752114E-06  712 .166378E-05  719 .143281E-05  725 .142501E-05
 731 .134764E-05  737 .128120E-05  743 .215493E-05  749 .375361E-05  750 .364368E-06
 756 .363942E-05  762 .332732E-05  768 .387383E-05  774 .432518E-05  775 .760030E-07
 780 .347601E-05  781 .618462E-06  786 .390721E-05  791 .363067E-05  796 .423092E-05
 801 .484841E-05  805 .571291E-06  806 .459632E-05  807 .425982E-07  810 .160298E-05
 811 .410921E-05  812 .477925E-06  815 .187064E-05  816 .327758E-05  817 .104318E-05
 820 .208150E-05  821 .416288E-05  824 .237921E-05  825 .406205E-05  828 .269150E-05
 829 .434857E-05  832 .267547E-05  833 .445047E-05  835 .139090E-05  836 .425954E-05
 838 .136146E-05  839 .464044E-05  841 .157438E-05  842 .383659E-05  843 .166873E-05
 844 .398489E-05  845 .182748E-05  846 .666572E-05  847 .377639E-05  848 .972987E-05
 849 .404020E-05  850 .107017E-04  851 .332769E-05  852 .135754E-04  853 .139481E-04
 854 .124912E-04  855 .309222E-04  896 .306046E-05  897 .766113E-05  904 .851351E-04
 905 .153237E-02  906 .209924E-02  916 .260017E-03  917 .580140E-02  918 .412074E-03
 927 .111897E-02  928 .246473E-02  929 .271302E-02  930 .245817E-05  937 .500022E-04
 938 .353312E-02  939 .508225E-03  940 .378499E-02  941 .639466E-03  948 .360027E-03
 949 .257660E-02  950 .129202E-03  951 .222398E-02  952 .135316E-01  953 .151372E-02
 959 .731157E-03  960 .150999E-02  961 .107480E-03  962 .326276E-03  963 .191745E-01
 964 .243391E-01  965 .234279E-02  970 .840865E-03  971 .135013E-02  972 .848954E-04
 973 .454372E-04  974 .401739E-03  975 .138978E-01  976 .273583E-01  977 .587367E-02
 978 .125348E-04  981 .697810E-03  982 .981067E-03  983 .657476E-04  984 .611506E-04
 986 .179384E-03  987 .104986E-01  988 .176940E-01  989 .582630E-02  990 .885736E-04
 992 .822104E-03  993 .934381E-03  994 .476514E-04  995 .727334E-04  998 .276017E-02
 999 .520932E-01 1000 .868627E-02 1001 .133438E-02 1003 .114919E-02 1004 .106019E-02
1005 .871029E-05 1006 .171847E-04 1009 .639730E-04 1010 .633366E-02 1011 .107538E-02
1012 .930322E-03 1014 .165767E-02 1015 .117343E-02 1022 .413099E-03 1023 .744864E-03
1025 .230181E-02 1026 .119357E-02 1032 .238712E-03 1033 .792976E-03 1035 .361866E-02
1036 .119258E-02 1042 .913954E-04 1043 .768188E-03 1044 .423490E-06 1045 .476253E-02
1046 .804626E-03 1052 .834734E-05 1053 .764747E-03 1054 .372087E-04 1055 .583672E-02
1056 .336950E-03 1063 .721171E-03 1064 .316612E-03 1065 .650562E-02 1066 .271117E-04
1073 .601794E-03 1074 .698367E-03 1075 .591835E-02 1083 .641186E-03 1084 .114164E-02
1085 .595619E-02 1092 .522031E-03 1093 .154876E-02 1094 .623665E-02 1101 .470340E-03
1102 .218718E-02 1103 .638172E-02 1109 .490849E-03 1110 .358498E-02 1111 .687984E-02
1117 .143052E-03 1118 .486246E-02 1119 .863973E-02 1124 .196357E-05 1125 .126359E-01
1126 .173588E-01 1132 .896522E-02 1133 .483530E-02 1139 .298905E-02 1140 .261168E-02
1146 .333767E-04 1147 .409721E-04 1156 .648374E-06 1163 .143429E-05 1170 .123518E-05
1176 .122846E-05 1182 .116176E-05 1188 .110449E-05 1194 .185769E-05 1200 .323587E-05
1201 .314110E-06 1207 .313743E-05 1213 .286838E-05 1219 .333951E-05 1225 .372860E-05
1226 .655199E-07 1231 .299656E-05 1232 .533157E-06 1237 .336829E-05 1242 .312989E-05
1247 .364734E-05 1252 .417966E-05 1256 .492492E-06 1257 .396235E-05 1258 .367226E-07
1261 .138188E-05 1262 .354242E-05 1263 .412004E-06 1266 .161262E-05 1267 .282550E-05
1268 .899293E-06 1271 .179440E-05 1272 .358869E-05 1275 .205104E-05 1276 .350177E-05
1279 .232026E-05 1280 .374877E-05 1283 .230644E-05 1284 .383662E-05 1287 .119905E-05
1288 .367202E-05 1291 .117368E-05 1292 .400038E-05 1294 .135722E-05 1295 .330741E-05
1297 .143856E-05 1298 .343525E-05 1300 .157542E-05 1301 .574631E-05 1303 .325551E-05
1304 .838782E-05 1305 .348293E-05 1306 .922556E-05 1307 .286869E-05 1308 .117029E-04
1309 .120242E-04 1310 .107683E-04 1311 .266571E-04
 2320   366  0.13754E+01 0.85524E+00 0.17462E+08 0.10027E+08 0.42905E+06
 0.00000E+00 0.00000E+00 0.28420E-05 0.00000E+00 0.00000E+00 0.90584E-05 0.35441E-05
 0.12168E-04 0.11824E-04 0.64804E-07 0.40206E-05
 -28 .135608E-07  -27 .804094E-07  -26 .963926E-10  -25 .110977E-04  -24 .255681E-04
 -23 .441680E-05  -20 .114952E-04  -19 .555716E-04  -18 .304635E-04  -17 .375011E-04
 -16 .283321E-06  -15 .847187E-04  -14 .618764E-04  -13 .172185E-06  -12 .114019E-04
 -11 .540446E-04  -10 .667925E-05   -9 .141387E-03   -8 .543716E-07   -7 .242910E-04
  -6 .551930E-04   -5 .747844E-05   -4 .709801E-04   -3 .125473E-03   -2 .279093E-04
  -1 .521246E-04  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 455 .241613E-02  465 .301620E-03  466 .665218E-02  467 .477273E-03  476 .129800E-02
 477 .281265E-02  478 .312198E-02  479 .307130E-05  486 .580026E-04  487 .409842E-02
 488 .577676E-03  489 .433576E-02  490 .741490E-03  497 .417632E-03  498 .298886E-02
 499 .148888E-03  500 .256839E-02  501 .157699E-01  502 .175589E-02  508 .847982E-03
 509 .175119E-02  510 .124038E-03  511 .381150E-03  512 .221026E-01  513 .281029E-01
 514 .271420E-02  519 .975619E-03  520 .156554E-02  521 .979335E-04  522 .527467E-04
 523 .457606E-03  524 .159854E-01  525 .315754E-01  526 .682007E-02  527 .149233E-04
 530 .809917E-03  531 .113771E-02  532 .758150E-04  533 .710160E-04  535 .206300E-03
 536 .120816E-01  537 .204427E-01  538 .673590E-02  539 .104413E-03  541 .953847E-03
 542 .108333E-02  543 .540968E-04  544 .826483E-04  547 .317634E-02  548 .599919E-01
 549 .998546E-02  550 .155508E-02  552 .133338E-02  553 .122934E-02  554 .930457E-05
 555 .182048E-04  558 .701711E-04  559 .711387E-02  560 .122650E-02  561 .107561E-02
 563 .192376E-02  564 .136044E-02  571 .478808E-03  572 .874854E-03  574 .267107E-02
 575 .138304E-02  581 .266802E-03  582 .898987E-03  584 .420179E-02  585 .138091E-02
 591 .106241E-03  592 .903740E-03  594 .553461E-02  595 .929353E-03  601 .784956E-05
 602 .881372E-03  603 .450878E-04  604 .676576E-02  605 .384283E-03  612 .826346E-03
 613 .381711E-03  614 .756437E-02  615 .298516E-04  622 .674209E-03  623 .812883E-03
 624 .684611E-02  632 .734416E-03  633 .133971E-02  634 .688081E-02  641 .614617E-03
 642 .184413E-02  643 .725043E-02  650 .508865E-03  651 .248810E-02  652 .737833E-02
 658 .561328E-03  659 .428198E-02  660 .797312E-02  666 .157297E-03  667 .610056E-02
 668 .106201E-01  673 .195606E-05  674 .150808E-01  675 .193001E-01  681 .977347E-02
 682 .525158E-02  688 .298070E-02  689 .267083E-02  695 .125675E-04  696 .159887E-04
 705 .750631E-06  712 .166078E-05  719 .142939E-05  725 .142337E-05  731 .134333E-05
 737 .127851E-05  743 .215055E-05  749 .374028E-05  750 .370869E-06  756 .363723E-05
 762 .331842E-05  768 .387361E-05  774 .431344E-05  775 .788096E-07  780 .346002E-05
 781 .628169E-06  786 .388758E-05  791 .363734E-05  796 .422050E-05  801 .484326E-05
 805 .569119E-06  806 .458522E-05  807 .443261E-07  810 .159691E-05  811 .411574E-05
 812 .493382E-06  815 .186348E-05  816 .321998E-05  817 .103778E-05  820 .207385E-05
 821 .418481E-05  824 .236974E-05  825 .405857E-05  828 .268265E-05  829 .435275E-05
 832 .266102E-05  833 .444769E-05  835 .138401E-05  836 .422991E-05  838 .135686E-05
 839 .462159E-05  841 .156803E-05  842 .387591E-05  843 .166427E-05  844 .390837E-05
 845 .182058E-05  846 .669413E-05  847 .376328E-05  848 .970553E-05  849 .401709E-05
 850 .107428E-04  851 .331764E-05  852 .135289E-04  853 .138578E-04  854 .125150E-04
 855 .307958E-04  896 .306046E-05  897 .766113E-05  904 .851351E-04  905 .153237E-02
 906 .208287E-02  916 .260017E-03  917 .573464E-02  918 .411442E-03  927 .111897E-02
 928 .242470E-02  929 .269136E-02  930 .264767E-05  937 .500022E-04  938 .353312E-02
 939 .497996E-03  940 .373773E-02  941 .639216E-03  948 .360027E-03  949 .257660E-02
 950 .128352E-03  951 .221413E-02  952 .135948E-01  953 .151370E-02  959 .731019E-03
 960 .150965E-02  961 .106929E-03  962 .328578E-03  963 .190540E-01  964 .242266E-01
 965 .233983E-02  970 .841051E-03  971 .134960E-02  972 .844254E-04  973 .454713E-04
 974 .394488E-03  975 .137805E-01  976 .272202E-01  977 .587937E-02  978 .128649E-04
 981 .698204E-03  982 .980785E-03  983 .653578E-04  984 .612207E-04  986 .177845E-03
 987 .104152E-01  988 .176230E-01  989 .580681E-02  990 .900115E-04  992 .822282E-03
 993 .933905E-03  994 .466352E-04  995 .712485E-04  998 .273822E-02  999 .517172E-01
1000 .860815E-02 1001 .134059E-02 1003 .114947E-02 1004 .105977E-02 1005 .802118E-05
1006 .156938E-04 1009 .604923E-04 1010 .613265E-02 1011 .105733E-02 1012 .927246E-03
1014 .165841E-02 1015 .117280E-02 1022 .412766E-03 1023 .754184E-03 1025 .230265E-02
1026 .119228E-02 1032 .230002E-03 1033 .774989E-03 1035 .362223E-02 1036 .119044E-02
1042 .915875E-04 1043 .779086E-03 1045 .477121E-02 1046 .801166E-03 1052 .676686E-05
1053 .759803E-03 1054 .388688E-04 1055 .583255E-02 1056 .331278E-03 1063 .712367E-03
1064 .329062E-03 1065 .652101E-02 1066 .257341E-04 1073 .581214E-03 1074 .700761E-03
1075 .590182E-02 1083 .633117E-03 1084 .115492E-02 1085 .593174E-02 1092 .529843E-03
1093 .158977E-02 1094 .625037E-02 1101 .438677E-03 1102 .214492E-02 1103 .636063E-02
1109 .483904E-03 1110 .369136E-02 1111 .687338E-02 1117 .135601E-03 1118 .525911E-02
1119 .915528E-02 1124 .168626E-05 1125 .130007E-01 1126 .166380E-01 1132 .842541E-02
1133 .452722E-02 1139 .256957E-02 1140 .230244E-02 1146 .108340E-04 1147 .137834E-04
1156 .647096E-06 1163 .143170E-05 1170 .123224E-05 1176 .122705E-05 1182 .115804E-05
1188 .110217E-05 1194 .185393E-05 1200 .322438E-05 1201 .319714E-06 1207 .313554E-05
1213 .286071E-05 1219 .333932E-05 1225 .371848E-05 1226 .679393E-07 1231 .298278E-05
1232 .541525E-06 1237 .335136E-05 1242 .313564E-05 1247 .363836E-05 1252 .417522E-05
1256 .490620E-06 1257 .395277E-05 1258 .382122E-07 1261 .137664E-05 1262 .354806E-05
1263 .425329E-06 1266 .160644E-05 1267 .277585E-05 1268 .894634E-06 1271 .178780E-05
1272 .360759E-05 1275 .204288E-05 1276 .349876E-05 1279 .231263E-05 1280 .375237E-05
1283 .229398E-05 1284 .383422E-05 1287 .119312E-05 1288 .364647E-05 1291 .116971E-05
1292 .398413E-05 1294 .135175E-05 1295 .334130E-05 1297 .143472E-05 1298 .336929E-05
1300 .156947E-05 1301 .577080E-05 1303 .324421E-05 1304 .836684E-05 1305 .346301E-05
1306 .926100E-05 1307 .286004E-05 1308 .116628E-04 1309 .119464E-04 1310 .107888E-04
1311 .265481E-04
 2340   368  0.13716E+01 0.84971E+00 0.17410E+08 0.99936E+07 0.42535E+06
 0.00000E+00 0.00000E+00 0.28011E-05 0.00000E+00 0.00000E+00 0.90109E-05 0.35596E-05
 0.12054E-04 0.11703E-04 0.63406E-07 0.39625E-05
 -28 .910516E-08  -27 .567045E-07  -26 .375006E-10  -25 .108431E-04  -24 .252399E-04
 -23 .430673E-05  -20 .112119E-04  -19 .553169E-04  -18 .306762E-04  -17 .371243E-04
 -16 .264404E-06  -15 .840067E-04  -14 .621123E-04  -13 .194923E-06  -12 .115038E-04
 -11 .539248E-04  -10 .658395E-05   -9 .141036E-03   -8 .587136E-07   -7 .244108E-04
  -6 .549718E-04   -5 .739425E-05   -4 .707315E-04   -3 .125482E-03   -2 .280082E-04
  -1 .519020E-04  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 455 .239715E-02  465 .301620E-03  466 .657594E-02  467 .476675E-03  476 .129800E-02
 477 .276684E-02  478 .309652E-02  479 .326443E-05  486 .580026E-04  487 .409842E-02
 488 .565955E-03  489 .428228E-02  490 .740948E-03  497 .417632E-03  498 .298886E-02
 499 .148012E-03  500 .255744E-02  501 .158418E-01  502 .175603E-02  508 .847821E-03
 509 .175079E-02  510 .123399E-03  511 .383311E-03  512 .219621E-01  513 .279712E-01
 514 .271123E-02  519 .975788E-03  520 .156486E-02  521 .973919E-04  522 .527730E-04
 523 .449640E-03  524 .158509E-01  525 .314150E-01  526 .682646E-02  527 .152977E-04
 530 .810563E-03  531 .113762E-02  532 .753694E-04  533 .710785E-04  535 .204704E-03
 536 .119870E-01  537 .203607E-01  538 .671332E-02  539 .106024E-03  541 .953658E-03
 542 .108236E-02  543 .529339E-04  544 .809613E-04  547 .315108E-02  548 .594644E-01
 549 .989463E-02  550 .156198E-02  552 .133406E-02  553 .122921E-02  554 .851286E-05
 555 .165258E-04  558 .661741E-04  559 .697280E-02  560 .121097E-02  561 .107533E-02
 563 .192450E-02  564 .135960E-02  571 .473744E-03  572 .874412E-03  574 .267224E-02
 575 .138162E-02  581 .263337E-03  582 .906151E-03  584 .420540E-02  585 .137823E-02
 591 .101478E-03  592 .900389E-03  593 .315740E-06  594 .554407E-02  595 .925414E-03
 601 .743951E-05  602 .862832E-03  603 .471595E-04  604 .676494E-02  605 .377848E-03
 612 .804621E-03  613 .387043E-03  614 .757300E-02  615 .283374E-04  622 .693309E-03
 623 .834083E-03  624 .682711E-02  632 .689391E-03  633 .133124E-02  634 .686492E-02
 641 .630353E-03  642 .189034E-02  643 .725336E-02  650 .490528E-03  651 .248654E-02
 652 .737959E-02  658 .534919E-03  659 .430729E-02  660 .793723E-02  666 .153860E-03
 667 .674920E-02  668 .113403E-01  673 .522656E-06  674 .156990E-01  675 .181839E-01
 681 .884164E-02  682 .501793E-02  688 .251853E-02  689 .231220E-02  695 .127565E-05
 696 .162377E-05  705 .749155E-06  712 .165778E-05  719 .142599E-05  725 .142174E-05
 731 .133905E-05  737 .127584E-05  743 .214623E-05  749 .372705E-05  750 .377291E-06
 756 .363502E-05  762 .330960E-05  768 .387331E-05  774 .430174E-05  775 .816205E-07
 780 .344416E-05  781 .637755E-06  786 .386815E-05  791 .364385E-05  796 .421020E-05
 801 .483812E-05  805 .566938E-06  806 .457416E-05  807 .460653E-07  810 .159080E-05
 811 .412207E-05  812 .508695E-06  815 .185628E-05  816 .317119E-05  817 .103720E-05
 820 .206616E-05  821 .418067E-05  824 .236023E-05  825 .406794E-05  828 .267374E-05
 829 .435669E-05  832 .264659E-05  833 .444485E-05  835 .137713E-05  836 .422178E-05
 838 .135223E-05  839 .456058E-05  841 .156167E-05  842 .393574E-05  843 .165975E-05
 844 .383288E-05  845 .181365E-05  846 .672198E-05  847 .375009E-05  848 .968150E-05
 849 .399406E-05  850 .107955E-04  851 .330750E-05  852 .134636E-04  853 .138123E-04
 854 .124662E-04  855 .307090E-04  896 .306046E-05  897 .766113E-05  904 .851351E-04
 905 .153237E-02  906 .206651E-02  916 .260017E-03  917 .566891E-02  918 .410927E-03
 927 .111897E-02  928 .238521E-02  929 .266941E-02  930 .281416E-05  937 .500022E-04
 938 .353312E-02  939 .487892E-03  940 .369162E-02  941 .638749E-03  948 .360027E-03
 949 .257660E-02  950 .127596E-03  951 .220469E-02  952 .136567E-01  953 .151382E-02
 959 .730880E-03  960 .150930E-02  961 .106378E-03  962 .330440E-03  963 .189328E-01
 964 .241131E-01  965 .233727E-02  970 .841197E-03  971 .134901E-02  972 .839586E-04
 973 .454940E-04  974 .387621E-03  975 .136646E-01  976 .270819E-01  977 .588488E-02
 978 .131876E-04  981 .698761E-03  982 .980708E-03  983 .649736E-04  984 .612745E-04
 986 .176469E-03  987 .103336E-01  988 .175523E-01  989 .578734E-02  990 .914003E-04
 992 .822119E-03  993 .933067E-03  994 .456326E-04  995 .697942E-04  998 .271645E-02
 999 .512624E-01 1000 .852986E-02 1001 .134653E-02 1003 .115005E-02 1004 .105967E-02
1005 .733867E-05 1006 .142464E-04 1009 .570466E-04 1010 .601103E-02 1011 .104394E-02
1012 .927010E-03 1014 .165905E-02 1015 .117207E-02 1022 .408400E-03 1023 .753803E-03
1025 .230366E-02 1026 .119105E-02 1032 .227015E-03 1033 .781165E-03 1035 .362534E-02
1036 .118813E-02 1042 .874808E-04 1043 .776197E-03 1044 .272190E-06 1045 .477937E-02
