 523 .247070E-02  524 .168775E-01  525 .154673E-01  526 .112202E-02  530 .483075E-03
 531 .875255E-03  532 .424729E-04  533 .424299E-04  535 .737113E-03  536 .108904E-01
 537 .949569E-02  538 .160362E-02  541 .466321E-03  542 .669030E-03  543 .297819E-04
 544 .483567E-04  547 .248386E-03  548 .327891E-02  549 .401857E-02  550 .104460E-03
 552 .618311E-03  553 .694748E-03  554 .468836E-05  555 .971560E-05  558 .143802E-03
 559 .475318E-02  560 .164419E-02  561 .218180E-03  563 .905635E-03  564 .783134E-03
 569 .117830E-05  570 .144468E-01  571 .609517E-02  572 .250170E-03  574 .130048E-02
 575 .799924E-03  580 .120326E-01  581 .671150E-02  582 .332442E-03  584 .184142E-02
 585 .760365E-03  590 .159324E-03  591 .261870E-03  592 .251637E-03  594 .259545E-02
 595 .641544E-03  601 .782814E-04  602 .226582E-03  604 .295740E-02  605 .399906E-03
 611 .430514E-04  612 .294445E-03  614 .340268E-02  615 .232494E-03  621 .930183E-05
 622 .345842E-03  623 .665119E-05  624 .351616E-02  625 .765874E-04  632 .352716E-03
 633 .468360E-04  634 .331798E-02  635 .121844E-04  641 .300983E-03  642 .104039E-03
 643 .363540E-02  644 .571568E-06  650 .264141E-03  651 .184652E-03  652 .384463E-02
 658 .300645E-03  659 .342493E-03  660 .403644E-02  666 .260204E-03  667 .486890E-03
 668 .446904E-02  673 .189858E-03  674 .628540E-03  675 .453076E-02  680 .195513E-03
 681 .115637E-02  682 .474609E-02  687 .845115E-04  688 .150512E-02  689 .504237E-02
 694 .451740E-05  695 .171522E-02  696 .599404E-02  702 .632977E-02  703 .116672E-01
 705 .441300E-06  709 .813272E-02  710 .112654E-01  712 .980222E-06  716 .134995E-02
 717 .210620E-02  719 .838986E-06  725 .839494E-06  731 .785967E-06  737 .751266E-06
 743 .131405E-05  749 .230293E-05  750 .254827E-06  756 .227281E-05  762 .205704E-05
 768 .236884E-05  774 .257074E-05  775 .567799E-07  780 .204514E-05  781 .406313E-06
 786 .230071E-05  791 .221128E-05  796 .255033E-05  801 .297159E-05  805 .342742E-06
 806 .286396E-05  807 .425586E-07  810 .961893E-06  811 .243535E-05  812 .343905E-06
 815 .112246E-05  816 .191790E-05  817 .672770E-06  820 .125048E-05  821 .253416E-05
 824 .142702E-05  825 .242048E-05  828 .162119E-05  829 .282010E-05  832 .159166E-05
 833 .271384E-05  835 .834092E-06  836 .255421E-05  838 .826563E-06  839 .261900E-05
 841 .953737E-06  842 .258230E-05  843 .101347E-05  844 .215691E-05  845 .111826E-05
 846 .418539E-05  847 .228372E-05  848 .595945E-05  849 .234791E-05  850 .663575E-05
 851 .198810E-05  852 .813089E-05  853 .847135E-05  854 .745809E-05  855 .185446E-04
 1840   385  0.14389E+01 0.10092E+01 0.24219E+08 0.13689E+08 0.48677E+06
 0.00000E+00 0.00000E+00 0.40157E-05 0.00000E+00 0.00000E+00 0.10511E-04 0.32231E-05
 0.15331E-04 0.15168E-04 0.60579E-07 0.56597E-05
 -25 .115581E-04  -24 .280874E-04  -23 .445565E-05  -20 .114216E-04  -19 .641192E-04
 -18 .385915E-04  -17 .418765E-04  -16 .920140E-07  -15 .955074E-04  -14 .764833E-04
 -13 .293646E-06  -12 .146280E-04  -11 .645262E-04  -10 .727666E-05   -9 .167638E-03
  -8 .963691E-07   -7 .302721E-04   -6 .645878E-04   -5 .823824E-05   -4 .831786E-04
  -3 .375034E-03   -2 .343966E-04   -1 .607896E-04   25 .252853E-06   26 .507193E-02
  27 .214157E-02   35 .662002E-04   36 .964908E-02   37 .770338E-03   45 .284222E-03
  46 .570961E-02   47 .683680E-02   48 .505166E-05   55 .166411E-02   56 .111567E-02
  57 .952854E-02   58 .156951E-02   65 .704120E-04   66 .617963E-02   67 .223517E-03
  68 .488399E-02   69 .729064E-02   70 .654589E-05   76 .574953E-03   77 .430657E-02
  78 .181832E-03   79 .679422E-03   80 .245541E-01   81 .274675E-01   82 .772353E-03
  87 .109314E-02   88 .272898E-02   89 .142107E-03   90 .832767E-04   91 .664374E-02
  92 .452111E-01   93 .416001E-01   94 .304364E-02   98 .130533E-02   99 .236420E-02
 100 .110761E-03  101 .111185E-03  103 .195800E-02  104 .291417E-01  105 .255152E-01
 106 .432672E-02  109 .126086E-02  110 .180801E-02  111 .793002E-04  112 .130603E-03
 115 .670629E-03  116 .887888E-02  117 .110448E-01  118 .293321E-03  120 .167150E-02
 121 .187651E-02  122 .137196E-04  123 .292361E-04  126 .381414E-03  127 .133166E-01
 128 .455768E-02  129 .598542E-03  131 .244811E-02  132 .211507E-02  137 .276293E-05
 138 .398233E-01  139 .167116E-01  140 .685242E-03  142 .351838E-02  143 .216125E-02
 148 .311458E-01  149 .171484E-01  150 .900286E-03  152 .498127E-02  153 .205205E-02
 158 .840757E-04  159 .476573E-03  160 .658199E-03  162 .702166E-02  163 .172878E-02
 169 .210526E-03  170 .618216E-03  172 .800407E-02  173 .107412E-02  179 .118167E-03
 180 .829325E-03  182 .920253E-02  183 .619075E-03  189 .196642E-04  190 .953467E-03
 191 .202386E-04  192 .952192E-02  193 .194809E-03  200 .918465E-03  201 .129798E-03
 202 .899449E-02  203 .213470E-04  209 .833975E-03  210 .312048E-03  211 .981897E-02
 212 .240587E-06  217 .681903E-03  218 .517684E-03  219 .103545E-01  225 .842880E-03
 226 .993772E-03  227 .108765E-01  233 .670439E-03  234 .133166E-02  235 .120552E-01
 240 .512999E-03  241 .177490E-02  242 .121701E-01  247 .530989E-03  248 .326383E-02
 249 .127439E-01  254 .202998E-03  255 .414677E-02  256 .137034E-01  261 .680127E-05
 262 .488914E-02  263 .164196E-01  269 .186894E-01  270 .325769E-01  272 .117188E-05
 276 .202306E-01  277 .277026E-01  279 .260369E-05  283 .299283E-02  284 .476003E-02
 286 .222675E-05  292 .223167E-05  298 .208382E-05  303 .199467E-05  309 .349277E-05
 315 .611210E-05  316 .692237E-06  322 .604560E-05  328 .546665E-05  334 .630320E-05
 340 .681682E-05  341 .159499E-06  346 .541367E-05  347 .109859E-05  352 .608865E-05
 357 .589495E-05  362 .676881E-05  367 .789664E-05  371 .921748E-06  372 .763893E-05
 373 .122141E-06  376 .258458E-05  377 .640763E-05  378 .931691E-06  381 .301601E-05
 382 .507814E-05  383 .180596E-05  386 .336259E-05  387 .672810E-05  390 .381184E-05
 391 .642009E-05  394 .425966E-05  395 .747832E-05  398 .419368E-05  399 .726564E-05
 402 .220031E-05  403 .678508E-05  406 .218502E-05  407 .686658E-05  409 .252135E-05
 410 .697695E-05  412 .267960E-05  413 .564087E-05  415 .295577E-05  416 .111475E-04
 418 .603636E-05  419 .158799E-04  420 .619992E-05  421 .176324E-04  422 .526219E-05
 423 .216536E-04  424 .224046E-04  425 .198334E-04  426 .490918E-04  453 .267924E-06
 454 .115416E-02  455 .792380E-03  465 .638165E-04  466 .357016E-02  467 .285025E-03
 476 .219816E-03  477 .211256E-02  478 .252962E-02  479 .186912E-05  487 .101451E-02
 488 .412799E-03  489 .352556E-02  490 .580717E-03  497 .260524E-04  498 .250339E-02
 499 .827014E-04  500 .180708E-02  501 .269754E-02  502 .242198E-05  508 .212732E-03
 509 .159343E-02  510 .672779E-04  511 .251386E-03  512 .908501E-02  513 .101630E-01
 514 .285771E-03  519 .404463E-03  520 .100972E-02  521 .525797E-04  522 .308124E-04
 523 .245818E-02  524 .167281E-01  525 .153920E-01  526 .112615E-02  530 .482974E-03
 531 .874755E-03  532 .409814E-04  533 .411385E-04  535 .724461E-03  536 .107824E-01
 537 .944063E-02  538 .160089E-02  541 .466519E-03  542 .668964E-03  543 .293411E-04
 544 .483229E-04  547 .248133E-03  548 .328519E-02  549 .408659E-02  550 .108529E-03
 552 .618454E-03  553 .694310E-03  554 .507626E-05  555 .108174E-04  558 .141123E-03
 559 .492714E-02  560 .168634E-02  561 .221461E-03  563 .905802E-03  564 .782576E-03
 569 .102228E-05  570 .147346E-01  571 .618329E-02  572 .253540E-03  574 .130180E-02
 575 .799664E-03  580 .115239E-01  581 .634492E-02  582 .333106E-03  584 .184307E-02
 585 .759259E-03  590 .311080E-04  591 .176332E-03  592 .243534E-03  594 .259801E-02
 595 .639647E-03  601 .778944E-04  602 .228740E-03  604 .296151E-02  605 .397423E-03
 611 .437216E-04  612 .306850E-03  614 .340494E-02  615 .229058E-03  621 .727576E-05
 622 .352783E-03  623 .748830E-05  624 .352311E-02  625 .720794E-04  632 .339832E-03
 633 .480254E-04  634 .332796E-02  635 .789838E-05  641 .308571E-03  642 .115458E-03
 643 .363302E-02  644 .890171E-07  650 .252304E-03  651 .191543E-03  652 .383116E-02
 658 .311866E-03  659 .367696E-03  660 .402431E-02  666 .248063E-03  667 .492716E-03
 668 .446041E-02  673 .189810E-03  674 .656714E-03  675 .450295E-02  680 .196466E-03
 681 .120762E-02  682 .471525E-02  687 .751093E-04  688 .153430E-02  689 .507026E-02
 694 .251647E-05  695 .180898E-02  696 .607524E-02  702 .691509E-02  703 .120535E-01
 705 .433596E-06  709 .748532E-02  710 .102500E-01  712 .963366E-06  716 .110735E-02
 717 .176121E-02  719 .823896E-06  725 .825717E-06  731 .771013E-06  737 .738029E-06
 743 .129232E-05  749 .226148E-05  750 .256128E-06  756 .223687E-05  762 .202266E-05
 768 .233219E-05  774 .252222E-05  775 .590146E-07  780 .200306E-05  781 .406477E-06
 786 .225280E-05  791 .218113E-05  796 .250446E-05  801 .292176E-05  805 .341047E-06
 806 .282641E-05  807 .451922E-07  810 .956295E-06  811 .237082E-05  812 .344726E-06
 815 .111592E-05  816 .187891E-05  817 .668206E-06  820 .124416E-05  821 .248940E-05
 824 .141038E-05  825 .237543E-05  828 .157607E-05  829 .276698E-05  832 .155166E-05
 833 .268829E-05  835 .814115E-06  836 .251048E-05  838 .808458E-06  839 .254063E-05
 841 .932900E-06  842 .258147E-05  843 .991454E-06  844 .208712E-05  845 .109364E-05
 846 .412457E-05  847 .223345E-05  848 .587557E-05  849 .229397E-05  850 .652398E-05
 851 .194701E-05  852 .801185E-05  853 .828969E-05  854 .733836E-05  855 .181640E-04
 1860   381  0.14340E+01 0.10019E+01 0.24158E+08 0.13649E+08 0.48171E+06
 0.00000E+00 0.00000E+00 0.39502E-05 0.00000E+00 0.00000E+00 0.10424E-04 0.32400E-05
 0.15130E-04 0.14960E-04 0.59189E-07 0.55672E-05
 -25 .111966E-04  -24 .275544E-04  -23 .430467E-05  -20 .110400E-04  -19 .637573E-04
 -18 .389862E-04  -17 .413515E-04  -16 .242896E-07  -15 .944996E-04  -14 .769012E-04
 -13 .340462E-06  -12 .148388E-04  -11 .644074E-04  -10 .713241E-05   -9 .167145E-03
  -8 .105144E-06   -7 .305169E-04   -6 .643476E-04   -5 .810870E-05   -4 .828809E-04
  -3 .375046E-03   -2 .346015E-04   -1 .605901E-04   25 .252853E-06   26 .507193E-02
  27 .197487E-02   35 .662002E-04   36 .950130E-02   37 .758237E-03   45 .284222E-03
  46 .568068E-02   47 .677802E-02   48 .480488E-05   55 .166411E-02   56 .112429E-02
  57 .949148E-02   58 .154747E-02   65 .704120E-04   66 .617963E-02   67 .224099E-03
  68 .485508E-02   69 .724511E-02   70 .694902E-05   76 .574946E-03   77 .430655E-02
  78 .176104E-03   79 .681100E-03   80 .246439E-01   81 .273677E-01   82 .777702E-03
  87 .109253E-02   88 .272750E-02   89 .140096E-03   90 .824355E-04   91 .658319E-02
  92 .448059E-01   93 .413987E-01   94 .305430E-02   98 .130506E-02   99 .236285E-02
 100 .108782E-03  101 .110604E-03  103 .192432E-02  104 .288561E-01  105 .256977E-01
 106 .442493E-02  109 .126139E-02  110 .180783E-02  111 .779736E-04  112 .131768E-03
 115 .670047E-03  116 .883771E-02  117 .109998E-01  118 .304906E-03  120 .167185E-02
 121 .187531E-02  122 .168635E-04  123 .374283E-04  126 .374314E-03  127 .137972E-01
 128 .468069E-02  129 .607059E-03  131 .244842E-02  132 .211350E-02  137 .235606E-05
 138 .407792E-01  139 .170410E-01  140 .698414E-03  142 .352242E-02  143 .216077E-02
 148 .293174E-01  149 .159180E-01  150 .890721E-03  152 .498543E-02  153 .204891E-02
 159 .412980E-03  160 .650461E-03  162 .702785E-02  163 .172357E-02  169 .208844E-03
 170 .635665E-03  172 .802199E-02  173 .106795E-02  179 .114837E-03  180 .838988E-03
 182 .919409E-02  183 .608853E-03  189 .191198E-04  190 .946703E-03  191 .223082E-04
 192 .955197E-02  193 .183099E-03  200 .949198E-03  201 .147475E-03  202 .900480E-02
 203 .122879E-04  209 .780410E-03  210 .321048E-03  211 .982038E-02  217 .697354E-03
 218 .558176E-03  219 .103124E-01  225 .851654E-03  226 .104074E-02  227 .108515E-01
 233 .656205E-03  234 .137603E-02  235 .120215E-01  240 .503753E-03  241 .184846E-02
 242 .121121E-01  247 .531419E-03  248 .341599E-02  249 .126495E-01  254 .176528E-03
 255 .419896E-02  256 .137866E-01  261 .482306E-05  262 .524549E-02  263 .167178E-01
 269 .200428E-01  270 .333477E-01  272 .117047E-05  276 .185209E-01  277 .251076E-01
 279 .260132E-05  283 .241615E-02  284 .391620E-02  286 .222267E-05  292 .223172E-05
 298 .207744E-05  303 .199188E-05  309 .349221E-05  315 .610306E-05  316 .710683E-06
 322 .604067E-05  328 .546886E-05  334 .630899E-05  340 .679601E-05  341 .169373E-06
 346 .538651E-05  347 .111943E-05  352 .605625E-05  357 .591287E-05  362 .675580E-05
 367 .789304E-05  371 .901086E-06  372 .766754E-05  373 .132575E-06  376 .252391E-05
 377 .633164E-05  378 .951544E-06  381 .294465E-05  382 .505481E-05  383 .182580E-05
 386 .328175E-05  387 .671803E-05  390 .374485E-05  391 .643335E-05  394 .425318E-05
 395 .739647E-05  398 .416564E-05  399 .735279E-05  402 .218809E-05  403 .677854E-05
 406 .217609E-05  407 .677677E-05  409 .251092E-05  410 .706022E-05  412 .266890E-05
 413 .564218E-05  415 .294127E-05  416 .110487E-04  418 .600782E-05  419 .159572E-04
 420 .615742E-05  421 .176209E-04  422 .524289E-05  423 .217035E-04  424 .222790E-04
 425 .198411E-04  426 .488651E-04  453 .267924E-06  454 .115416E-02  455 .730703E-03
 465 .638165E-04  466 .351548E-02  467 .280548E-03  476 .219816E-03  477 .210185E-02
 478 .250787E-02  479 .177781E-05  487 .101451E-02  488 .415986E-03  489 .351185E-02
 490 .572564E-03  497 .260524E-04  498 .250339E-02  499 .829165E-04  500 .179638E-02
 501 .268069E-02  502 .257114E-05  508 .212730E-03  509 .159342E-02  510 .651586E-04
 511 .252007E-03  512 .911823E-02  513 .101261E-01  514 .287750E-03  519 .404237E-03
 520 .100918E-02  521 .518356E-04  522 .305011E-04  523 .243578E-02  524 .165782E-01
 525 .153175E-01  526 .113009E-02  530 .482871E-03  531 .874255E-03  532 .402492E-04
 533 .409234E-04  535 .711999E-03  536 .106767E-01  537 .950816E-02  538 .163722E-02
 541 .466716E-03  542 .668897E-03  543 .288502E-04  544 .487540E-04  547 .247917E-03
 548 .326995E-02  549 .406992E-02  550 .112815E-03  552 .618584E-03  553 .693864E-03
 554 .623951E-05  555 .138485E-04  558 .138496E-03  559 .510497E-02  560 .173185E-02
 561 .224612E-03  563 .905916E-03  564 .781994E-03  569 .871741E-06  570 .150883E-01
 571 .630516E-02  572 .258413E-03  574 .130329E-02  575 .799486E-03  580 .108475E-01
 581 .588966E-02  582 .329567E-03  584 .184461E-02  585 .758097E-03  591 .152803E-03
 592 .240671E-03  594 .260031E-02  595 .637722E-03  601 .772723E-04  602 .235196E-03
 604 .296814E-02  605 .395143E-03  611 .424895E-04  612 .310425E-03  614 .340181E-02
 615 .225276E-03  621 .707434E-05  622 .350280E-03  623 .825403E-05  624 .353423E-02
 625 .677467E-04  632 .351203E-03  633 .545658E-04  634 .333178E-02  635 .454652E-05
 641 .288752E-03  642 .118788E-03  643 .363354E-02  650 .258021E-03  651 .206525E-03
 652 .381560E-02  658 .315112E-03  659 .385075E-03  660 .401505E-02  666 .242796E-03
 667 .509130E-03  668 .444797E-02  673 .186389E-03  674 .683931E-03  675 .448148E-02
 680 .196625E-03  681 .126392E-02  682 .468030E-02  687 .653154E-04  688 .155362E-02
 689 .510103E-02  694 .178453E-05  695 .194083E-02  696 .618557E-02  702 .741582E-02
 703 .123386E-01  705 .433074E-06  709 .685274E-02  710 .928981E-02  712 .962489E-06
 716 .893976E-03  717 .144900E-02  719 .822388E-06  725 .825737E-06  731 .768652E-06
 737 .736996E-06  743 .129212E-05  749 .225813E-05  750 .262953E-06  756 .223505E-05
 762 .202348E-05  768 .233433E-05  774 .251452E-05  775 .626682E-07  780 .199301E-05
 781 .414188E-06  786 .224081E-05  791 .218776E-05  796 .249965E-05  801 .292042E-05
 805 .333402E-06  806 .283699E-05  807 .490527E-07  810 .933845E-06  811 .234271E-05
 812 .352071E-06  815 .108952E-05  816 .187028E-05  817 .675547E-06  820 .121425E-05
 821 .248567E-05  824 .138560E-05  825 .238034E-05  828 .157368E-05  829 .273669E-05
 832 .154129E-05  833 .272053E-05  835 .809594E-06  836 .250806E-05  838 .805154E-06
 839 .250740E-05  841 .929041E-06  842 .261228E-05  843 .987493E-06  844 .208761E-05
 845 .108827E-05  846 .408801E-05  847 .222289E-05  848 .590416E-05  849 .227825E-05
 850 .651972E-05  851 .193987E-05  852 .803029E-05  853 .824323E-05  854 .734120E-05
 855 .180801E-04
 1880   381  0.14292E+01 0.99510E+00 0.24099E+08 0.13610E+08 0.47673E+06
 0.00000E+00 0.00000E+00 0.38555E-05 0.00000E+00 0.00000E+00 0.10354E-04 0.33034E-05
 0.14957E-04 0.14758E-04 0.57921E-07 0.54339E-05
 -25 .108463E-04  -24 .270173E-04  -23 .415824E-05  -20 .106721E-04  -19 .633994E-04
 -18 .393765E-04  -17 .408511E-04  -16 .182313E-07  -15 .934470E-04  -14 .772999E-04
 -13 .385620E-06  -12 .150471E-04  -11 .642673E-04  -10 .698828E-05   -9 .166641E-03
  -8 .115111E-06   -7 .307658E-04   -6 .641128E-04   -5 .797982E-05   -4 .825859E-04
  -3 .375058E-03   -2 .348064E-04   -1 .590732E-04   25 .252853E-06   26 .507193E-02
  27 .181957E-02   35 .662002E-04   36 .934762E-02   37 .744758E-03   45 .284222E-03
  46 .565159E-02   47 .672081E-02   48 .454536E-05   55 .166411E-02   56 .113426E-02
  57 .945386E-02   58 .152579E-02   65 .704120E-04   66 .617963E-02   67 .225257E-03
  68 .482634E-02   69 .719937E-02   70 .715390E-05   76 .574939E-03   77 .430654E-02
  78 .171178E-03   79 .682611E-03   80 .247320E-01   81 .272664E-01   82 .782865E-03
  87 .109192E-02   88 .272602E-02   89 .136540E-03   90 .811833E-04   91 .652168E-02
  92 .444069E-01   93 .411562E-01   94 .297388E-02   98 .130478E-02   99 .236150E-02
 100 .105878E-03  101 .108524E-03  103 .189129E-02  104 .288818E-01  105 .261456E-01
 106 .444095E-02  109 .126192E-02  110 .180765E-02  111 .772390E-04  112 .132584E-03
 115 .671259E-03  116 .874368E-02  117 .109449E-01  118 .316212E-03  120 .167232E-02
 121 .187421E-02  122 .202023E-04  123 .467111E-04  126 .367348E-03  127 .142744E-01
 128 .480068E-02  129 .615080E-03  131 .244985E-02  132 .211256E-02  137 .196346E-05
 138 .417724E-01  139 .173684E-01  140 .710398E-03  142 .352389E-02  143 .215871E-02
 148 .273683E-01  149 .146608E-01  150 .880763E-03  152 .499091E-02  153 .204659E-02
 159 .399602E-03  160 .642220E-03  162 .703517E-02  163 .171854E-02  169 .208453E-03
 170 .652019E-03  172 .803971E-02  173 .106163E-02  179 .112589E-03  180 .864742E-03
 182 .917953E-02  183 .598414E-03  189 .169214E-04  190 .941808E-03  191 .275744E-04
 192 .958650E-02  193 .171675E-03  200 .937370E-03  201 .159656E-03  202 .902666E-02
 203 .638171E-05  209 .752445E-03  210 .334401E-03  211 .977974E-02  217 .738315E-03
 218 .619646E-03  219 .103029E-01  225 .814364E-03  226 .104694E-02  227 .108324E-01
 233 .664808E-03  234 .144054E-02  235 .119734E-01  240 .504082E-03  241 .196287E-02
 242 .120180E-01  247 .514294E-03  248 .350189E-02  249 .126292E-01  254 .156463E-03
 255 .425737E-02  256 .138176E-01  261 .358009E-05  262 .580097E-02  263 .171828E-01
 269 .210971E-01  270 .337405E-01  272 .116906E-05  276 .168494E-01  277 .226953E-01
 279 .259895E-05  283 .191687E-02  284 .316506E-02  286 .221862E-05  292 .223175E-05
 298 .207113E-05  303 .198911E-05  309 .349176E-05  315 .609401E-05  316 .728986E-06
 322 .603579E-05  328 .547104E-05  334 .631448E-05  340 .677523E-05  341 .179260E-06
 346 .535967E-05  347 .113993E-05  352 .602428E-05  357 .593040E-05  362 .674303E-05
 367 .791385E-05  371 .902943E-06  372 .764662E-05  373 .143037E-06  376 .251446E-05
 377 .628114E-05  378 .971093E-06  381 .293234E-05  382 .503178E-05  383 .184533E-05
 386 .326969E-05  387 .670804E-05  390 .373049E-05  391 .644632E-05  394 .423539E-05
 395 .731572E-05  398 .413604E-05  399 .743854E-05  402 .217209E-05  403 .677201E-05
 406 .216710E-05  407 .677024E-05  409 .250042E-05  410 .696446E-05  412 .265811E-05
 413 .573910E-05  415 .292673E-05  416 .109512E-04  418 .597918E-05  419 .160334E-04
