Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
3772 .106446E-01 3774 .714981E-04 3779 .185148E-03 3780 .590729E-02 3781 .525416E-01
3782 .442066E-02 3784 .648490E-04 3789 .784632E-04 3790 .238653E-01 3791 .489393E-01
3792 .412576E-04 3794 .615159E-04 3799 .307052E-05 3800 .310264E-02 3801 .213358E-02
3804 .568547E-04 3810 .121980E-02 3811 .907097E-03 3814 .533669E-04 3819 .915296E-03
3820 .955537E-03 3823 .498511E-04 3828 .364718E-03 3829 .481698E-03 3832 .472226E-04
3837 .832238E-04 3838 .142842E-03 3841 .433764E-04 3850 .404659E-04 3859 .406250E-04
3867 .361804E-04 3875 .355832E-04 3883 .334597E-04 3890 .312286E-04 3897 .292568E-04
3904 .734952E-05 3911 .352994E-07 3918 .322749E-07 3924 .315796E-07 3930 .306542E-07
3936 .287289E-07 3942 .407516E-07 3948 .848221E-07 3954 .952881E-07 3960 .905220E-07
3966 .842550E-07 3972 .809504E-07 3977 .768338E-07 3982 .706064E-07 3987 .675415E-07
3992 .648391E-07 3997 .641691E-07 4002 .589361E-07 4007 .572329E-07 4011 .295403E-06
4014 .213068E-05 4015 .231617E-05 4018 .429958E-05 4019 .262626E-05 4022 .487249E-05
4023 .264620E-05 4026 .546536E-05 4027 .253520E-05 4029 .610816E-05 4030 .232406E-05
4032 .673683E-05 4033 .237212E-05 4035 .777577E-05 4036 .238104E-05 4038 .817078E-05
4039 .196750E-05 4040 .681150E-05 4041 .360393E-05 4042 .461206E-05 4043 .137327E-05
4044 .752282E-05 4045 .939250E-05 4046 .114282E-04 4047 .227122E-04 4048 .164768E-01
4049 .162713E-01 4050 .370384E-01 4051 .141122E-01 4052 .375999E-03 4057 .439277E-03
4058 .252838E-02 4059 .147540E-03 4061 .132209E-02 4062 .307695E-01 4063 .241021E-01
4064 .503860E-03 4068 .134577E-03 4069 .100307E-03 4070 .139751E-03 4073 .512754E-02
4074 .336330E-01 4075 .482774E-02 4076 .418305E-05 4079 .204588E-03 4080 .103629E-03
4081 .124836E-03 4085 .798542E-04 4086 .836716E-03 4087 .240608E-03 4090 .428775E-03
4091 .139006E-03 4092 .618417E-04 4097 .132682E-03 4098 .500782E-03 4099 .204489E-04
4101 .859245E-03 4102 .200295E-03 4103 .447228E-04 4108 .140817E-06 4109 .221351E-03
4110 .623770E-04 4112 .102668E-02 4113 .157185E-03 4114 .404498E-04 4120 .176153E-03
4121 .780117E-04 4122 .289623E-05 4123 .166906E-02 4124 .973506E-04 4125 .363606E-04
4131 .182507E-03 4132 .104396E-03 4133 .188028E-03 4134 .269248E-02 4135 .964803E-05
4136 .340476E-04 4142 .190806E-03 4143 .161484E-03 4144 .918404E-03 4145 .334572E-02
4147 .308704E-04 4148 .191205E-06 4153 .147894E-03 4154 .202549E-03 4155 .282042E-02
4156 .409534E-02 4158 .281677E-04 4163 .105421E-03 4164 .239743E-03 4165 .725555E-02
4166 .391230E-02 4168 .262784E-04 4173 .680492E-04 4174 .217117E-02 4175 .193111E-01
4176 .162477E-02 4178 .238346E-04 4183 .288383E-04 4184 .877147E-02 4185 .179872E-01
4186 .151638E-04 4188 .226096E-04 4193 .112854E-05 4194 .114035E-02 4195 .784176E-03
4198 .208964E-04 4204 .448324E-03 4205 .333394E-03 4208 .196014E-04 4209 .130994E-07
4214 .336408E-03 4215 .351198E-03 4218 .183223E-04 4223 .134049E-03 4224 .177043E-03
4227 .173562E-04 4232 .305881E-04 4233 .525003E-04 4236 .159426E-04 4245 .148728E-04
4254 .149313E-04 4262 .132978E-04 4270 .130783E-04 4277 .122978E-04 4284 .114778E-04
4291 .107530E-04 4298 .270124E-05 4305 .129740E-07 4311 .118623E-07 4317 .116068E-07
4322 .112667E-07 4327 .105590E-07 4332 .149778E-07 4337 .311755E-07 4342 .350222E-07
4347 .332705E-07 4352 .309671E-07 4357 .297525E-07 4362 .282395E-07 4367 .259507E-07
4372 .248242E-07 4377 .238309E-07 4381 .235847E-07 4385 .216614E-07 4389 .210354E-07
4393 .108572E-06 4396 .783109E-06 4397 .851285E-06 4400 .158027E-05 4401 .965255E-06
4403 .179083E-05 4404 .972583E-06 4406 .200874E-05 4407 .931788E-06 4409 .224499E-05
4410 .854186E-06 4412 .247605E-05 4413 .871848E-06 4414 .285791E-05 4415 .875128E-06
4416 .300309E-05 4417 .723135E-06 4418 .250350E-05 4419 .132459E-05 4420 .169512E-05
4421 .326967E-05 4422 .129607E-04
 1140   347  0.16078E+01 0.10203E+01 0.12500E+08 0.83495E+07 0.12408E+07
 0.00000E+00 0.00000E+00 0.66078E-05 0.00000E+00 0.00000E+00 0.19089E-04 0.50164E-05
 0.22116E-04 0.23137E-04 0.59963E-07 0.92886E-05
 -31 .824064E-04  -30 .313549E-04  -29 .751303E-04  -27 .114638E-04  -26 .140822E-03
 -24 .400191E-09  -23 .221337E-05  -22 .115826E-04  -21 .106317E-03  -20 .270556E-04
 -18 .203260E-07  -17 .166102E-04  -16 .989424E-04  -15 .502383E-05  -11 .486224E-05
 -10 .720439E-05   -9 .752059E-04   -7 .429156E-07   -6 .496080E-06   -5 .480839E-05
  -4 .539614E-04   -2 .423988E-07   -1 .246773E-04 3596 .353403E-02 3601 .653638E-02
3606 .185394E-02 3607 .726801E-02 3608 .790817E-02 3609 .981755E-03 3613 .832304E-04
3614 .141949E-03 3615 .551961E-03 3616 .735998E-04 3617 .628383E-02 3618 .677108E-02
3619 .533654E-04 3623 .598440E-03 3624 .417837E-03 3625 .225790E-03 3626 .588161E-02
3627 .356897E-02 3628 .489464E-05 3630 .419576E-04 3631 .174253E-02 3632 .348583E-03
3633 .344221E-03 3636 .712363E-03 3637 .417912E-01 3638 .321029E-02 3640 .729906E-03
3641 .330169E-02 3642 .268400E-04 3643 .257231E-03 3646 .166439E-01 3647 .437050E-01
3648 .277768E-02 3650 .231941E-03 3651 .434749E-03 3653 .323285E-03 3654 .156900E-02
3655 .289960E-01 3656 .353697E-01 3657 .103939E-02 3662 .191120E-03 3663 .200937E-03
3664 .386641E-03 3666 .364887E-02 3667 .847086E-01 3668 .659415E-01 3669 .141017E-02
3673 .365825E-03 3674 .272761E-03 3675 .371595E-03 3678 .138012E-01 3679 .891503E-01
3680 .124696E-01 3681 .119413E-04 3684 .556041E-03 3685 .281807E-03 3686 .330312E-03
3690 .214936E-03 3691 .230361E-02 3692 .677513E-03 3695 .116279E-02 3696 .377228E-03
3697 .169910E-03 3702 .353832E-03 3703 .138483E-02 3704 .621599E-04 3706 .234113E-02
3707 .545510E-03 3708 .119339E-03 3713 .227498E-06 3714 .598024E-03 3715 .181021E-03
3717 .279861E-02 3718 .427492E-03 3719 .105918E-03 3725 .473739E-03 3726 .222478E-03
3727 .816270E-05 3728 .454491E-02 3729 .263178E-03 3730 .971139E-04 3736 .494097E-03
3737 .298704E-03 3738 .517595E-03 3739 .733220E-02 3740 .256858E-04 3741 .902052E-04
3747 .507813E-03 3748 .454131E-03 3749 .252577E-02 3750 .912046E-02 3752 .822773E-04
3753 .506133E-06 3758 .394179E-03 3759 .571270E-03 3760 .778180E-02 3761 .111620E-01
3763 .659176E-04 3764 .784239E-05 3769 .275717E-03 3770 .671284E-03 3771 .205736E-01
3772 .106694E-01 3774 .702696E-04 3779 .173322E-03 3780 .813335E-02 3781 .569175E-01
3782 .404314E-02 3784 .629130E-04 3789 .645877E-04 3790 .213813E-01 3791 .413615E-01
3792 .197167E-04 3794 .592029E-04 3799 .118599E-05 3800 .261351E-02 3801 .177126E-02
3804 .558876E-04 3810 .117951E-02 3811 .927946E-03 3814 .519185E-04 3819 .843458E-03
3820 .909073E-03 3823 .488514E-04 3828 .311622E-03 3829 .430644E-03 3832 .454363E-04
3837 .564350E-04 3838 .992999E-04 3841 .421480E-04 3850 .396770E-04 3859 .392169E-04
3867 .353586E-04 3875 .344376E-04 3883 .326483E-04 3890 .303185E-04 3897 .284198E-04
3904 .709276E-05 3911 .163093E-07 3918 .149120E-07 3924 .145966E-07 3930 .141593E-07
3936 .132746E-07 3942 .188352E-07 3948 .391964E-07 3954 .440437E-07 3960 .418121E-07
3966 .389306E-07 3972 .374049E-07 3977 .354746E-07 3982 .326503E-07 3987 .311727E-07
3992 .299848E-07 3997 .296175E-07 4002 .272254E-07 4007 .264428E-07 4011 .277716E-06
4014 .211321E-05 4015 .235632E-05 4018 .423885E-05 4019 .267250E-05 4022 .480276E-05
4023 .268722E-05 4026 .538776E-05 4027 .258490E-05 4029 .601916E-05 4030 .236444E-05
4032 .664015E-05 4033 .240803E-05 4035 .767012E-05 4036 .242947E-05 4038 .804799E-05
4039 .199502E-05 4040 .668637E-05 4041 .366347E-05 4042 .453238E-05 4043 .131150E-05
4044 .741006E-05 4045 .915902E-05 4046 .111688E-04 4047 .222390E-04 4048 .160855E-01
4049 .161885E-01 4050 .367233E-01 4051 .146604E-01 4052 .382018E-03 4057 .439183E-03
4058 .252829E-02 4059 .142106E-03 4061 .134110E-02 4062 .311338E-01 4063 .242361E-01
4064 .518294E-03 4068 .134455E-03 4069 .100251E-03 4070 .136576E-03 4073 .507251E-02
4074 .327663E-01 4075 .458308E-02 4076 .438891E-05 4079 .204367E-03 4080 .103575E-03
4081 .121403E-03 4085 .789975E-04 4086 .846669E-03 4087 .249013E-03 4090 .427370E-03
4091 .138647E-03 4092 .624487E-04 4097 .130047E-03 4098 .508982E-03 4099 .228462E-04
4101 .860458E-03 4102 .200497E-03 4103 .438619E-04 4108 .836146E-07 4109 .219798E-03
4110 .665326E-04 4112 .102860E-02 4113 .157120E-03 4114 .389289E-04 4120 .174118E-03
4121 .817696E-04 4122 .300012E-05 4123 .167044E-02 4124 .967285E-04 4125 .356933E-04
4131 .181601E-03 4132 .109786E-03 4133 .190237E-03 4134 .269488E-02 4135 .944057E-05
4136 .331540E-04 4142 .186642E-03 4143 .166911E-03 4144 .928321E-03 4145 .335214E-02
4147 .302402E-04 4148 .186024E-06 4153 .144877E-03 4154 .209964E-03 4155 .286012E-02
4156 .410249E-02 4158 .271097E-04 4163 .101337E-03 4164 .246724E-03 4165 .756164E-02
4166 .392142E-02 4168 .258269E-04 4173 .637028E-04 4174 .298933E-02 4175 .209194E-01
4176 .148602E-02 4178 .231230E-04 4183 .237386E-04 4184 .785848E-02 4185 .152020E-01
4186 .724666E-05 4188 .217594E-04 4193 .435899E-06 4194 .960571E-03 4195 .651009E-03
4198 .205409E-04 4204 .433516E-03 4205 .341057E-03 4208 .190696E-04 4209 .125230E-07
4214 .310005E-03 4215 .334121E-03 4218 .179548E-04 4223 .114534E-03 4224 .158279E-03
4227 .166996E-04 4232 .207421E-04 4233 .364967E-04 4236 .154911E-04 4245 .145829E-04
4254 .144138E-04 4262 .129957E-04 4270 .126572E-04 4277 .119995E-04 4284 .111433E-04
4291 .104454E-04 4298 .260687E-05 4305 .599432E-08 4311 .548077E-08 4317 .536484E-08
4322 .520412E-08 4327 .487894E-08 4332 .692270E-08 4337 .144063E-07 4342 .161878E-07
4347 .153676E-07 4352 .143086E-07 4357 .137478E-07 4362 .130383E-07 4367 .120003E-07
4372 .114572E-07 4377 .110206E-07 4381 .108856E-07 4385 .100064E-07 4389 .971880E-08
4393 .102072E-06 4396 .776690E-06 4397 .866042E-06 4400 .155795E-05 4401 .982251E-06
4403 .176521E-05 4404 .987660E-06 4406 .198022E-05 4407 .950055E-06 4409 .221228E-05
4410 .869025E-06 4412 .244052E-05 4413 .885046E-06 4414 .281907E-05 4415 .892928E-06
4416 .295796E-05 4417 .733251E-06 4418 .245751E-05 4419 .134647E-05 4420 .166583E-05
4421 .320552E-05 4422 .126701E-04
 1160   325  0.15987E+01 0.10196E+01 0.12627E+08 0.84436E+07 0.12527E+07
 0.00000E+00 0.00000E+00 0.65740E-05 0.00000E+00 0.00000E+00 0.18969E-04 0.49805E-05
 0.21759E-04 0.22816E-04 0.58736E-07 0.92404E-05
 -31 .828537E-04  -30 .319834E-04  -29 .756383E-04  -27 .115925E-04  -26 .142283E-03
 -24 .505306E-09  -23 .224846E-05  -22 .117369E-04  -21 .107445E-03  -20 .276465E-04
 -18 .211599E-07  -17 .169443E-04  -16 .100306E-03  -15 .521364E-05  -11 .495931E-05
 -10 .714452E-05   -9 .762922E-04   -7 .416526E-07   -6 .201140E-06   -5 .466789E-05
  -4 .546275E-04   -2 .263438E-07   -1 .252815E-04 3596 .348916E-02 3601 .666766E-02
3606 .188980E-02 3607 .741331E-02 3608 .800272E-02 3609 .101444E-02 3613 .832304E-04
3614 .141949E-03 3615 .547832E-03 3616 .699531E-04 3617 .616676E-02 3618 .667487E-02
3619 .493063E-04 3623 .598440E-03 3624 .415933E-03 3625 .229763E-03 3626 .596820E-02
3627 .383852E-02 3628 .728331E-05 3630 .419576E-04 3631 .174253E-02 3632 .348583E-03
3633 .345567E-03 3636 .748697E-03 3637 .463515E-01 3638 .343402E-02 3640 .729893E-03
3641 .330167E-02 3642 .268400E-04 3643 .252146E-03 3646 .169660E-01 3647 .442505E-01
3648 .295108E-02 3650 .231868E-03 3651 .434656E-03 3653 .324388E-03 3654 .153463E-02
3655 .290431E-01 3656 .355503E-01 3657 .103880E-02 3662 .190948E-03 3663 .200798E-03
3664 .385683E-03 3666 .358465E-02 3667 .843910E-01 3668 .661654E-01 3669 .143669E-02
3673 .365493E-03 3674 .272609E-03 3675 .368577E-03 3678 .135428E-01 3679 .868087E-01
3680 .118403E-01 3681 .125095E-04 3684 .555437E-03 3685 .281661E-03 3686 .332178E-03
3690 .213210E-03 3691 .232894E-02 3692 .700619E-03 3695 .115904E-02 3696 .376270E-03
3697 .174089E-03 3702 .345823E-03 3703 .140533E-02 3704 .689798E-04 3706 .234456E-02
3707 .546056E-03 3708 .119973E-03 3713 .924367E-07 3714 .593060E-03 3715 .192342E-03
3717 .280359E-02 3718 .427255E-03 3719 .105768E-03 3725 .467277E-03 3726 .232114E-03
3727 .846860E-05 3728 .454862E-02 3729 .261514E-03 3730 .969976E-04 3736 .491851E-03
3737 .313380E-03 3738 .523656E-03 3739 .733865E-02 3740 .251568E-04 3741 .902638E-04
3747 .497281E-03 3748 .469211E-03 3749 .255332E-02 3750 .913850E-02 3752 .820738E-04
3753 .497971E-06 3758 .385230E-03 3759 .589691E-03 3760 .789988E-02 3761 .111857E-01
3763 .661088E-04 3764 .776224E-05 3769 .265195E-03 3770 .689650E-03 3771 .213924E-01
3772 .106701E-01 3774 .707663E-04 3779 .162803E-03 3780 .102636E-01 3781 .608025E-01
3782 .369009E-02 3784 .628047E-04 3789 .500219E-04 3790 .189361E-01 3791 .343024E-01
3792 .587107E-05 3794 .590782E-04 3799 .403122E-06 3800 .219327E-02 3801 .146876E-02
3804 .558990E-04 3810 .115178E-02 3811 .952160E-03 3814 .519414E-04 3819 .765619E-03
3820 .851630E-03 3823 .490595E-04 3828 .260673E-03 3829 .374937E-03 3832 .452526E-04
3837 .398090E-04 3838 .706643E-04 3841 .421325E-04 3850 .399048E-04 3859 .390314E-04
3867 .354851E-04 3875 .343387E-04 3883 .327309E-04 3890 .302963E-04 3897 .284101E-04
3904 .704732E-05 3942 .161797E-09 3948 .144667E-07 3954 .208822E-07 3960 .198095E-07
3966 .184511E-07 3972 .177286E-07 3977 .109598E-07 4011 .270997E-06 4014 .209499E-05
4015 .244861E-05 4018 .417795E-05 4019 .277539E-05 4022 .473250E-05 4023 .278308E-05
4026 .530974E-05 4027 .269130E-05 4029 .592989E-05 4030 .245472E-05 4032 .654455E-05
4033 .249276E-05 4035 .756069E-05 4036 .253185E-05 4038 .792643E-05 4039 .206214E-05
4040 .656209E-05 4041 .380244E-05 4042 .445291E-05 4043 .129924E-05 4044 .729683E-05
4045 .895817E-05 4046 .109419E-04 4047 .222208E-04 4048 .161676E-01 4049 .172811E-01
4050 .376653E-01 4051 .149630E-01 4052 .381800E-03 4057 .439088E-03 4058 .252819E-02
4059 .141754E-03 4061 .131750E-02 4062 .310171E-01 4063 .243184E-01 4064 .528042E-03
4068 .134333E-03 4069 .100195E-03 4070 .135467E-03 4073 .497753E-02 4074 .319057E-01
4075 .435177E-02 4076 .459773E-05 4079 .204145E-03 4080 .103522E-03 4081 .122089E-03
4085 .783632E-04 4086 .855980E-03 4087 .257506E-03 4090 .425994E-03 4091 .138294E-03
4092 .639848E-04 4097 .127104E-03 4098 .516517E-03 4099 .253529E-04 4101 .861720E-03
4102 .200697E-03 4103 .440950E-04 4108 .339742E-07 4109 .217973E-03 4110 .706934E-04
4112 .103043E-02 4113 .157033E-03 4114 .388740E-04 4120 .171743E-03 4121 .853110E-04
4122 .311255E-05 4123 .167180E-02 4124 .961167E-04 4125 .356505E-04 4131 .180775E-03
4132 .115180E-03 4133 .192465E-03 4134 .269725E-02 4135 .924612E-05 4136 .331755E-04
4142 .182770E-03 4143 .172454E-03 4144 .938448E-03 4145 .335876E-02 4147 .301654E-04
4148 .183024E-06 4153 .141587E-03 4154 .216735E-03 4155 .290352E-02 4156 .411121E-02
4158 .271506E-04 4163 .974699E-04 4164 .253474E-03 4165 .786257E-02 4166 .392170E-02
4168 .260094E-04 4173 .598365E-04 4174 .377227E-02 4175 .223474E-01 4176 .135626E-02
4178 .230832E-04 4183 .183851E-04 4184 .695979E-02 4185 .126075E-01 4186 .215785E-05
4188 .217136E-04 4193 .148163E-06 4194 .806114E-03 4195 .539829E-03 4198 .205451E-04
4204 .423325E-03 4205 .349957E-03 4208 .190762E-04 4209 .142974E-07 4214 .281396E-03
4215 .313008E-03 4218 .180313E-04 4223 .958079E-04 4224 .137804E-03 4227 .166321E-04
4232 .146314E-04 4233 .259720E-04 4236 .154854E-04 4245 .146666E-04 4254 .143456E-04
4262 .130422E-04 4270 .126208E-04 4277 .120299E-04 4284 .111351E-04 4291 .104418E-04
4298 .259017E-05 4332 .594669E-10 4337 .531710E-08 4342 .767504E-08 4347 .728077E-08
4352 .678152E-08 4357 .651596E-08 4362 .402816E-08 4393 .996021E-07 4396 .769992E-06
4397 .899960E-06 4400 .153556E-05 4401 .102007E-05 4403 .173938E-05 4404 .102289E-05
4406 .195154E-05 4407 .989161E-06 4409 .217947E-05 4410 .902207E-06 4412 .240538E-05
4413 .916188E-06 4414 .277886E-05 4415 .930558E-06 4416 .291328E-05 4417 .757917E-06
4418 .241183E-05 4419 .139755E-05 4420 .163662E-05 4421 .315940E-05 4422 .125204E-04
 1180   327  0.15897E+01 0.10092E+01 0.12550E+08 0.83796E+07 0.12374E+07
 0.00000E+00 0.00000E+00 0.66765E-05 0.00000E+00 0.00000E+00 0.19232E-04 0.50430E-05
 0.21863E-04 0.22976E-04 0.58691E-07 0.93836E-05
 -31 .811025E-04  -30 .316415E-04  -29 .745537E-04  -27 .114910E-04  -26 .140916E-03
 -24 .686462E-09  -23 .224800E-05  -22 .116100E-04  -21 .106242E-03  -20 .280108E-04
 -18 .219465E-07  -17 .168046E-04  -16 .997641E-04  -15 .544982E-05  -11 .495279E-05
 -10 .735645E-05   -9 .760216E-04   -7 .477873E-07   -6 .547502E-06   -5 .475529E-05
  -4 .544331E-04   -2 .433164E-07   -1 .245207E-04 3596 .340389E-02 3601 .662183E-02
3606 .187149E-02 3607 .735530E-02 3608 .793386E-02 3609 .100986E-02 3613 .832304E-04
3614 .141949E-03 3615 .545502E-03 3616 .682542E-04 3617 .608946E-02 3618 .660958E-02
3619 .494142E-04 3623 .598440E-03 3624 .416926E-03 3625 .226410E-03 3626 .591424E-02
3627 .382308E-02 3628 .742771E-05 3630 .419576E-04 3631 .174253E-02 3632 .348583E-03
3633 .334684E-03 3636 .738595E-03 3637 .460522E-01 3638 .345224E-02 3640 .729880E-03
3641 .330165E-02 3642 .268400E-04 3643 .252980E-03 3646 .171137E-01 3647 .441021E-01
3648 .305209E-02 3650 .231795E-03 3651 .434564E-03 3653 .313447E-03 3654 .138878E-02
3655 .294956E-01 3656 .353430E-01 3657 .103941E-02 3662 .190775E-03 3663 .200659E-03
3664 .377209E-03 3666 .354042E-02 3667 .841056E-01 3668 .663488E-01 3669 .145915E-02
3673 .365160E-03 3674 .272456E-03 3675 .360901E-03 3678 .132943E-01 3679 .844920E-01
3680 .112630E-01 3681 .132255E-04 3684 .554831E-03 3685 .281514E-03 3686 .321562E-03
3690 .211567E-03 3691 .235149E-02 3692 .724762E-03 3695 .115571E-02 3696 .375411E-03
3697 .162789E-03 3702 .337502E-03 3703 .142124E-02 3704 .760810E-04 3706 .234743E-02
3707 .546434E-03 3708 .115724E-03 3713 .493578E-07 3714 .588445E-03 3715 .203603E-03
3717 .280870E-02 3718 .427048E-03 3719 .103483E-03 3725 .462828E-03 3726 .242826E-03
3727 .880973E-05 3728 .455228E-02 3729 .259889E-03 3730 .943787E-04 3736 .487013E-03
3737 .326825E-03 3738 .529788E-03 3739 .734498E-02 3740 .246828E-04 3741 .878654E-04
3747 .490293E-03 3748 .488797E-03 3749 .258105E-02 3750 .915647E-02 3752 .799258E-04
3753 .566272E-06 3758 .374171E-03 3759 .608639E-03 3760 .803172E-02 3761 .112164E-01
3763 .641589E-04 3764 .806491E-05 3769 .253050E-03 3770 .706429E-03 3771 .222876E-01
3772 .106524E-01 3774 .682560E-04 3779 .150655E-03 3780 .122759E-01 3781 .640926E-01
3782 .334483E-02 3784 .614851E-04 3789 .394814E-04 3790 .165360E-01 3791 .277719E-01
3792 .325504E-07 3794 .580964E-04 3799 .110648E-06 3800 .187147E-02 3801 .123843E-02
3804 .543376E-04 3810 .111565E-02 3811 .972899E-03 3814 .507329E-04 3819 .681238E-03
3820 .777231E-03 3823 .475847E-04 3828 .220720E-03 3829 .331438E-03 3832 .446633E-04
3837 .262398E-04 3838 .470083E-04 3841 .412537E-04 3850 .386631E-04 3859 .385385E-04
3867 .345246E-04 3875 .338316E-04 3883 .319072E-04 3890 .297382E-04 3897 .278708E-04
3904 .689064E-05 3942 .139537E-08 3948 .118895E-06 3954 .171535E-06 3960 .162539E-06
3966 .151479E-06 3972 .145555E-06 3977 .894397E-07 4010 .964801E-09 4011 .276228E-06
4014 .209286E-05 4015 .237209E-05 4018 .416460E-05 4019 .267325E-05 4022 .470161E-05
4023 .266219E-05 4026 .528002E-05 4027 .260903E-05 4029 .590015E-05 4030 .236256E-05
4032 .655839E-05 4033 .238159E-05 4035 .751678E-05 4036 .246025E-05 4038 .795050E-05
4039 .196264E-05 4040 .649038E-05 4041 .367272E-05 4042 .451769E-05 4043 .133872E-05
4044 .743480E-05 4045 .927254E-05 4046 .112801E-04 4047 .224133E-04 4048 .159988E-01
4049 .171599E-01 4050 .375688E-01 4051 .151248E-01 4052 .382024E-03 4057 .438993E-03
4058 .252810E-02 4059 .138640E-03 4061 .130125E-02 4062 .309122E-01 4063 .243858E-01
4064 .536295E-03 4068 .134211E-03 4069 .100138E-03 4070 .132646E-03 4073 .488620E-02
4074 .310542E-01 4075 .413961E-02 4076 .486089E-05 4079 .203923E-03 4080 .103468E-03
4081 .118187E-03 4085 .777595E-04 4086 .864268E-03 4087 .266379E-03 4090 .424769E-03
4091 .137979E-03 4092 .598316E-04 4097 .124046E-03 4098 .522364E-03 4099 .279628E-04
4101 .862776E-03 4102 .200836E-03 4103 .425330E-04 4108 .181410E-07 4109 .216277E-03
4110 .748324E-04 4112 .103231E-02 4113 .156957E-03 4114 .380340E-04 4120 .170108E-03
4121 .892482E-04 4122 .323793E-05 4123 .167315E-02 4124 .955195E-04 4125 .346879E-04
4131 .178997E-03 4132 .120121E-03 4133 .194718E-03 4134 .269957E-02 4135 .907193E-05
4136 .322941E-04 4142 .180202E-03 4143 .179652E-03 4144 .948638E-03 4145 .336537E-02
4147 .293759E-04 4148 .208128E-06 4153 .137523E-03 4154 .223699E-03 4155 .295198E-02
4156 .412246E-02 4158 .265451E-04 4163 .930059E-04 4164 .259641E-03 4165 .819159E-02
4166 .391519E-02 4168 .250868E-04 4173 .553719E-04 4174 .451189E-02 4175 .235566E-01
4176 .122936E-02 4178 .225982E-04 4183 .145110E-04 4184 .607763E-02 4185 .102073E-01
4186 .119636E-07 4188 .213528E-04 4193 .406675E-07 4194 .687839E-03 4195 .455174E-03
4198 .199712E-04 4204 .410045E-03 4205 .357579E-03 4208 .186251E-04 4209 .212566E-07
4214 .250382E-03 4215 .285663E-03 4218 .174893E-04 4223 .811233E-04 4224 .121817E-03
4227 .164156E-04 4232 .964418E-05 4233 .172774E-04 4236 .151624E-04 4245 .142102E-04
4254 .141644E-04 4262 .126892E-04 4270 .124345E-04 4277 .117272E-04 4284 .109300E-04
4291 .102436E-04 4298 .253259E-05 4332 .512856E-09 4337 .436987E-07 4342 .630461E-07
4347 .597395E-07 4352 .556747E-07 4357 .534971E-07 4362 .328727E-07 4392 .354603E-09
4393 .101525E-06 4396 .769209E-06 4397 .871837E-06 4400 .153066E-05 4401 .982526E-06
4403 .172803E-05 4404 .978460E-06 4406 .194062E-05 4407 .958924E-06 4409 .216854E-05
4410 .868336E-06 4412 .241047E-05 4413 .875331E-06 4414 .276272E-05 4415 .904239E-06
4416 .292212E-05 4417 .721348E-06 4418 .238547E-05 4419 .134987E-05 4420 .166043E-05
4421 .322462E-05 4422 .127922E-04
 1200   323  0.15809E+01 0.99906E+00 0.12460E+08 0.83139E+07 0.12224E+07
 0.00000E+00 0.00000E+00 0.66197E-05 0.00000E+00 0.00000E+00 0.19032E-04 0.49826E-05
 0.21451E-04 0.22592E-04 0.57231E-07 0.93032E-05
 -31 .793861E-04  -30 .313009E-04  -29 .734953E-04  -27 .113898E-04  -26 .139544E-03
