Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
 1980   339  0.15362E+01 0.32285E+00 0.71742E+07 0.41142E+07 0.19337E+06
 0.00000E+00 0.00000E+00 0.40725E-05 0.00000E+00 0.00000E+00 0.41207E-05 0.58366E-06
 0.66901E-05 0.12102E-04 0.44298E-08 0.57058E-05
 -25 .471055E-05  -24 .112498E-04  -23 .182742E-05  -20 .477616E-05  -19 .254277E-04
 -18 .148933E-04  -17 .167799E-04  -16 .493042E-07  -15 .379329E-04  -14 .294522E-04
 -13 .898489E-07  -12 .553640E-05  -11 .251723E-04  -10 .294023E-05   -9 .654107E-04
  -8 .330653E-07   -7 .115851E-04   -6 .252433E-04   -5 .326646E-05   -4 .326119E-04
  -3 .175911E-05   -2 .132949E-04   -1 .239066E-04 1323 .108569E-07 1324 .101849E-05
1331 .113433E-05 1332 .551656E-03 1333 .852795E-03 1334 .123594E-05 1337 .629687E-05
1338 .107398E-04 1340 .452201E-03 1341 .238388E-02 1342 .239862E-03 1347 .157124E-04
1348 .147908E-04 1349 .664151E-04 1350 .119893E-02 1351 .643466E-03 1355 .343488E-04
1356 .606405E-04 1357 .115999E-02 1358 .808027E-03 1366 .208230E-06 1367 .178127E-03
1368 .390118E-03 1369 .289525E-02 1370 .927515E-03 1377 .524815E-04 1378 .493172E-03
1379 .735180E-04 1380 .565376E-02 1381 .913404E-02 1382 .229067E-03 1388 .164705E-03
1389 .329650E-03 1390 .106811E-04 1391 .272502E-03 1392 .832459E-02 1393 .646643E-02
1394 .115394E-03 1399 .215256E-03 1400 .236937E-03 1403 .762860E-03 1404 .952566E-02
1405 .624307E-02 1406 .110887E-03 1410 .215849E-03 1411 .188324E-03 1415 .132550E-02
1416 .809806E-02 1417 .576394E-02 1418 .184209E-03 1421 .256513E-03 1422 .180400E-03
1427 .224179E-02 1428 .279686E-01 1429 .286224E-02 1430 .995491E-04 1432 .320812E-03
1433 .186361E-03 1438 .127621E-03 1439 .507458E-02 1440 .105938E-02 1441 .516680E-03
1443 .417339E-03 1444 .199850E-03 1451 .682362E-04 1452 .285163E-03 1454 .601602E-03
1455 .228407E-03 1462 .406417E-04 1463 .290266E-03 1465 .903015E-03 1466 .234932E-03
1473 .185331E-04 1474 .328366E-03 1475 .119018E-06 1476 .133801E-02 1477 .176016E-03
1483 .200618E-05 1484 .405134E-03 1485 .549940E-04 1486 .201862E-02 1487 .454436E-04
1494 .368658E-03 1495 .398184E-03 1496 .242516E-02 1497 .374164E-08 1504 .425934E-03
1505 .121395E-02 1506 .257997E-02 1514 .193278E-02 1515 .588454E-02 1516 .278426E-02
1524 .673387E-03 1525 .144179E-01 1526 .481697E-02 1534 .927045E-04 1535 .721760E-02
1536 .226178E-02 1543 .254053E-04 1544 .841241E-04 1552 .356508E-05 1553 .137691E-04
1610 .346836E-06 1617 .768611E-06 1624 .656746E-06 1630 .665015E-06 1636 .610370E-06
1642 .589716E-06 1648 .100472E-05 1654 .174208E-05 1655 .193913E-06 1661 .171412E-05
1667 .155036E-05 1673 .179240E-05 1679 .196825E-05 1680 .410289E-07 1685 .156912E-05
1686 .305378E-06 1691 .176455E-05 1696 .168737E-05 1701 .194911E-05 1706 .226611E-05
1710 .264646E-06 1711 .217451E-05 1712 .304455E-07 1715 .742958E-06 1716 .186990E-05
1717 .258003E-06 1720 .866768E-06 1721 .146580E-05 1722 .507369E-06 1725 .967896E-06
1726 .193186E-05 1729 .110468E-05 1730 .186951E-05 1733 .125302E-05 1734 .212115E-05
1737 .120770E-05 1738 .207466E-05 1741 .626146E-06 1742 .195683E-05 1745 .630405E-06
1746 .204143E-05 1748 .726339E-06 1749 .193115E-05 1751 .770740E-06 1752 .169621E-05
1754 .849736E-06 1755 .317747E-05 1757 .173565E-05 1758 .448447E-05 1759 .180427E-05
1760 .510690E-05 1761 .151911E-05 1762 .618246E-05 1763 .637453E-05 1764 .571567E-05
1765 .143057E-04 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06 1787 .474543E-03
1788 .733587E-03 1789 .106318E-05 1792 .541666E-05 1793 .927303E-05 1795 .388990E-03
1796 .205065E-02 1797 .206333E-03 1802 .135161E-04 1803 .127233E-04 1804 .571313E-04
1805 .103133E-02 1806 .553519E-03 1810 .295473E-04 1811 .521639E-04 1812 .997841E-03
1813 .695077E-03 1821 .179122E-06 1822 .153227E-03 1823 .335585E-03 1824 .249054E-02
1825 .797862E-03 1832 .451454E-04 1833 .424234E-03 1834 .632413E-04 1835 .486345E-02
1836 .785724E-02 1837 .197046E-03 1843 .141682E-03 1844 .283570E-03 1845 .918808E-05
1846 .234410E-03 1847 .716094E-02 1848 .556252E-02 1849 .992635E-04 1854 .185166E-03
1855 .203817E-03 1858 .656224E-03 1859 .819412E-02 1860 .537039E-02 1861 .953868E-04
1865 .185676E-03 1866 .161999E-03 1870 .114021E-02 1871 .696607E-02 1872 .495823E-02
1873 .158459E-03 1876 .220657E-03 1877 .155183E-03 1882 .192842E-02 1883 .240590E-01
1884 .246214E-02 1885 .856336E-04 1887 .275967E-03 1888 .160310E-03 1893 .109782E-03
1894 .436523E-02 1895 .911291E-03 1896 .444456E-03 1898 .359002E-03 1899 .171914E-03
1906 .586978E-04 1907 .245301E-03 1909 .517507E-03 1910 .196479E-03 1917 .349606E-04
1918 .249692E-03 1920 .776787E-03 1921 .202092E-03 1928 .159425E-04 1929 .282466E-03
1930 .102381E-06 1931 .115098E-02 1932 .151411E-03 1938 .172575E-05 1939 .348502E-03
1940 .473067E-04 1941 .173645E-02 1942 .390913E-04 1949 .317125E-03 1950 .342524E-03
1951 .208616E-02 1952 .321862E-08 1959 .366395E-03 1960 .104426E-02 1961 .221933E-02
1969 .166260E-02 1970 .506197E-02 1971 .239506E-02 1979 .579258E-03 1980 .124025E-01
1981 .414363E-02 1989 .797458E-04 1990 .620868E-02 1991 .194562E-02 1998 .218541E-04
1999 .723648E-04 2007 .306674E-05 2008 .118444E-04 2066 .298353E-06 2073 .661171E-06
2080 .564943E-06 2086 .572056E-06 2092 .525049E-06 2098 .507283E-06 2104 .864271E-06
2110 .149856E-05 2111 .166807E-06 2117 .147451E-05 2123 .133365E-05 2129 .154185E-05
2135 .169312E-05 2136 .352937E-07 2141 .134978E-05 2142 .262691E-06 2147 .151789E-05
2152 .145150E-05 2157 .167666E-05 2162 .194934E-05 2166 .227653E-06 2167 .187054E-05
2168 .261896E-07 2171 .639104E-06 2172 .160852E-05 2173 .221938E-06 2176 .745607E-06
2177 .126090E-05 2178 .436447E-06 2181 .832599E-06 2182 .166182E-05 2185 .950263E-06
2186 .160818E-05 2189 .107786E-05 2190 .182465E-05 2193 .103888E-05 2194 .178465E-05
2197 .538620E-06 2198 .168330E-05 2201 .542284E-06 2202 .175607E-05 2204 .624807E-06
2205 .166121E-05 2207 .663002E-06 2208 .145911E-05 2210 .730956E-06 2211 .273330E-05
2213 .149304E-05 2214 .385760E-05 2215 .155206E-05 2216 .439304E-05 2217 .130676E-05
2218 .531825E-05 2219 .548347E-05 2220 .491670E-05 2221 .123060E-04
 2000   339  0.15309E+01 0.31647E+00 0.71196E+07 0.40823E+07 0.19146E+06
 0.00000E+00 0.00000E+00 0.40418E-05 0.00000E+00 0.00000E+00 0.40857E-05 0.57629E-06
 0.65980E-05 0.11951E-04 0.40692E-08 0.56624E-05
 -25 .463315E-05  -24 .111079E-04  -23 .179486E-05  -20 .469261E-05  -19 .252183E-04
 -18 .148525E-04  -17 .166018E-04  -16 .464209E-07  -15 .375425E-04  -14 .293141E-04
 -13 .941267E-07  -12 .552554E-05  -11 .249948E-04  -10 .290001E-05   -9 .649246E-04
  -8 .335827E-07   -7 .115428E-04   -6 .250499E-04   -5 .322967E-05   -4 .323597E-04
  -3 .176025E-05   -2 .132377E-04   -1 .237198E-04 1323 .108569E-07 1324 .101849E-05
1331 .113433E-05 1332 .544432E-03 1333 .854197E-03 1334 .136326E-05 1337 .629687E-05
1338 .107398E-04 1340 .445254E-03 1341 .235114E-02 1342 .235950E-03 1347 .157124E-04
1348 .147908E-04 1349 .650019E-04 1350 .115208E-02 1351 .643939E-03 1355 .343488E-04
1356 .606405E-04 1357 .114476E-02 1358 .784815E-03 1366 .208230E-06 1367 .178127E-03
1368 .379677E-03 1369 .281812E-02 1370 .847346E-03 1377 .524815E-04 1378 .493172E-03
1379 .717950E-04 1380 .552477E-02 1381 .885572E-02 1382 .255085E-03 1388 .164692E-03
1389 .329628E-03 1390 .890972E-05 1391 .281809E-03 1392 .793672E-02 1393 .632337E-02
1394 .131235E-03 1399 .215259E-03 1400 .236851E-03 1403 .693717E-03 1404 .896502E-02
1405 .602437E-02 1406 .113056E-03 1410 .215921E-03 1411 .188261E-03 1415 .126559E-02
1416 .787160E-02 1417 .576904E-02 1418 .185362E-03 1421 .256461E-03 1422 .180256E-03
1427 .227484E-02 1428 .277365E-01 1429 .285366E-02 1430 .103986E-03 1432 .320886E-03
1433 .186294E-03 1438 .129807E-03 1439 .485484E-02 1440 .104987E-02 1441 .529108E-03
1443 .417565E-03 1444 .199762E-03 1451 .665914E-04 1452 .289605E-03 1454 .601557E-03
1455 .228098E-03 1462 .384493E-04 1463 .292150E-03 1465 .903154E-03 1466 .234554E-03
1473 .164801E-04 1474 .327990E-03 1475 .225074E-06 1476 .133905E-02 1477 .175368E-03
1483 .154596E-05 1484 .406797E-03 1485 .578846E-04 1486 .201963E-02 1487 .449080E-04
1494 .369510E-03 1495 .405811E-03 1496 .242592E-02 1497 .396595E-08 1504 .467630E-03
1505 .131027E-02 1506 .258117E-02 1514 .191052E-02 1515 .604132E-02 1516 .278644E-02
1524 .611728E-03 1525 .152181E-01 1526 .493831E-02 1534 .828677E-04 1535 .575636E-02
1536 .190555E-02 1543 .228936E-04 1544 .776192E-04 1552 .276413E-05 1553 .107777E-04
1610 .345106E-06 1617 .764682E-06 1624 .653343E-06 1630 .661949E-06 1636 .606972E-06
1642 .586739E-06 1648 .998145E-06 1654 .172841E-05 1655 .194092E-06 1661 .170121E-05
1667 .153916E-05 1673 .178048E-05 1679 .195394E-05 1680 .416158E-07 1685 .155681E-05
1686 .305341E-06 1691 .175034E-05 1696 .167869E-05 1701 .193578E-05 1706 .225185E-05
1710 .262570E-06 1711 .216461E-05 1712 .313779E-07 1715 .737144E-06 1716 .185001E-05
1717 .258593E-06 1720 .859975E-06 1721 .145426E-05 1722 .506504E-06 1725 .960433E-06
1726 .191894E-05 1729 .109617E-05 1730 .184979E-05 1733 .124326E-05 1734 .211709E-05
1737 .119716E-05 1738 .206056E-05 1741 .620561E-06 1742 .194223E-05 1745 .625412E-06
1746 .201570E-05 1748 .720579E-06 1749 .193080E-05 1751 .764667E-06 1752 .167039E-05
1754 .842800E-06 1755 .316218E-05 1757 .172159E-05 1758 .445779E-05 1759 .178829E-05
1760 .507175E-05 1761 .150694E-05 1762 .613802E-05 1763 .632792E-05 1764 .566666E-05
1765 .142019E-04 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06 1787 .468329E-03
1788 .734793E-03 1789 .117270E-05 1792 .541666E-05 1793 .927303E-05 1795 .383014E-03
1796 .202248E-02 1797 .202968E-03 1802 .135161E-04 1803 .127233E-04 1804 .559156E-04
1805 .991033E-03 1806 .553926E-03 1810 .295473E-04 1811 .521639E-04 1812 .984741E-03
1813 .675110E-03 1821 .179122E-06 1822 .153227E-03 1823 .326604E-03 1824 .242419E-02
1825 .728900E-03 1832 .451454E-04 1833 .424234E-03 1834 .617591E-04 1835 .475249E-02
1836 .761783E-02 1837 .219428E-03 1843 .141671E-03 1844 .283551E-03 1845 .766428E-05
1846 .242416E-03 1847 .682729E-02 1848 .543946E-02 1849 .112891E-03 1854 .185169E-03
1855 .203743E-03 1858 .596746E-03 1859 .771184E-02 1860 .518225E-02 1861 .972524E-04
1865 .185739E-03 1866 .161945E-03 1870 .108868E-02 1871 .677127E-02 1872 .496261E-02
1873 .159451E-03 1876 .220611E-03 1877 .155059E-03 1882 .195685E-02 1883 .238593E-01
1884 .245476E-02 1885 .894505E-04 1887 .276031E-03 1888 .160253E-03 1893 .111662E-03
1894 .417621E-02 1895 .903111E-03 1896 .455146E-03 1898 .359195E-03 1899 .171838E-03
1906 .572829E-04 1907 .249122E-03 1909 .517468E-03 1910 .196213E-03 1917 .330747E-04
1918 .251311E-03 1920 .776906E-03 1921 .201767E-03 1928 .141765E-04 1929 .282142E-03
1930 .193612E-06 1931 .115187E-02 1932 .150854E-03 1938 .132986E-05 1939 .349933E-03
1940 .497932E-04 1941 .173732E-02 1942 .386305E-04 1949 .317858E-03 1950 .349085E-03
1951 .208682E-02 1952 .341157E-08 1959 .402262E-03 1960 .112711E-02 1961 .222036E-02
1969 .164346E-02 1970 .519684E-02 1971 .239694E-02 1979 .526218E-03 1980 .130908E-01
1981 .424801E-02 1989 .712840E-04 1990 .495171E-02 1991 .163918E-02 1998 .196934E-04
1999 .667692E-04 2007 .237775E-05 2008 .927116E-05 2066 .296865E-06 2073 .657791E-06
2080 .562015E-06 2086 .569418E-06 2092 .522126E-06 2098 .504722E-06 2104 .858620E-06
2110 .148680E-05 2111 .166961E-06 2117 .146340E-05 2123 .132401E-05 2129 .153160E-05
2135 .168081E-05 2136 .357985E-07 2141 .133919E-05 2142 .262659E-06 2147 .150567E-05
2152 .144404E-05 2157 .166519E-05 2162 .193708E-05 2166 .225867E-06 2167 .186203E-05
2168 .269918E-07 2171 .634102E-06 2172 .159141E-05 2173 .222446E-06 2176 .739764E-06
2177 .125098E-05 2178 .435702E-06 2181 .826179E-06 2182 .165070E-05 2185 .942944E-06
2186 .159122E-05 2189 .106948E-05 2190 .182115E-05 2193 .102982E-05 2194 .177253E-05
2197 .533816E-06 2198 .167073E-05 2201 .537989E-06 2202 .173394E-05 2204 .619853E-06
2205 .166091E-05 2207 .657778E-06 2208 .143690E-05 2210 .724989E-06 2211 .272015E-05
2213 .148094E-05 2214 .383465E-05 2215 .153832E-05 2216 .436279E-05 2217 .129630E-05
2218 .528002E-05 2219 .544337E-05 2220 .487455E-05 2221 .122167E-04
 2020   339  0.15257E+01 0.31294E+00 0.70655E+07 0.40507E+07 0.18957E+06
 0.00000E+00 0.00000E+00 0.40086E-05 0.00000E+00 0.00000E+00 0.40512E-05 0.57480E-06
 0.65079E-05 0.11799E-04 0.37188E-08 0.56155E-05
 -25 .455721E-05  -24 .109682E-04  -23 .176279E-05  -20 .461071E-05  -19 .250107E-04
 -18 .148112E-04  -17 .164263E-04  -16 .436063E-07  -15 .371566E-04  -14 .291757E-04
 -13 .982570E-07  -12 .551450E-05  -11 .248190E-04  -10 .286035E-05   -9 .644410E-04
  -8 .340622E-07   -7 .115002E-04   -6 .248587E-04   -5 .319338E-05   -4 .321087E-04
  -3 .176133E-05   -2 .131805E-04   -1 .235395E-04 1323 .108569E-07 1324 .101849E-05
1331 .113433E-05 1332 .537285E-03 1333 .854996E-03 1334 .143611E-05 1337 .629687E-05
1338 .107398E-04 1340 .438240E-03 1341 .231868E-02 1342 .231910E-03 1347 .157124E-04
1348 .147908E-04 1349 .635876E-04 1350 .112304E-02 1351 .627626E-03 1355 .343488E-04
1356 .606405E-04 1357 .111787E-02 1358 .773913E-03 1366 .208230E-06 1367 .178127E-03
1368 .369879E-03 1369 .283227E-02 1370 .856492E-03 1377 .524815E-04 1378 .493172E-03
1379 .692949E-04 1380 .551649E-02 1381 .881497E-02 1382 .257803E-03 1388 .164679E-03
1389 .329605E-03 1390 .762590E-05 1391 .273225E-03 1392 .782100E-02 1393 .628083E-02
1394 .131748E-03 1399 .215239E-03 1400 .236746E-03 1403 .684733E-03 1404 .888593E-02
1405 .599145E-02 1406 .115176E-03 1410 .216002E-03 1411 .188211E-03 1415 .124848E-02
1416 .777826E-02 1417 .577267E-02 1418 .186745E-03 1421 .256454E-03 1422 .180142E-03
1427 .230797E-02 1428 .272947E-01 1429 .283979E-02 1430 .108432E-03 1432 .320963E-03
1433 .186221E-03 1438 .132099E-03 1439 .461181E-02 1440 .104104E-02 1441 .541458E-03
1443 .417718E-03 1444 .199639E-03 1451 .649212E-04 1452 .293998E-03 1454 .601243E-03
1455 .227727E-03 1462 .362853E-04 1463 .293996E-03 1465 .903971E-03 1466 .234344E-03
1473 .144824E-04 1474 .327570E-03 1475 .336301E-06 1476 .133921E-02 1477 .174625E-03
1483 .110597E-05 1484 .408352E-03 1485 .608499E-04 1486 .202210E-02 1487 .443578E-04
1494 .370285E-03 1495 .413370E-03 1496 .242545E-02 1497 .201121E-09 1504 .512678E-03
1505 .141562E-02 1506 .258271E-02 1514 .188427E-02 1515 .627571E-02 1516 .278874E-02
1524 .559510E-03 1525 .158557E-01 1526 .504013E-02 1534 .739489E-04 1535 .437669E-02
1536 .156972E-02 1543 .203125E-04 1544 .707315E-04 1552 .206695E-05 1553 .813801E-05
1610 .343390E-06 1617 .760785E-06 1624 .649970E-06 1630 .658905E-06 1636 .603607E-06
1642 .583788E-06 1648 .991632E-06 1654 .171488E-05 1655 .194247E-06 1661 .168842E-05
1667 .152805E-05 1673 .176865E-05 1679 .193976E-05 1680 .421881E-07 1685 .154461E-05
1686 .305271E-06 1691 .173627E-05 1696 .167004E-05 1701 .192257E-05 1706 .223771E-05
1710 .260505E-06 1711 .215472E-05 1712 .322920E-07 1715 .731360E-06 1716 .183040E-05
1717 .259143E-06 1720 .853219E-06 1721 .144286E-05 1722 .505607E-06 1725 .953006E-06
1726 .190614E-05 1729 .108771E-05 1730 .183035E-05 1733 .123356E-05 1734 .211287E-05
1737 .118671E-05 1738 .204658E-05 1741 .615020E-06 1742 .192776E-05 1745 .620447E-06
1746 .199037E-05 1748 .714851E-06 1749 .193024E-05 1751 .758627E-06 1752 .164501E-05
1754 .835906E-06 1755 .314690E-05 1757 .170761E-05 1758 .443127E-05 1759 .177244E-05
1760 .503689E-05 1761 .149485E-05 1762 .609392E-05 1763 .628165E-05 1764 .562678E-05
1765 .140878E-04 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06 1787 .462181E-03
1788 .735480E-03 1789 .123536E-05 1792 .541666E-05 1793 .927303E-05 1795 .376981E-03
1796 .199456E-02 1797 .199492E-03 1802 .135161E-04 1803 .127233E-04 1804 .546990E-04
1805 .966058E-03 1806 .539894E-03 1810 .295473E-04 1811 .521639E-04 1812 .961613E-03
1813 .665731E-03 1821 .179122E-06 1822 .153227E-03 1823 .318175E-03 1824 .243636E-02
1825 .736767E-03 1832 .451454E-04 1833 .424234E-03 1834 .596085E-04 1835 .474537E-02
1836 .758277E-02 1837 .221766E-03 1843 .141659E-03 1844 .283532E-03 1845 .655991E-05
1846 .235032E-03 1847 .672775E-02 1848 .540287E-02 1849 .113332E-03 1854 .185152E-03
1855 .203653E-03 1858 .589018E-03 1859 .764381E-02 1860 .515393E-02 1861 .990761E-04
1865 .185808E-03 1866 .161902E-03 1870 .107396E-02 1871 .669097E-02 1872 .496573E-02
1873 .160641E-03 1876 .220606E-03 1877 .154961E-03 1882 .198535E-02 1883 .234793E-01
1884 .244283E-02 1885 .932745E-04 1887 .276097E-03 1888 .160190E-03 1893 .113634E-03
1894 .396715E-02 1895 .895516E-03 1896 .465771E-03 1898 .359327E-03 1899 .171733E-03
1906 .558462E-04 1907 .252901E-03 1909 .517199E-03 1910 .195894E-03 1917 .312132E-04
1918 .252899E-03 1920 .777610E-03 1921 .201586E-03 1928 .124580E-04 1929 .281780E-03
1930 .289291E-06 1931 .115201E-02 1932 .150215E-03 1938 .951375E-06 1939 .351271E-03
1940 .523440E-04 1941 .173944E-02 1942 .381573E-04 1949 .318525E-03 1950 .355587E-03
1951 .208641E-02 1952 .173007E-09 1959 .441013E-03 1960 .121774E-02 1961 .222168E-02
1969 .162088E-02 1970 .539846E-02 1971 .239892E-02 1979 .481299E-03 1980 .136393E-01
1981 .433560E-02 1989 .636120E-04 1990 .376489E-02 1991 .135030E-02 1998 .174731E-04
1999 .608443E-04 2007 .177802E-05 2008 .700044E-05 2066 .295390E-06 2073 .654439E-06
2080 .559114E-06 2086 .566800E-06 2092 .519232E-06 2098 .502183E-06 2104 .853017E-06
2110 .147516E-05 2111 .167094E-06 2117 .145240E-05 2123 .131445E-05 2129 .152142E-05
2135 .166861E-05 2136 .362908E-07 2141 .132870E-05 2142 .262598E-06 2147 .149357E-05
2152 .143659E-05 2157 .165383E-05 2162 .192491E-05 2166 .224091E-06 2167 .185352E-05
2168 .277780E-07 2171 .629127E-06 2172 .157454E-05 2173 .222919E-06 2176 .733952E-06
2177 .124117E-05 2178 .434931E-06 2181 .819790E-06 2182 .163969E-05 2185 .935661E-06
2186 .157449E-05 2189 .106113E-05 2190 .181752E-05 2193 .102082E-05 2194 .176050E-05
2197 .529049E-06 2198 .165829E-05 2201 .533718E-06 2202 .171214E-05 2204 .614926E-06
2205 .166042E-05 2207 .652582E-06 2208 .141506E-05 2210 .719059E-06 2211 .270701E-05
2213 .146892E-05 2214 .381185E-05 2215 .152468E-05 2216 .433281E-05 2217 .128589E-05
2218 .524208E-05 2219 .540357E-05 2220 .484024E-05 2221 .121185E-04
 2040   339  0.15205E+01 0.30945E+00 0.70118E+07 0.40194E+07 0.18771E+06
 0.00000E+00 0.00000E+00 0.39789E-05 0.00000E+00 0.00000E+00 0.40175E-05 0.56761E-06
 0.64199E-05 0.11654E-04 0.33784E-08 0.55737E-05
 -25 .448269E-05  -24 .108307E-04  -23 .173121E-05  -20 .453040E-05  -19 .248051E-04
 -18 .147696E-04  -17 .162534E-04  -16 .408589E-07  -15 .367752E-04  -14 .290369E-04
 -13 .102244E-06  -12 .550329E-05  -11 .246447E-04  -10 .282124E-05   -9 .639598E-04
  -8 .345052E-07   -7 .114574E-04   -6 .246695E-04   -5 .315757E-05   -4 .318590E-04
  -3 .176234E-05   -2 .131233E-04   -1 .233621E-04 1323 .108569E-07 1324 .101849E-05
1331 .113433E-05 1332 .530209E-03 1333 .855212E-03 1334 .145874E-05 1337 .629687E-05
1338 .107398E-04 1340 .431173E-03 1341 .228648E-02 1342 .227754E-03 1347 .157124E-04
1348 .147908E-04 1349 .626282E-04 1350 .109491E-02 1351 .611994E-03 1355 .343488E-04
1356 .606405E-04 1357 .108997E-02 1358 .762981E-03 1366 .208230E-06 1367 .178127E-03
1368 .360893E-03 1369 .284695E-02 1370 .864897E-03 1377 .524815E-04 1378 .493172E-03
1379 .668654E-04 1380 .550723E-02 1381 .877399E-02 1382 .259860E-03 1388 .164666E-03
1389 .329583E-03 1390 .638758E-05 1391 .264384E-03 1392 .770788E-02 1393 .623899E-02
1394 .132116E-03 1399 .215244E-03 1400 .236663E-03 1403 .675545E-03 1404 .880785E-02
1405 .595795E-02 1406 .117394E-03 1410 .216044E-03 1411 .188127E-03 1415 .123123E-02
1416 .768769E-02 1417 .577427E-02 1418 .188432E-03 1421 .256445E-03 1422 .180031E-03
1427 .234152E-02 1428 .268430E-01 1429 .283607E-02 1430 .112874E-03 1432 .321063E-03
1433 .186162E-03 1438 .134353E-03 1439 .435994E-02 1440 .103470E-02 1441 .553725E-03
1443 .417851E-03 1444 .199508E-03 1451 .633333E-04 1452 .299242E-03 1454 .601292E-03
1455 .227454E-03 1462 .339085E-04 1463 .293215E-03 1465 .904047E-03 1466 .233941E-03
1473 .127304E-04 1474 .329401E-03 1475 .481092E-06 1476 .134069E-02 1477 .173984E-03
1483 .699224E-06 1484 .409446E-03 1485 .639277E-04 1486 .202215E-02 1487 .438203E-04
1494 .370189E-03 1495 .420969E-03 1496 .242707E-02 1497 .279774E-08 1504 .560819E-03
1505 .153161E-02 1506 .258417E-02 1514 .186443E-02 1515 .675515E-02 1516 .279479E-02
1524 .500881E-03 1525 .159903E-01 1526 .511267E-02 1534 .695424E-04 1535 .325018E-02
1536 .125874E-02 1543 .184408E-04 1544 .655551E-04 1552 .149267E-05 1553 .593097E-05
1610 .341689E-06 1617 .756920E-06 1624 .646627E-06 1630 .655885E-06 1636 .600274E-06
1642 .580862E-06 1648 .985174E-06 1654 .170149E-05 1655 .194379E-06 1661 .167575E-05
1667 .151705E-05 1673 .175691E-05 1679 .192569E-05 1680 .427460E-07 1685 .153254E-05
1686 .305168E-06 1691 .172235E-05 1696 .166141E-05 1701 .190949E-05 1706 .222367E-05
1710 .258451E-06 1711 .214484E-05 1712 .331878E-07 1715 .725606E-06 1716 .181107E-05
1717 .259655E-06 1720 .846497E-06 1721 .143157E-05 1722 .504682E-06 1725 .945616E-06
1726 .189344E-05 1729 .107928E-05 1730 .181119E-05 1733 .122391E-05 1734 .210851E-05
1737 .117633E-05 1738 .203270E-05 1741 .609522E-06 1742 .191343E-05 1745 .615509E-06
1746 .196543E-05 1748 .709156E-06 1749 .192947E-05 1751 .752619E-06 1752 .162006E-05
1754 .829055E-06 1755 .313164E-05 1757 .169372E-05 1758 .440492E-05 1759 .175671E-05
1760 .500234E-05 1761 .148282E-05 1762 .605015E-05 1763 .623574E-05 1764 .558901E-05
1765 .139724E-04 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06 1787 .456094E-03
1788 .735666E-03 1789 .125483E-05 1792 .541666E-05 1793 .927303E-05 1795 .370901E-03
1796 .196686E-02 1797 .195918E-03 1802 .135161E-04 1803 .127233E-04 1804 .538737E-04
1805 .941858E-03 1806 .526446E-03 1810 .295473E-04 1811 .521639E-04 1812 .937608E-03
1813 .656327E-03 1821 .179122E-06 1822 .153227E-03 1823 .310446E-03 1824 .244899E-02
