Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.dat from   0.0100 to 100.0000 solar masses
 -10 .872648E-06   -9 .780732E-05   -7 .800975E-08   -6 .236365E-06   -5 .547134E-06
  -4 .557365E-05   -2 .138106E-07   -1 .217392E-05 3596 .314790E-03 3601 .669348E-03
3606 .186909E-03 3607 .739754E-03 3608 .795660E-03 3609 .103176E-03 3613 .152235E-05
3614 .218839E-05 3615 .558292E-04 3616 .630011E-05 3617 .598986E-03 3618 .658911E-03
3619 .520842E-05 3623 .767700E-05 3624 .429323E-04 3625 .220423E-04 3626 .591595E-03
3627 .392219E-03 3628 .843305E-06 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05
3633 .307500E-04 3636 .722835E-04 3637 .467737E-02 3638 .342714E-03 3640 .254062E-04
3641 .999494E-04 3642 .527143E-06 3643 .236065E-04 3646 .166027E-02 3647 .494580E-02
3648 .379811E-03 3650 .925368E-05 3651 .171158E-04 3653 .294965E-04 3654 .126345E-03
3655 .299487E-02 3656 .349002E-02 3657 .109570E-03 3662 .812830E-05 3663 .854749E-05
3664 .359896E-04 3666 .347044E-03 3667 .853108E-02 3668 .680918E-02 3669 .147223E-03
3673 .159174E-04 3674 .118779E-04 3675 .339477E-04 3678 .123627E-02 3679 .745826E-02
3680 .890844E-03 3681 .173976E-05 3684 .247829E-04 3685 .125898E-04 3686 .272712E-04
3690 .202009E-04 3691 .241790E-03 3692 .841999E-04 3693 .339318E-09 3695 .525632E-04
3696 .170899E-04 3697 .127105E-04 3702 .287799E-04 3703 .145587E-03 3704 .113951E-04
3706 .112831E-03 3707 .261071E-04 3708 .104395E-04 3714 .555059E-04 3715 .256709E-04
3717 .140096E-03 3718 .209780E-04 3719 .949324E-05 3725 .433100E-04 3726 .290870E-04
3727 .550057E-06 3728 .234494E-03 3729 .127837E-04 3730 .855445E-05 3736 .462270E-04
3737 .394624E-04 3738 .302168E-04 3739 .392564E-03 3740 .114703E-05 3741 .805110E-05
3747 .441581E-04 3748 .571132E-04 3749 .151737E-03 3750 .511883E-03 3752 .731954E-05
3753 .102540E-06 3758 .314679E-04 3759 .680672E-04 3760 .530377E-03 3761 .671397E-03
3763 .567902E-05 3764 .902463E-06 3769 .197024E-04 3770 .112622E-03 3771 .224447E-02
3772 .685566E-03 3774 .638515E-05 3779 .895341E-05 3780 .184425E-02 3781 .560688E-02
3782 .138058E-03 3784 .567173E-05 3789 .500870E-06 3790 .544660E-03 3791 .548192E-03
3794 .535368E-05 3800 .113708E-03 3801 .840573E-04 3804 .504425E-05 3810 .867775E-04
3811 .914095E-04 3814 .471768E-05 3819 .349738E-04 3820 .467386E-04 3823 .441496E-05
3828 .728209E-05 3829 .126656E-04 3832 .411763E-05 3841 .399025E-05 3850 .356248E-05
3859 .360253E-05 3867 .326373E-05 3875 .320881E-05 3883 .296914E-05 3890 .282982E-05
3897 .264473E-05 3904 .643279E-06 3942 .954090E-09 3948 .665263E-07 3954 .957555E-07
3960 .902452E-07 3966 .843317E-07 3972 .810527E-07 3977 .483724E-07 4010 .194408E-08
4011 .295568E-07 4014 .233186E-06 4015 .206782E-06 4018 .437408E-06 4019 .226875E-06
4022 .490721E-06 4023 .219245E-06 4026 .551359E-06 4027 .226641E-06 4029 .613126E-06
4030 .200567E-06 4032 .682597E-06 4033 .199734E-06 4035 .777112E-06 4036 .205721E-06
4038 .825736E-06 4039 .170345E-06 4040 .621618E-06 4041 .307541E-06 4042 .454458E-06
4043 .168940E-06 4044 .763141E-06 4045 .102462E-05 4046 .122102E-05 4047 .235135E-05
4048 .158927E-02 4049 .173067E-02 4050 .389794E-02 4051 .158758E-02 4052 .402715E-04
4057 .161541E-04 4058 .652511E-04 4059 .132276E-04 4061 .127552E-03 4062 .313551E-02
4063 .250264E-02 4064 .541105E-04 4068 .585028E-05 4069 .436561E-05 4070 .124771E-04
4073 .454377E-03 4074 .274121E-02 4075 .327421E-03 4076 .639431E-06 4079 .910871E-05
4080 .462726E-05 4081 .100233E-04 4085 .742462E-05 4086 .888674E-04 4087 .309468E-04
4088 .124713E-09 4090 .193191E-04 4091 .628121E-05 4092 .467162E-05 4097 .105778E-04
4098 .535091E-04 4099 .418815E-05 4101 .414699E-04 4102 .959540E-05 4103 .383695E-05
4109 .204007E-04 4110 .943509E-05 4112 .514909E-04 4113 .771024E-05 4114 .348915E-05
4120 .159182E-04 4121 .106906E-04 4122 .202168E-06 4123 .861860E-04 4124 .469853E-05
4125 .314410E-05 4131 .169903E-04 4132 .145040E-04 4133 .111059E-04 4134 .144283E-03
4135 .421580E-06 4136 .295910E-05 4142 .162299E-04 4143 .209914E-04 4144 .557694E-04
4145 .188137E-03 4147 .269022E-05 4148 .376877E-07 4153 .115657E-04 4154 .250174E-04
4155 .194935E-03 4156 .246765E-03 4158 .241896E-05 4163 .724142E-05 4164 .413929E-04
4165 .824932E-03 4166 .251973E-03 4168 .234680E-05 4173 .329074E-05 4174 .677834E-03
4175 .206075E-02 4176 .507417E-04 4178 .208459E-05 4183 .184090E-06 4184 .200184E-03
4185 .201482E-03 4188 .196769E-05 4194 .417921E-04 4195 .308944E-04 4198 .185396E-05
4204 .318942E-04 4205 .335966E-04 4208 .172866E-05 4209 .527817E-08 4214 .128543E-04
4215 .171783E-04 4218 .162267E-05 4223 .267646E-05 4224 .465512E-05 4227 .151339E-05
4236 .146658E-05 4245 .130935E-05 4254 .132407E-05 4262 .119955E-05 4270 .117937E-05
4277 .109128E-05 4284 .104007E-05 4291 .972042E-06 4298 .236431E-06 4332 .350666E-09
4337 .244511E-07 4342 .351940E-07 4347 .331687E-07 4352 .309953E-07 4357 .297901E-07
4362 .177788E-07 4392 .714525E-09 4393 .108633E-07 4396 .857052E-07 4397 .760006E-07
4400 .160765E-06 4401 .833855E-07 4403 .180360E-06 4404 .805812E-07 4406 .202647E-06
4407 .832997E-07 4409 .225348E-06 4410 .737165E-07 4412 .250882E-06 4413 .734104E-07
4414 .285620E-06 4415 .756108E-07 4416 .303491E-06 4417 .626087E-07 4418 .228469E-06
4419 .113033E-06 4420 .167032E-06 4421 .342577E-06 4422 .137285E-05
 1300   319  0.15394E+01 0.89088E-01 0.12479E+07 0.82999E+06 0.11941E+06
 0.00000E+00 0.00000E+00 0.22783E-05 0.00000E+00 0.00000E+00 0.18885E-05 0.20289E-06
 0.20423E-05 0.59694E-05 0.52811E-08 0.31969E-05
 -31 .740464E-05  -30 .308017E-05  -29 .710566E-05  -27 .113143E-05  -26 .137872E-04
 -24 .115471E-09  -23 .233192E-06  -22 .112978E-05  -21 .102957E-04  -20 .309844E-05
 -18 .260598E-08  -17 .165751E-05  -16 .100156E-04  -15 .712215E-06  -11 .508778E-06
 -10 .885719E-06   -9 .772237E-05   -7 .850760E-08   -6 .269889E-06   -5 .553878E-06
  -4 .550931E-05   -2 .156252E-07   -1 .208223E-05 3596 .305031E-03 3601 .660167E-03
3606 .183896E-03 3607 .729156E-03 3608 .783105E-03 3609 .101957E-03 3613 .152235E-05
3614 .218839E-05 3615 .552983E-04 3616 .612285E-05 3617 .587745E-03 3618 .648172E-03
3619 .517706E-05 3623 .767700E-05 3624 .421131E-04 3625 .215834E-04 3626 .582332E-03
3627 .387932E-03 3628 .844922E-06 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05
3633 .299645E-04 3636 .708521E-04 3637 .463256E-02 3638 .337621E-03 3640 .254057E-04
3641 .999486E-04 3642 .527143E-06 3643 .223844E-04 3646 .161867E-02 3647 .500072E-02
3648 .385627E-03 3650 .925056E-05 3651 .171119E-04 3653 .293721E-04 3654 .118317E-03
3655 .293387E-02 3656 .344150E-02 3657 .110654E-03 3662 .812167E-05 3663 .854209E-05
3664 .345889E-04 3666 .340643E-03 3667 .844357E-02 3668 .676040E-02 3669 .144869E-03
3673 .158998E-04 3674 .118691E-04 3675 .332678E-04 3678 .120283E-02 3679 .720533E-02
3680 .846694E-03 3681 .183574E-05 3684 .247608E-04 3685 .125854E-04 3686 .258239E-04
3690 .199466E-04 3691 .241363E-03 3692 .862408E-04 3693 .300225E-08 3695 .524270E-04
3696 .170531E-04 3697 .118850E-04 3702 .275895E-04 3703 .144921E-03 3704 .121402E-04
3706 .112954E-03 3707 .261136E-04 3708 .101514E-04 3714 .546197E-04 3715 .265851E-04
3717 .140307E-03 3718 .209580E-04 3719 .913264E-05 3725 .425869E-04 3726 .299231E-04
3727 .569456E-06 3728 .234666E-03 3729 .127020E-04 3730 .828652E-05 3736 .456843E-04
3737 .408422E-04 3738 .305518E-04 3739 .392882E-03 3740 .112427E-05 3741 .782227E-05
3747 .427716E-04 3748 .581505E-04 3749 .153347E-03 3750 .512869E-03 3752 .698153E-05
3753 .110889E-06 3758 .304442E-04 3759 .697277E-04 3760 .543895E-03 3761 .675606E-03
3763 .554675E-05 3764 .919905E-06 3769 .184812E-04 3770 .147755E-03 3771 .246993E-02
3772 .676313E-03 3774 .604508E-05 3779 .769167E-05 3780 .189057E-02 3781 .537542E-02
3782 .120339E-03 3784 .560459E-05 3789 .291887E-06 3790 .393581E-03 3791 .342019E-03
3794 .519374E-05 3800 .109679E-03 3801 .849138E-04 3804 .484221E-05 3810 .812272E-04
3811 .879111E-04 3814 .458245E-05 3819 .302016E-04 3820 .419576E-04 3823 .436795E-05
3828 .514901E-05 3829 .915619E-05 3832 .397679E-05 3841 .373660E-05 3850 .361812E-05
3859 .337288E-05 3867 .329436E-05 3875 .302944E-05 3883 .290105E-05 3890 .276944E-05
3897 .257860E-05 3904 .616995E-06 3942 .113778E-08 3948 .767002E-07 3954 .110350E-06
3960 .103894E-06 3966 .971357E-07 3972 .933630E-07 3977 .554056E-07 4010 .231604E-08
4011 .290988E-07 4014 .233855E-06 4015 .196871E-06 4018 .432290E-06 4019 .214923E-06
4022 .485379E-06 4023 .207551E-06 4026 .545213E-06 4027 .213446E-06 4029 .606917E-06
4030 .191147E-06 4032 .673846E-06 4033 .189081E-06 4035 .769867E-06 4036 .193685E-06
4038 .814993E-06 4039 .162519E-06 4040 .606432E-06 4041 .290838E-06 4042 .447640E-06
4043 .174334E-06 4044 .754692E-06 4045 .102690E-05 4046 .121938E-05 4047 .233540E-05
4048 .156226E-02 4049 .170630E-02 4050 .387520E-02 4051 .157506E-02 4052 .406696E-04
4057 .161503E-04 4058 .652474E-04 4059 .127128E-04 4061 .125200E-03 4062 .310335E-02
4063 .248472E-02 4064 .532451E-04 4068 .584380E-05 4069 .436236E-05 4070 .122273E-04
4073 .442088E-03 4074 .264825E-02 4075 .311194E-03 4076 .674708E-06 4079 .910058E-05
4080 .462562E-05 4081 .949132E-05 4085 .733117E-05 4086 .887106E-04 4087 .316969E-04
4088 .110345E-08 4090 .192690E-04 4091 .626770E-05 4092 .436823E-05 4097 .101403E-04
4098 .532642E-04 4099 .446202E-05 4101 .415150E-04 4102 .959780E-05 4103 .373104E-05
4109 .200749E-04 4110 .977110E-05 4112 .515686E-04 4113 .770291E-05 4114 .335661E-05
4120 .156524E-04 4121 .109979E-04 4122 .209298E-06 4123 .862492E-04 4124 .466850E-05
4125 .304563E-05 4131 .167908E-04 4132 .150111E-04 4133 .112290E-04 4134 .144400E-03
4135 .413213E-06 4136 .287500E-05 4142 .157203E-04 4143 .213726E-04 4144 .563611E-04
4145 .188500E-03 4147 .256599E-05 4148 .407561E-07 4153 .111895E-04 4154 .256277E-04
4155 .199903E-03 4156 .248312E-03 4158 .237676E-05 4163 .679256E-05 4164 .543060E-04
4165 .907799E-03 4166 .248572E-03 4168 .222181E-05 4173 .282700E-05 4174 .694860E-03
4175 .197568E-02 4176 .442295E-04 4178 .205991E-05 4183 .107280E-06 4184 .144657E-03
4185 .125706E-03 4188 .190891E-05 4194 .403113E-04 4195 .312092E-04 4198 .177970E-05
4204 .298542E-04 4205 .323108E-04 4208 .167840E-05 4209 .583598E-08 4214 .111003E-04
4215 .154211E-04 4218 .160540E-05 4223 .189247E-05 4224 .336527E-05 4227 .146163E-05
4236 .137335E-05 4245 .132980E-05 4254 .123967E-05 4262 .121081E-05 4270 .111344E-05
4277 .106625E-05 4284 .101788E-05 4291 .947740E-06 4298 .226770E-06 4332 .418178E-09
4337 .281904E-07 4342 .405582E-07 4347 .381851E-07 4352 .357013E-07 4357 .343147E-07
4362 .203638E-07 4392 .851237E-09 4393 .106950E-07 4396 .859512E-07 4397 .723580E-07
4400 .158884E-06 4401 .789928E-07 4403 .178396E-06 4404 .762832E-07 4406 .200388E-06
4407 .784501E-07 4409 .223066E-06 4410 .702540E-07 4412 .247665E-06 4413 .694948E-07
4414 .282957E-06 4415 .711871E-07 4416 .299543E-06 4417 .597323E-07 4418 .222888E-06
4419 .106895E-06 4420 .164526E-06 4421 .341454E-06 4422 .136901E-05
 1320   319  0.15316E+01 0.87706E-01 0.12300E+07 0.81761E+06 0.11712E+06
 0.00000E+00 0.00000E+00 0.22470E-05 0.00000E+00 0.00000E+00 0.18579E-05 0.19413E-06
 0.19932E-05 0.58435E-05 0.51216E-08 0.31528E-05
 -31 .719367E-05  -30 .302578E-05  -29 .695879E-05  -27 .111345E-05  -26 .135477E-04
 -24 .112593E-09  -23 .231554E-06  -22 .111008E-05  -21 .101060E-04  -20 .310333E-05
 -18 .264435E-08  -17 .163062E-05  -16 .988644E-05  -15 .730866E-06  -11 .504266E-06
 -10 .898193E-06   -9 .763800E-05   -7 .898518E-08   -6 .302837E-06   -5 .560774E-06
  -4 .544612E-05   -2 .174355E-07   -1 .199231E-05 3596 .295634E-03 3601 .651148E-03
3606 .180927E-03 3607 .718731E-03 3608 .770917E-03 3609 .100756E-03 3613 .152235E-05
3614 .218839E-05 3615 .547518E-04 3616 .594926E-05 3617 .576818E-03 3618 .637708E-03
3619 .514548E-05 3623 .767700E-05 3624 .412967E-04 3625 .211382E-04 3626 .573294E-03
3627 .383744E-03 3628 .846436E-06 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05
3633 .292079E-04 3636 .694617E-04 3637 .459693E-02 3638 .340362E-03 3640 .254051E-04
3641 .999478E-04 3642 .527143E-06 3643 .218036E-04 3646 .162459E-02 3647 .499241E-02
3648 .386174E-03 3650 .924744E-05 3651 .171079E-04 3653 .283595E-04 3654 .106016E-03
3655 .287924E-02 3656 .339883E-02 3657 .112249E-03 3662 .811503E-05 3663 .853668E-05
3664 .337486E-04 3666 .334661E-03 3667 .835529E-02 3668 .670854E-02 3669 .142515E-03
3673 .158821E-04 3674 .118602E-04 3675 .320848E-04 3678 .117111E-02 3679 .695933E-02
3680 .806470E-03 3681 .194587E-05 3684 .247386E-04 3685 .125809E-04 3686 .247739E-04
3690 .196540E-04 3691 .240711E-03 3692 .882134E-04 3693 .571013E-08 3695 .523118E-04
3696 .170212E-04 3697 .110690E-04 3702 .264173E-04 3703 .144218E-03 3704 .128841E-04
3706 .113052E-03 3707 .261124E-04 3708 .992198E-05 3714 .537013E-04 3715 .274856E-04
3717 .140513E-03 3718 .209383E-04 3719 .874914E-05 3725 .418652E-04 3726 .307405E-04
3727 .589320E-06 3728 .234846E-03 3729 .126222E-04 3730 .800681E-05 3736 .450940E-04
3737 .421518E-04 3738 .308883E-04 3739 .393198E-03 3740 .110218E-05 3741 .752543E-05
3747 .414557E-04 3748 .591566E-04 3749 .154967E-03 3750 .513852E-03 3752 .684064E-05
3753 .121103E-06 3758 .294488E-04 3759 .713087E-04 3760 .558269E-03 3761 .680071E-03
3763 .526663E-05 3764 .911354E-06 3769 .173302E-04 3770 .204891E-03 3771 .272284E-02
3772 .665757E-03 3774 .594017E-05 3779 .648649E-05 3780 .185956E-02 3781 .503806E-02
3782 .103870E-03 3784 .537053E-05 3789 .133614E-06 3790 .291869E-03 3791 .227299E-03
3794 .503524E-05 3800 .106395E-03 3801 .862479E-04 3804 .470550E-05 3810 .745352E-04
3811 .829405E-04 3814 .443357E-05 3819 .259651E-04 3820 .372755E-04 3823 .422462E-05
3828 .368663E-05 3829 .665406E-05 3832 .389277E-05 3841 .359932E-05 3850 .354613E-05
3859 .325048E-05 3867 .322639E-05 3875 .292627E-05 3883 .282355E-05 3890 .269697E-05
3897 .250970E-05 3904 .598485E-06 3942 .132812E-08 3948 .867042E-07 3954 .124689E-06
3960 .117275E-06 3966 .109702E-06 3972 .105446E-06 3977 .622274E-07 4010 .267213E-08
4011 .285314E-07 4014 .234559E-06 4015 .187032E-06 4018 .426955E-06 4019 .203185E-06
4022 .480231E-06 4023 .196081E-06 4026 .539135E-06 4027 .200621E-06 4029 .600758E-06
4030 .181772E-06 4032 .665224E-06 4033 .178632E-06 4035 .762658E-06 4036 .181993E-06
4038 .804414E-06 4039 .154710E-06 4040 .591663E-06 4041 .274663E-06 4042 .441074E-06
4043 .179895E-06 4044 .746071E-06 4045 .102917E-05 4046 .121770E-05 4047 .231949E-05
4048 .153580E-02 4049 .168225E-02 4050 .385571E-02 4051 .156055E-02 4052 .412559E-04
4057 .161465E-04 4058 .652436E-04 4059 .124040E-04 4061 .123001E-03 4062 .307090E-02
4063 .246566E-02 4064 .523801E-04 4068 .583729E-05 4069 .435910E-05 4070 .117925E-04
4073 .430430E-03 4074 .255783E-02 4075 .296410E-03 4076 .715184E-06 4079 .909242E-05
4080 .462398E-05 4081 .910540E-05 4085 .722363E-05 4086 .884707E-04 4087 .324219E-04
4088 .209870E-08 4090 .192267E-04 4091 .625598E-05 4092 .406831E-05 4097 .970943E-05
4098 .530058E-04 4099 .473543E-05 4101 .415510E-04 4102 .959735E-05 4103 .364672E-05
4109 .197374E-04 4110 .101020E-04 4112 .516441E-04 4113 .769566E-05 4114 .321566E-05
4120 .153871E-04 4121 .112983E-04 4122 .216599E-06 4123 .863154E-04 4124 .463917E-05
4125 .294282E-05 4131 .165738E-04 4132 .154925E-04 4133 .113527E-04 4134 .144516E-03
4135 .405093E-06 4136 .276590E-05 4142 .152366E-04 4143 .217424E-04 4144 .569564E-04
4145 .188861E-03 4147 .251421E-05 4148 .445104E-07 4153 .108236E-04 4154 .262088E-04
4155 .205186E-03 4156 .249953E-03 4158 .227066E-05 4163 .636955E-05 4164 .753055E-04
4165 .100075E-02 4166 .244692E-03 4168 .218325E-05 4173 .238404E-05 4174 .683464E-03
4175 .185169E-02 4176 .381763E-04 4178 .197389E-05 4183 .491085E-07 4184 .107274E-03
4185 .835413E-04 4188 .185065E-05 4194 .391043E-04 4195 .316995E-04 4198 .172946E-05
4204 .273947E-04 4205 .304840E-04 4208 .162253E-05 4209 .698189E-08 4214 .954323E-05
4215 .137002E-04 4218 .155272E-05 4223 .135498E-05 4224 .244563E-05 4227 .143075E-05
4236 .132289E-05 4245 .130334E-05 4254 .119468E-05 4262 .118583E-05 4270 .107552E-05
4277 .103777E-05 4284 .991246E-06 4291 .922415E-06 4298 .219967E-06 4332 .488136E-09
4337 .318673E-07 4342 .458282E-07 4347 .431032E-07 4352 .403198E-07 4357 .387556E-07
4362 .228711E-07 4392 .982114E-09 4393 .104864E-07 4396 .862099E-07 4397 .687419E-07
4400 .156923E-06 4401 .746785E-07 4403 .176504E-06 4404 .720676E-07 4406 .198154E-06
4407 .737364E-07 4409 .220803E-06 4410 .668083E-07 4412 .244497E-06 4413 .656544E-07
4414 .280307E-06 4415 .668896E-07 4416 .295654E-06 4417 .568621E-07 4418 .217460E-06
4419 .100950E-06 4420 .162112E-06 4421 .340330E-06 4422 .136517E-05
 1340   319  0.15240E+01 0.86363E-01 0.12125E+07 0.80544E+06 0.11489E+06
 0.00000E+00 0.00000E+00 0.22167E-05 0.00000E+00 0.00000E+00 0.18283E-05 0.18568E-06
 0.19459E-05 0.57221E-05 0.49685E-08 0.31100E-05
 -31 .698883E-05  -30 .297256E-05  -29 .681507E-05  -27 .109581E-05  -26 .133145E-04
 -24 .107584E-09  -23 .229913E-06  -22 .109078E-05  -21 .991743E-05  -20 .310582E-05
 -18 .267356E-08  -17 .160425E-05  -16 .976038E-05  -15 .749393E-06  -11 .499734E-06
 -10 .910095E-06   -9 .755475E-05   -7 .944316E-08   -6 .335227E-06   -5 .567809E-06
  -4 .538369E-05   -2 .192407E-07   -1 .190409E-05 3596 .286708E-03 3601 .642062E-03
3606 .178094E-03 3607 .708478E-03 3608 .759074E-03 3609 .995737E-04 3613 .152235E-05
3614 .218839E-05 3615 .541868E-04 3616 .577929E-05 3617 .566190E-03 3618 .627506E-03
3619 .511372E-05 3623 .767700E-05 3624 .405269E-04 3625 .207061E-04 3626 .564472E-03
3627 .379709E-03 3628 .849268E-06 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05
3633 .281963E-04 3636 .681106E-04 3637 .458117E-02 3638 .338482E-03 3640 .254046E-04
3641 .999470E-04 3642 .527143E-06 3643 .216782E-04 3646 .158464E-02 3647 .500708E-02
3648 .392497E-03 3650 .924433E-05 3651 .171040E-04 3653 .270886E-04 3654 .120332E-03
3655 .280303E-02 3656 .335596E-02 3657 .114038E-03 3662 .810838E-05 3663 .853127E-05
3664 .330987E-04 3666 .328840E-03 3667 .826775E-02 3668 .665503E-02 3669 .139565E-03
3673 .158649E-04 3674 .118516E-04 3675 .310838E-04 3678 .113930E-02 3679 .672236E-02
3680 .768533E-03 3681 .205107E-05 3684 .247150E-04 3685 .125757E-04 3686 .234547E-04
3690 .193437E-04 3691 .239973E-03 3692 .901586E-04 3693 .954916E-08 3695 .521982E-04
3696 .169900E-04 3697 .104999E-04 3702 .252341E-04 3703 .143406E-03 3704 .136304E-04
3706 .113148E-03 3707 .261102E-04 3708 .951582E-05 3714 .528145E-04 3715 .284000E-04
3717 .140727E-03 3718 .209190E-04 3719 .847620E-05 3725 .411531E-04 3726 .315563E-04
3727 .608920E-06 3728 .235019E-03 3729 .125411E-04 3730 .775797E-05 3736 .443376E-04
3737 .432747E-04 3738 .312252E-04 3739 .393514E-03 3740 .107974E-05 3741 .726551E-05
3747 .405263E-04 3748 .608194E-04 3749 .156596E-03 3750 .514831E-03 3752 .658098E-05
3753 .129153E-06 3758 .280791E-04 3759 .720331E-04 3760 .573838E-03 3761 .684902E-03
3763 .508473E-05 3764 .907600E-06 3769 .163491E-04 3770 .306732E-03 3771 .302548E-02
3772 .653742E-03 3774 .580363E-05 3779 .533618E-05 3780 .173254E-02 3781 .457729E-02
3782 .888144E-04 3784 .516240E-05 3789 .548703E-07 3790 .248113E-03 3791 .189799E-03
3794 .488157E-05 3800 .103236E-03 3801 .874808E-04 3804 .457254E-05 3810 .684246E-04
3811 .782115E-04 3814 .429875E-05 3819 .217295E-04 3820 .324319E-04 3823 .406682E-05
3828 .260296E-05 3829 .473750E-05 3832 .381986E-05 3841 .346694E-05 3850 .347496E-05
3859 .313236E-05 3867 .315933E-05 3875 .282649E-05 3883 .274796E-05 3890 .262622E-05
3897 .244247E-05 3904 .580500E-06 3942 .152471E-08 3948 .965435E-07 3954 .138779E-06
3960 .130398E-06 3966 .122038E-06 3972 .117309E-06 3977 .688464E-07 4010 .301297E-08
4011 .278601E-07 4014 .235157E-06 4015 .177265E-06 4018 .421694E-06 4019 .191653E-06
4022 .475132E-06 4023 .184828E-06 4026 .533122E-06 4027 .188152E-06 4029 .594648E-06
4030 .172443E-06 4032 .656730E-06 4033 .168380E-06 4035 .755485E-06 4036 .170630E-06
4038 .793995E-06 4039 .146919E-06 4040 .577296E-06 4041 .258994E-06 4042 .434795E-06
4043 .185613E-06 4044 .737193E-06 4045 .103147E-05 4046 .121607E-05 4047 .230360E-05
4048 .150996E-02 4049 .165870E-02 4050 .383889E-02 4051 .154411E-02 4052 .419134E-04
4057 .161427E-04 4058 .652399E-04 4059 .121651E-04 4061 .120862E-03 4062 .303873E-02
4063 .244599E-02 4064 .512958E-04 4068 .583100E-05 4069 .435595E-05 4070 .114245E-04
4073 .418738E-03 4074 .247074E-02 4075 .282467E-03 4076 .753849E-06 4079 .908376E-05
4080 .462209E-05 4081 .862055E-05 4085 .710959E-05 4086 .881996E-04 4087 .331369E-04
4088 .350970E-08 4090 .191849E-04 4091 .624450E-05 4092 .385914E-05 4097 .927454E-05
4098 .527076E-04 4099 .500970E-05 4101 .415864E-04 4102 .959655E-05 4103 .349744E-05
4109 .194114E-04 4110 .104381E-04 4112 .517227E-04 4113 .768856E-05 4114 .311534E-05
4120 .151254E-04 4121 .115982E-04 4122 .223802E-06 4123 .863788E-04 4124 .460936E-05
4125 .285137E-05 4131 .162959E-04 4132 .159052E-04 4133 .114765E-04 4134 .144632E-03
4135 .396848E-06 4136 .267037E-05 4142 .148950E-04 4143 .223535E-04 4144 .575554E-04
4145 .189221E-03 4147 .241877E-05 4148 .474688E-07 4153 .103202E-04 4154 .264750E-04
4155 .210908E-03 4156 .251729E-03 4158 .220242E-05 4163 .600895E-05 4164 .112736E-03
4165 .111199E-02 4166 .240276E-03 4168 .213307E-05 4173 .196126E-05 4174 .636779E-03
4175 .168234E-02 4176 .326428E-04 4178 .189739E-05 4183 .201670E-07 4184 .911914E-04
4185 .697585E-04 4188 .179417E-05 4194 .379435E-04 4195 .321527E-04 4198 .168059E-05
4204 .251488E-04 4205 .287458E-04 4208 .157172E-05 4209 .824717E-08 4214 .798648E-05
4215 .119200E-04 4218 .149472E-05 4223 .956693E-06 4224 .174122E-05 4227 .140395E-05
4236 .127424E-05 4245 .127719E-05 4254 .115127E-05 4262 .116118E-05 4270 .103885E-05
4277 .100998E-05 4284 .965240E-06 4291 .897706E-06 4298 .213357E-06 4332 .560393E-09
4337 .354836E-07 4342 .510069E-07 4347 .479263E-07 4352 .448539E-07 4357 .431156E-07
